"[30 28 31 29 30 30 28 28 30 29 28 29 29 28 29 30 30 30 30 30 29 29 29 29
 29 30 31 30 29 29 29 30 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 28 29 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 29 30 28 29 29 27 28 31 29
 29 28 30 28 31 29 28 31]"
"[31 31 28 28 28 29 29 30 30 29 30 31 31 30 29 29 28 28 29 28 28 28 29 29
 28 28 28 28 29 29 29 29 28 29 29 29 29 29 29 28 30 30 30 29 29 29 29 29
 29 30 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 30 29 29 29 29 30 31 30 30 29 29 30 30 30 30 30 30
 29 29 29 29 29 28 28 29 30 30 29 28 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 30 28 29 29 29 29 30 31 31 30 29 30 31 30 29 29 28
 31 27 29 28 28 29 33 26]"
"[29 27 16 16 12 12 11 11 11 11  9  9  9  9 10 10 10  9  9  9  9  9  9 10
  9  8  8  8  9 10 10  9  8  9 10  9  9  9  9  8  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9  9  9  9  9 10 11
 12 11 11 11 11 10 10 10  9  9 10 10 11 15 16 16 14 14 15 16 17 18 17 16
 13 14 16 16 16 15 15 16 16 17 18 17 18 20 22 22 22 22 22 23 23 22 22 24
 31 38 55 71 73 70 64 30]"
"[29 31 15 18 14 14 12 10 12 11 11  9  8  8  8  8  7  7  7  7  6  6  6  7
  7  6  5  6  8  9  8  7  7  7  8  7  7  8  7  7  8  8  8  7  5  4  4  5
  5  5  5  4  3  4  4  4  4  3  3  3  4  4  3  3  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  4  4  5  4  4  4  3  3  2  2  4  4  3  3  3  3  2  2
  3  3  4  4  4  4  3  3  4  4  3  3  4  4  3  3  4  4  4  4  4  4  4  4
  5  5  5  4  3  3  4  4  4  4  5  7  9 10 11 10 10 10 10 10 10 11 12 14
 12 11 10 10 10  9  9  9 10  8  7  8 11 15 16 15 13 14 14 16 18 19 18 17
 13 14 16 16 15 15 15 16 17 19 20 19 21 24 25 24 23 25 24 24 25 24 26 33
 52 58 65 71 69 68 68 29]"
"[28 30 14 17 16 17 15 14 12 12 11  9  9  9  9  9 10 10 10 10  9  8  7  7
  9  9  9  9  9  9  9  9  7  8  8  7  8  8  9  8  8  8  8  8  7  6  6  6
  7  7  6  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4
