"[29 30 30 28 30 29 31 29 30 29 29 28 29 30 30 29 29 29 29 30 30 28 29 29
 29 29 29 30 29 29 30 29 30 29 29 29 28 29 30 28 29 28 29 30 30 29 29 30
 29 28 28 29 30 29 28 29 29 30 28 28 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 28 29 30 30 30 28 29 30 29 28 29 29 30 29 28 29 29 28 29 30
 30 29 28 28 28 29 29 29 29 29 28 28 28 29 30 30 30 29 29 30 28 28 30 29
 28 30 31 30 29 28 29 29 30 29 29 30 29 28 29 29 28 29 28 28 29 28 29 30
 29 28 29 30 31 29 31 28]"
"[28 31 27 29 27 28 31 29 30 30 29 27 27 28 28 28 28 29 29 28 28 29 30 30
 29 28 29 29 29 29 30 28 29 26 28 31 30 27 28 29 28 30 30 27 26 29 30 28
 30 30 30 30 29 29 29 29 28 29 29 29 30 29 28 28 29 29 29 30 30 30 29 29
 29 29 29 30 30 29 29 29 29 29 28 29 30 30 29 28 30 29 29 29 29 29 29 29
 29 30 30 29 29 30 30 29 29 29 30 30 29 29 29 30 28 27 28 30 30 28 28 30
 29 29 29 29 29 29 28 28 28 28 29 30 28 29 30 29 28 28 29 30 30 29 28 28
 28 29 30 30 30 30 29 29 28 29 30 30 30 29 28 27 30 27 29 30 28 29 30 28
 29 28 27 26 28 29 30 30 31 28 28 29 29 29 30 29 31 31 29 29 30 29 28 29
 32 27 31 25 28 31 28 31]"
"[ 32  25 151 146 140 146 143 142 141 141 141 138 135 132 129 127 124 125
 124 120 118 118 118 116 116 114 111 109 106 105 103  99  96  93  94  96
  94  91  91  93  89  91  90  86  83  83  83  81  77  79  79  76  74  75
  75  75  74  73  71  70  70  70  71  71  72  71  69  68  66  64  62  61
  59  59  58  58  58  58  58  59  60  59  59  60  62  62  60  58  58  57
  58  59  59  58  56  55  51  51  51  50  49  48  47  47  47  47  47  47
  46  45  44  44  46  44  45  47  44  39  38  40  46  48  52  58  64  70
  74  75  76  78  82  85  88  92  96  96  99 100 102 103 104 107 109 109
 112 113 115 115 115 115 115 116 119 121 122 125 128 132 134 136 136 134
 136 138 138 140 142 141 145 146 148 150 152 155 157 158 150 144 140 136
 130 125 121 117 113 117 118 117 118 122 130 139 144 155 158 166 167 164
 169  26]"
"[ 29  27 153 154 151 152 154 149 148 148 147 145 143 140 137 134 136 136
 136 133 131 129 128 127 129 127 123 120 118 118 115 109 106 105 104 100
  96  96  96  93  93  91  91  93  92  88  86  86  85  87  86  82  80  81
  82  81  80  78  76  74  73  74  76  77  78  77  75  74  74  73  73  72
  70  68  66  64  64  63  63  64  63  62  62  63  64  64  62  60  60  60
  62  63  62  60  57  56  58  57  55  55  54  53  52  51  54  54  54  53
  51  50  48  48  48  47  48  50  48  45  44  45  47  46  45  45  46  46
  46  46  51  54  60  64  69  77  83  83  88  91  92  91  91  94  95  95
 102 104 106 107 107 109 112 115 115 116 116 116 117 121 124 126 126 126
 128 130 132 134 136 138 135 139 145 147 146 145 145 147 148 147 147 148
 146 145 144 142 149 145 139 134 133 129 124 120 119 124 132 128 147 148
 156  29]"
"[ 28  34 179 174 165 163 156 162 155 153 150 149 150 153 154 154 149 146
 144 144 141 137 136 136 137 135 134 133 132 132 129 123 124 122 120 115
 112 113 112 107 104 101 100 102 102  98  95  95  94  94  92  89  88  89
  89  86  83  81  81  81  80  80  81  79  80  78  77  76  76  77  77  78
  80  77  75  73  71  70  69  69  67  67  67  68  68  67  65  64  64  64
