"[29 31 27 30 29 30 29 28 29 29 31 30 28 28 29 29 29 29 29 30 29 29 30 28
 28 29 29 29 29 29 29 29 29 30 29 28 30 29 28 29 30 29 28 28 29 30 30 29
 28 29 30 28 28 30 30 29 30 29 28 28 28 30 30 29 29 28 29 30 29 28 29 30
 30 29 29 30 29 29 30 29 29 30 29 29 29 29 29 29 29 29 28 30 30 28 30 30
 28 29 30 29 29 29 28 30 28 28 31 28 27 29 27 29 29 29 32 30 29 29 28 30
 30 28 29 30 28 30 31 28 28 29 29 28 29 30 30 29 30 29 30 28 30 30 28 31
 30 31 28 30 28 32 31 28 27 28 31 29 29 29 27 28 29 28 28 30 28 28 29 29
 28 29 29 29 28 28 29 29 30 29 29 29 29 29 28 29 29 29 29 28 28 29 30 30
 31 28 31 31 27 31 30 28]"
"[34 26 32 29 28 28 33 28 31 30 28 26 27 30 30 29 30 29 28 28 28 29 30 29
 29 29 29 29 29 30 30 30 30 30 28 28 29 29 29 30 26 28 29 30 29 29 29 29
 31 30 29 29 29 29 29 29 30 29 30 30 28 27 29 28 31 31 28 27 29 31 29 25
 29 28 29 30 29 29 30 30 30 29 28 28 29 30 30 30 31 31 28 29 30 29 29 27
 31 29 28 27 29 31 28 30 30 30 27 29 30 30 31 30 30 28 28 26 27 31 30 29
 29 27 29 30 26 26 29 29 31 28 28 30 30 26 26 30 28 28 30 28 30 31 28 30
 30 27 31 32 25 28 27 30 31 28 28 27 29 31 30 32 30 28 29 30 30 30 30 27
 30 29 28 29 30 30 29 29 28 29 29 30 29 29 29 30 29 30 30 30 29 28 28 27
 24 31 27 28 32 28 29 30]"
"[ 28  28 118 122 121 124 118 126 126 126 125 124 125 126 124 120 122 121
 120 120 120 122 123 123 123 124 126 129 130 129 127 126 119 118 118 122
 129 134 140 147 150 154 158 157 155 152 150 149 143 142 143 145 145 143
 144 146 152 164 186 208 223 232 240 244 243 248 247 245 245 245 245 248
 248 247 245 245 244 245 245 245 245 247 248 248 248 246 245 245 246 236
 217 199 182 166 155 145 146 141 137 134 134 132 123 120 121 124 125 136
 144 147 154 154 155 141 135 137 136 128 120 120 120 115 112 104  86  64
  48  39  18  16  16  20  20  17  18  22  19  16  17  14  13  15  13  12
  15  15  13  10  14  16  32  82  94  89  82  70  64  63  59  58  59  58
  60  60  58  58  55  50  39  37  37  40  43  42  40  40  41  44  45  44
  44  44  44  44  46  47  48  49  51  53  55  56  58  53  66  82  87 107
 109  29]"
"[ 33  28 110 114 117 118 122 124 123 123 122 120 120 123 124 125 122 122
 120 118 118 118 117 117 120 121 123 126 128 128 126 124 126 123 121 122
 124 124 125 130 131 135 140 141 142 145 148 151 149 152 155 155 150 145
 146 149 143 139 140 146 151 160 172 181 199 225 243 246 251 253 251 250
 248 249 250 252 253 253 252 251 252 251 251 250 250 252 253 253 253 254
 253 252 249 242 233 221 190 179 164 151 147 146 141 140 142 136 129 126
 125 126 132 137 137 139 144 146 147 147 137 130 127 121 118 115 114 108
 106 104  86  77  59  39  26  21  17  13  22  16  16  16  13  14  15  13
  16  18  16   9  18  45  71  98  84  84  79  64  57  60  60  60  60  62
  63  60  55  53  50  45  40  37  38  43  46  44  43  44  45  47  48  47
  46  47  47  45  47  48  50  52  53  54  56  57  56  62  79 101 112 109
 103  31]"
"[ 28  32 107 116 117 113 119 122 115 115 115 116 116 117 117 118 117 118
