"[33 30 28 31 29 31 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 28 28 29 29 29 28
 29 28 28 29 29 29 29 30 29 28 28 29 29 29 29 29 30 29 29 28 29 30 28 29
 29 28 29 30 30 31 29 30]"
"[30 30 28 29 27 28 28 31 30 30 29 29 29 29 30 30 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 30 28 28 28 29 29 28 29 29
 30 30 29 29 29 29 29 29 28 29 28 28 29 30 30 29 28 28 29 29 29 29 29 28
 30 30 29 30 29 28 28 28 29 29 29 30 30 29 28 28 28 28 29 27 29 31 28 30
 29 29 29 31 27 27 30 26]"
"[29 27 16 13 11 10  9  9  9  8  8  8  8  8  8  9  9  9  9  9 10 10 10 10
 10 10 10 10 10 10 10 10  8  8  8  8  8  8  8  8  7  7  7  7  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 11 12 13 13 13 13 13
 14 13 11 11 11 11 11 11 11 10 10 10 12 14 14 12 12 14 15 16 17 17 16 16
 15 15 15 16 16 15 14 15 16 16 16 18 19 19 19 19 23 23 24 23 25 25 23 26
 36 42 51 68 77 78 66 31]"
"[31 30 12 10 12 10  9  9 10 10 10 10 10  9  8  7 10 10 10 10 10 10  9  9
  9  9  9  9  9  9  9  9  9  9  8  8  8  9 10 10  9  8  9  9  9  8  6  4
  4  4  4  5  5  4  4  4  4  3  3  4  4  5  4  3  5  5  4  4  3  3  4  4
  4  3  3  2  2  2  2  2  4  4  4  5  5  5  5  5  4  3  3  3  4  4  4  4
  4  4  4  4  4  4  4  4  4  5  5  5  4  3  3  4  5  5  5  4  4  4  4  4
  5  4  4  5  6  6  5  5  3  3  5  8  9  9  9 10  9  9 10 11 11 10 10 10
 13 11 10  9 10 10 10  9 10 10  9 10 13 16 16 14 12 13 15 17 17 17 18 18
 16 16 16 16 16 16 16 17 16 15 16 18 20 22 23 24 24 23 24 24 24 24 25 34
 44 60 69 72 66 66 65 29]"
"[28 30 14 12 12 10 13 16 12 12 12 12 10  9 10 11 10 10 10 11 10 10  9  9
 10 10  9  9  9  9 10 10  8  7  7  6  7  7  8  8  8  9 10  9  8  7  7  7
  6  5  5  6  6  5  4  4  4  4  4  4  4  4  4  3  4  4  4  3  3  3  4  4
  3  3  3  3  3  3  2  1  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  4  4  5  5  4  3  3  4  4  4  4  4  3  4  4  4
  3  3  4  5  5  5  4  4  4  4  6  7  8  8  7  8 10 10 11 12 12 11 10 10
 12 10  9  9  9 10 10  9 10  9 10 11 15 17 17 15 13 14 16 17 17 17 18 19
 21 19 18 17 17 17 17 18 18 16 16 17 19 21 23 25 24 20 21 23 24 25 34 49
 64 69 68 67 63 64 66 27]"
"[29 29 17 15 14 13 14 16 17 16 15 13 11 12 15 17 13 13 13 13 13 13 13 12
 10 10  8  7  7  7  8  8  8  8  8  7  7  8  9  9  7  8  9  9  8  8  8  9
  7  7  7  7  7  6  5  5  5  5  5  5  5  5  4  4  3  3  3  3  4  4  4  4
  4  4  4  4  5  4  3  2  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  4  4  4  4  4  3  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4
  2  3  4  5  5  5  4  4  8  7  7  9 10 11 12 14 13 13 13 14 13 12 11 10
 10  9  8  8  9  9  9  9  8  9 10 12 14 16 16 14 15 16 17 17 16 16 17 19
 21 19 18 17 17 17 18 20 21 20 19 18 19 19 21 23 26 23 25 28 34 41 51 67
 78 73 65 62 59 55 59 28]"
"[29 26 19 19 17 18 16 17 17 16 14 12 10 11 13 16 14 14 13 13 13 13 12 12
 13 12 11 10  9  9  9  9  8  7  7  7  7  7  7  8  8  8  9  9  8  8  8  9
  7  7  8  8  8  7  6  6  6  7  8  7  6  5  5  5  5  4  4  4  5  5  4  3
  4  4  3  4  5  5  4  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  4  4  4  4  3  3  2  3  3  4  3  3  3  3  4  4  4  4  4  4  5  5
  3  4  4  5  4  4  5  6  7  6  6  8 10 11 14 16 13 13 13 13 13 11 10 10
 10 10 10 10 10 10 10 10 10 12 13 15 16 17 16 15 16 16 16 16 15 16 17 18
 17 16 15 15 16 17 18 20 22 22 22 22 21 20 21 22 23 24 30 36 47 57 61 67
 69 64 61 60 62 57 58 28]"
"[30 29 28 26 17 19 17 19 18 17 16 14 12 11 13 13 15 15 14 14 13 12 12 12
 14 14 13 11 10 10  9  9  9  9  9  9  9  9  9  9  9  9  9  9  8  8  7  7
  8  7  8  9  9  7  7  7  8  9  9  9  7  6  6  6  7  7  6  6  6  6  5  3
  5  4  3  3  4  5  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4
  4  4  4  4  4  3  2  3  3  3  4  4  5  5  4  4  4  4  4  4  4  4  4  5
  3  4  5  4  4  4  6  7  8  8  9 10 11 11 12 14 12 12 12 12 12 10 10 10
  9  9  9 10  9  9  9  9 11 13 15 16 16 16 15 14 15 15 15 15 15 16 17 17
 18 16 15 15 15 15 16 17 19 21 23 24 23 22 22 24 25 31 40 48 62 73 69 64
