"[32 31 30 30 30 29 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 28 29 29 30 30 30 30 30 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29
 30 29 29 29 30 29 29 29 29 29 29 30 29 29 29 28 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 30 30 28 28 29 29 29
 29 29 29 29 30 30 29 29 29 29 28 28 28 29 29 30 27 30 29 28 29 30 30 30
 31 27 30 27 32 28 27 32]"
"[32 31 27 29 28 28 29 28 29 30 30 29 29 30 30 29 30 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29
 30 30 30 29 29 29 29 29 28 29 29 28 29 30 30 30 28 29 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 29 29 31 31 29 29 29 28 29
 28 28 31 27 28 30 31 26]"
"[29 28 15 12  9  9 10  9  9  9  9  9  9  8  9  9  8  8  8  8  8  8  8  8
  8  8  8  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10  9 11 12 12 12 12 12 13
 12 12 11 10 10 10 10 10 10 10 11 11 12 13 14 14 15 15 16 18 19 18 18 18
 17 17 17 15 14 14 16 17 15 15 16 18 18 17 17 17 17 17 16 19 24 25 25 26
 25 43 67 75 74 70 62 32]"
"[31 31 12 13 10 11 12  9 10 10 10  9  9  9  9  7  9  8  7  7  8  9  8  8
  9  8  8  8  9  9  9  9  8  9  9  9  8  7  6  6  7  7  8  8  8  7  6  6
  5  5  5  5  4  4  4  4  4  3  3  3  3  3  3  2  3  3  3  2  2  2  3  4
  4  4  3  3  2  2  2  3  3  3  3  4  5  5  5  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  5  5  5  4  4  2  2  2  3  5  8 10 11 11 11 11 11 12 12 13 14
 10 10  9  9  8  8  9  9  9 10 10 10 11 13 15 16 16 15 16 19 20 19 18 18
 19 19 19 17 16 15 17 18 16 15 16 17 17 17 18 20 20 18 16 19 22 24 27 32
 35 54 74 78 69 67 65 27]"
"[29 30 11 17 17 17 15 11 10 10 10 10 12 11 10  8  8  7  6  6  7  8  7  6
  8  7  7  7  8  8  8  8  8  8  9  9  8  7  7  7  7  8  8  8  8  8  8  7
  7  6  6  6  5  5  4  4  5  4  4  4  4  3  3  2  3  3  3  2  1  1  3  4
  3  3  3  3  3  2  2  2  2  2  2  2  3  4  4  4  3  3  4  4  4  4  3  3
  4  3  3  3  3  3  4  4  3  3  3  3  3  4  4  3  4  4  4  3  3  3  4  4
  4  4  4  4  4  4  4  5  7  7  7  8  8  9 11 11 16 14 12 12 13 14 15 15
 11 11 11 10  9  9 10 10 11 11 11 11 12 15 16 17 16 15 16 19 20 18 17 17
 19 19 20 19 17 16 18 19 17 16 17 18 18 17 18 20 18 20 21 23 24 28 41 56
 65 69 72 68 56 59 66 30]"
"[29 30 13 14 16 15 13 12 14 14 14 15 16 16 15 13 12 11 10 10 10 10 10 10
  9  8  8  8  9 10  9  8  8  9 10 10  9  8  8  9  7  7  8  8  9  9  9  9
  8  8  7  7  6  6  5  5  5  5  4  4  4  4  4  3  3  3  3  2  2  2  3  4
  3  3  3  3  3  3  3  2  3  3  2  2  3  3  3  3  3  4  4  4  4  4  4  3
  4  4  4  4  4  4  5  5  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  6  6  6  7  7  8  9 10 10 15 13 11 10 12 13 13 13
 10 10 10 10  8  8  8  9 11 11 11 11 13 15 15 15 15 15 16 18 18 17 17 16
 16 17 18 18 16 16 17 18 18 18 19 21 21 18 17 19 23 23 23 26 30 38 51 64
 65 64 67 68 61 63 64 26]"
"[28 28 15 12 16 15 15 17 15 15 15 14 15 16 15 14 14 13 12 11 11 11 11 10
  8  8  8  9  9  9  8  7  7  8  8  8  7  6  7  8  7  7  7  7  8  8  9  9
  8  8  8  7  7  6  6  6  5  5  4  5  5  5  5  4  3  3  3  3  3  4  4  4
  4  4  4  3  3  3  3  3  4  4  3  3  4  4  4  3  3  4  4  5  4  4  4  3
  4  4  4  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  5  6  7  8  8  9 11 12 12 13 13 12 11 11 12 12 12 11
 11 11 11 10  9  8  9 11 13 13 13 14 16 17 16 14 14 15 16 16 16 17 16 16
 14 15 16 16 16 16 17 18 19 19 21 23 22 19 18 20 25 24 26 37 53 63 68 71
 65 62 63 63 59 60 60 29]"
"[29 30 23 18 23 21 16 19 17 16 15 14 14 15 15 13 16 15 14 13 12 12 12 12
 11 10 10 11 12 12 10  9  9 10 10 10  9  8  9 10  7  7  7  7  7  7  7  8
  8  8  8  8  7  7  7  7  6  5  5  6  6  7  7  6  4  4  4  4  4  4  4  4
  6  5  4  4  3  3  3  3  3  3  3  4  4  4  4  3  3  3  4  4  4  4  3  3
  2  3  4  4  4  3  2  2  3  3  4  4  4  3  3  3  4  4  4  4  4  4  4  5
  4  5  5  6  6  6  6  7  7  7  7  8  8  9 10 10  9 10 10 11 11 11 10  9
  9 10  9  8  7  8 10 11 12 12 13 15 17 17 14 12 13 15 16 15 15 16 17 16
 15 16 17 17 17 17 18 20 21 20 21 23 22 20 21 23 27 28 33 48 66 72 68 64
 61 61 64 62 57 56 55 31]"
"[29 28 51 51 47 35 33 32 23 22 16 13 17 17 15 15 15 14 15 13 16 15 15 11
 13 12 12 13 14 15 13 12 10  8 11 10 12 12  8 12 11 10  9  8  8  7  8 10
  8  9  9  8  8  8  8  7  8  6  4  6  8  8  8  8  5  5  6  6  5  4  4  4
  5  5  4  4  5  5  5  4  4  4  4  4  4  4  4  3  2  3  4  4  4  5  5  4
  5  3  3  5  5  4  3  4  4  3  4  4  5  5  4  4  4  4  5  5  5  5  5  5
  5  4  4  5  6  8  9  9  8  7  8 10 10 10 11 11 10 10 11 10 10 10 10 10
 10 10 10  9  9  9 10 11 12 13 15 17 17 15 13 13 13 14 15 16 16 15 15 16
 15 16 18 18 18 19 21 23 23 17 19 21 23 25 21 24 26 35 52 70 75 69 65 66
 63 64 65 64 57 55 56 29]"
"[30 29 41 43 44 39 42 44 42 44 38 28 26 25 20 17 13 12 14 17 16 14 13 16
 17 15 13 13 14 14 13 12 14 13 15 13 13 12  8 12 12 11 10  9  8  9  9  9
  8  9  9  8  8  8  8  8  9  7  6  7  8  8  8  8  7  7  7  7  6  5  5  6
  6  6  6  6  6  5  5  5  5  5  5  4  4  4  4  3  4  4  4  4  4  5  5  5
  5  4  4  5  5  4  4  4  5  4  4  5  5  5  5  4  4  5  5  5  5  5  5  4
  3  3  3  4  6  7  9  9  7  7  8  9 10 10 10 10 10 10 10 10 10  9 10 10
 10  9  9  9  9 10 12 12 15 15 16 17 17 15 13 12 13 14 15 16 16 16 16 17
 16 17 19 20 19 18 19 20 21 18 20 19 20 22 24 31 41 48 59 68 69 65 63 64
 63 64 67 65 60 61 61 31]"
"[30 29 23 22 25 29 38 44 41 47 45 39 39 39 37 36 32 30 24 22 16 18 17 21
 17 15 14 15 17 17 16 14 15 15 16 15 14 13 11 14  9 10  9  9 10 11 12 11
 12 13 12 11 10  9  8  7  9  8  7  8  8  8  8  8  8  8  8  8  7  6  6  7
  6  7  7  7  6  5  5  5  5  6  6  5  5  5  5  4  4  5  4  3  4  4  5  5
