"[29 28 31 31 30 30 29 30 28 30 29 28 29 30 29 30 30 30 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 28 29 30 30 28
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29 28 28 28 28
 28 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 28 29 29 29 29 29 28 28
 28 29 30 30 30 30 29 29 29 28 28 28 29 29 29 29 30 29 30 29 27 28 30 28
 29 30 29 28 32 28 29 31]"
"[30 30 27 27 28 29 28 30 29 31 30 28 29 29 28 29 29 28 28 29 30 29 28 28
 29 29 29 29 29 28 28 29 29 29 29 28 28 28 28 28 29 30 29 29 29 30 30 29
 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28
 28 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 28 29 29 29 29 30 28 28 28 29 29 30 30 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 29 30 29 28 29 29 29 29 30 30 30 30 30 29 29 30 28 28 29 30 30 29 29 30
 28 29 31 29 28 29 34 28]"
"[29 27 14 11 10 11  9 10 11 11 10  8  8  8  8  9  9  8  8  8  9  9  8  8
  9  9  9  9  9  8  9  9  9  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  7  7  8  8 10 10 10 11 12 13 12 12
 12 12 12 12 11 11 11 11 10 10 11 11 10 10 12 13 16 17 17 18 18 18 18 17
 18 17 16 15 15 16 17 16 15 16 17 18 18 17 18 20 23 23 21 22 23 19 19 25
 24 39 64 76 75 71 61 31]"
"[29 30  9  9 10 12  9 11 12 12 11 10 10  9  8 11 11  8  6  6  8  9  9  9
  8  8  7  7  7  7  7  7  8  8  7  7  8  8  7  7  8  7  7  6  5  5  4  4
  6  5  5  4  3  3  4  5  4  3  3  3  3  4  3  3  3  3  3  4  4  3  3  2
  3  3  3  3  3  3  3  3  3  3  4  4  4  3  4  4  4  4  3  3  3  4  3  2
  2  2  3  4  4  4  3  3  3  4  5  4  4  4  5  6  4  4  3  3  2  2  2  3
  3  3  4  5  4  4  4  4  4  4  3  4  6  8  9 10 10 10 10 11 12 12 11 10
 13 13 12 12 11 10 10 10  9 10 11 10 10 11 13 15 16 17 18 20 20 19 17 16
 18 17 16 15 16 18 18 18 15 16 18 19 18 18 20 22 19 21 20 22 25 22 26 39
 51 61 76 77 72 68 60 29]"
"[28 30  9 12 13 16 14 15 14 14 13 12 12 11 10 12 12 10  9  8 10  9  8  8
 10 10  9  8  8  9  9  9  9  9  9  9 10 10 10  9  8  8  8  8  7  6  6  5
  7  7  7  6  5  4  5  5  5  4  3  3  3  3  3  2  3  3  4  4  4  3  3  2
  3  3  3  3  3  3  3  3  3  3  3  4  4  5  4  4  4  4  3  3  3  3  3  2
