"[29 33 30 32 30 29 28 31 30 29 28 29 30 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 28 28 29 30 30 29 28 28 30 29 28 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 30 29 29 28 28 28 32 28 30 30 28 31 29 28 30 30 30 29
 30 29 29 29 29 29 29 29 29 29 30 29 28 30 30 28 30 29 29 28 28 29 28 28
 29 29 29 28 29 30 30 29 29 30 30 28 28 29 29 28 28 28 32 27 29 29 28 30
 29 29 29 30 29 28 28 30 28 29 30 29 30 30 29 28 29 29 29 29 30 31 30 29
 30 28 29 31 28 31 30 28 30 30 29 30 28 29 30 29 29 29 29 29 29 29 29 30
 29 30 30 29 28 29 29 28 31 30 29 29 29 28 29 29 30 28 30 28 27 31 30 28
 28 29 30 31 30 30 28 31]"
"[33 26 34 25 29 32 31 26 28 28 29 29 28 27 28 30 32 30 29 29 30 30 29 28
 28 28 29 30 30 29 29 30 26 30 31 30 30 29 29 30 28 29 30 30 30 29 28 28
 29 29 29 29 29 28 28 29 29 31 30 28 31 27 30 28 30 29 29 31 27 25 29 27
 28 29 30 30 29 28 28 29 31 28 27 29 29 29 30 30 29 30 27 30 31 30 31 28
 27 29 30 30 28 27 28 29 29 28 29 31 31 29 28 29 30 29 31 29 31 30 28 28
 29 29 29 29 30 29 29 29 32 29 27 27 29 29 30 31 29 31 31 28 26 27 29 30
 29 28 27 30 29 27 33 29 28 27 28 29 29 30 29 27 30 30 29 28 28 29 29 29
 29 29 29 29 30 30 30 29 27 28 29 29 30 30 30 30 30 26 29 31 29 29 28 31
 30 29 27 28 30 27 35 26]"
"[ 28  32 121 118 120 124 118 123 122 121 122 123 122 120 119 120 120 121
 122 123 122 121 123 125 123 124 125 126 125 123 121 121 126 129 127 123
 124 130 138 144 154 155 155 155 155 154 155 155 146 146 144 144 144 141
 139 143 153 168 185 202 221 231 240 243 247 246 244 246 246 246 248 246
 246 246 245 245 246 246 247 246 244 246 248 248 247 246 246 246 246 239
 217 202 184 164 155 144 140 140 141 142 141 136 129 126 119 125 129 132
 139 149 155 154 146 144 135 130 127 127 123 117 113 115 115 110  96  76
  54  40  30  23  16  15  16  15  14  15  15  16  17  16  17  16  14  11
  13  15  18  12  20  16  32  75  99  91  85  80  70  59  54  53  54  57
  60  61  60  56  50  45  39  38  37  37  38  39  39  39  40  43  45  44
  44  46  47  47  50  47  49  51  51  51  50  54  57  54  60  70  91 108
 110  30]"
"[ 28  28 111 114 116 115 118 117 122 119 118 118 119 119 118 118 119 122
 124 125 122 120 120 122 117 119 122 124 124 123 122 121 119 122 122 120
 120 122 126 130 126 131 138 144 148 151 152 152 152 153 149 144 144 141
 138 143 140 144 142 144 154 162 173 180 190 224 239 240 248 251 250 251
 250 252 252 252 253 254 252 250 251 251 251 250 250 251 252 254 253 254
 252 254 251 240 233 222 191 177 161 150 144 141 140 142 135 135 130 122
 120 125 125 120 126 135 135 139 137 138 132 120 118 119 117 115 112 110
 107 104  94  77  55  38  28  22  19  18  22  17  14  15  15  14  13  13
  15  14  15  14  12  39  86  96  88  82  75  67  57  50  50  52  57  60
  62  60  57  54  48  43  47  45  42  41  40  40  42  43  44  48  50  47
  46  48  50  49  48  46  47  46  49  52  51  52  58  62  76  95 112 103
 100  31]"
"[ 32  29 108 113 113 117 116 125 122 119 117 116 116 115 116 118 119 119
 119 120 121 120 118 116 115 116 118 120 121 120 119 120 121 121 121 123
 123 120 117 119 124 121 118 115 116 120 126 131 137 143 141 138 143 147
 148 153 146 147 143 142 140 135 134 136 137 145 151 170 191 195 206 228
 248 252 254 253 250 249 250 252 254 252 250 253 254 252 249 252 251 250
 250 251 252 254 254 254 255 252 244 231 210 184 163 152 149 142 137 136
 135 130 125 124 120 124 122 126 123 128 136 135 142 138 131 123 115 111
 109 108 107 104 101  97  90  77  59  45  23  17  14  16  15  12  14  20
  17  15  14  20  49  89  90  83  79  75  67  58  53  55  57  55  57  59
  59  57  54  52  50  48  49  47  46  44  41  40  41  43  48  52  54  51
  48  49  50  50  48  49  50  49  51  52  51  56  68  78  99 107 105 106
 107  29]"
