"[29 29 30 31 29 31 30 29 28 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 31 30 28 28 30 30 28
 29 28 28 29 30 29 29 29 29 29 28 28 29 29 28 29 29 29 28 29 30 29 29 28
 27 30 30 29 30 30 28 31]"
"[30 30 27 30 28 30 31 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 29 28 29 29 29 28 27 29 29 29 28 28 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29
 30 29 29 29 29 29 28 28 29 29 29 29 30 30 30 29 29 28 28 29 30 29 29 29
 29 30 30 30 29 28 29 29 30 29 29 29 30 30 30 30 30 30 28 27 29 29 29 31
 31 28 27 28 25 28 32 27]"
"[27 27 15 13 10 11 15 11 10 10  9  8  8  9  8  8  9  9  8  8  9  9  9  9
  9  9 10 10 10  9  9  9 10  9  8  8 10 10  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 12 12 12 12 12 13 12 11
 13 13 13 13 13 12 12 11 10 10 11 12 13 14 14 14 15 14 14 18 19 17 17 18
 16 19 20 18 15 15 16 17 18 16 17 18 16 18 20 18 22 25 24 22 22 20 19 22
 30 45 64 75 69 69 63 29]"
"[30 31 13 13 11 11 17 12 12 10  8  8  9 10 10  9  8  7  6  6  7  8  8  8
  7  8  8  8  8  8  8  8  7  6  6  7  9  9  8  6  8  8  8  7  7  7  7  7
  6  5  5  5  4  4  4  3  4  4  4  3  3  3  3  3  3  3  3  3  2  3  4  5
  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  2  3  3  2  2  2  3  3  3
  4  4  4  4  4  4  4  4  5  4  4  4  5  5  4  3  4  4  4  5  5  5  4  4
  3  4  5  5  4  4  4  4  4  4  4  6  7 10 12 13 12 12 11 11 12 12 11 10
 11 10 10 10 10 10  9  8  8  9 10 12 14 15 16 15 15 14 16 19 20 20 19 19
 17 21 22 19 16 16 18 18 19 15 17 19 16 19 22 20 22 24 22 19 20 20 25 33
 44 60 70 71 62 65 67 29]"
"[29 30 14 16 16 15 18 13 12  9  8  8 10 11 11 11 11 10  9  8  9  9  9  9
  9  9  9  9  8  8  8  8  6  7  7  8  9 10  9  8  9  9  9  9  8  8  8  7
  6  6  5  5  5  5  4  4  3  3  3  3  3  2  2  2  3  3  2  2  2  2  3  4
  3  3  4  4  4  4  4  3  4  3  3  3  2  2  2  2  4  3  2  2  2  3  3  3
  4  3  3  3  3  3  3  3  5  4  4  4  5  5  4  3  3  3  3  3  3  4  4  4
  4  4  5  5  4  4  3  4  5  5  6  7  8 10 10 11 12 11 11 11 12 13 13 12
 12 11 11 10 10 10  9  9 10 10 12 14 15 17 17 16 14 16 17 18 20 21 20 19
 17 20 21 18 16 17 18 18 18 15 17 19 16 19 23 21 20 23 23 22 24 28 36 46
 66 71 69 68 64 60 62 30]"
"[31 30 15 15 17 15 16 13 14 11  9 11 13 14 13 13 12 11  9  8  8  8  7  7
  9  9  9  8  7  7  7  7  5  6  7  8  7  7  7  8  8  9 10 10  9  9  9  7
  7  6  6  6  7  7  7  6  5  5  4  4  4  4  3  3  3  3  2  2  2  2  3  3
  3  3  4  4  4  4  4  4  4  4  3  3  2  3  3  3  4  4  3  3  3  4  4  4
  3  3  3  3  3  3  3  3  5  4  4  5  5  5  4  4  4  4  3  3  4  4  4  5
  4  5  5  5  4  4  4  5  6  7  9 10 11 12 12 12 10 10 10 10 11 13 13 13
 13 12 10 10  9  9  9  8 10 11 12 14 15 16 15 15 14 16 17 17 17 19 19 17
 16 18 19 17 17 18 18 18 19 17 18 19 18 19 22 21 21 22 25 29 34 43 55 64
 69 69 61 58 64 63 63 29]"
"[29 28 16 18 19 18 16 19 14 10  9 11 14 14 13 13 14 13 11 10  9  9  9  8
 11 11 10 10 10 10  9  9  8  9  9  9  9  8  9  9  8  9  9  9  9  9  8  7
  8  7  6  7  8  9  8  8  7  7  7  6  6  5  5  5  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  2  4  4  4  3  3  3  3  3  4  3  3  3  4  4  4  3
  2  2  3  3  3  3  3  3  4  4  4  5  5  5  4  4  4  4  4  4  4  5  5  5
  3  4  4  4  3  3  5  6  4  6  7  9 10 11 11 11 11 12 11 11 11 12 13 12
 11 10  8  8  8  8  9  9 12 13 14 16 17 17 17 16 14 15 16 16 15 15 16 16
 16 17 17 18 18 18 19 20 19 20 20 21 20 20 20 20 20 18 24 33 42 56 70 74
 68 65 58 54 61 65 64 26]"
"[29 30 24 28 30 25 17 20 15 12 11 13 16 15 14 14 14 14 12 11 10 10 10 11
