"[31 29 31 30 29 31 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 29 29 28 29 30 29 29 28 28 29 29 30 29 29 29 29 29 28
 29 29 29 29 30 30 29 29 28 29 29 30 30 29 29 28 29 29 29 29 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 28 28 31 29 28 30 30 28 29
 29 29 30 28 32 29 28 29]"
"[29 29 28 29 29 30 29 28 30 30 29 29 29 30 30 30 28 28 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 29 29 29 30 30 29
 29 30 29 29 29 29 30 30 29 29 28 28 28 29 30 30 28 28 28 29 29 30 30 30
 30 29 29 29 29 29 29 29 30 29 29 30 30 30 30 30 31 26 30 32 26 27 31 29
 30 28 29 27 28 30 35 27]"
"[29 27 15 12 10 11 10 10 10 10  9  8  8  8  8  8  8  8  9 10 10 10 10  9
  9  8  8  8  9 10  9  9  8  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  7  7  8  8  8  8  9 10 12 12 12 12 13 13
 12 12 11 11 11 11 11 12 11 10  9  9  9 11 13 14 15 14 15 15 17 18 18 18
 17 17 16 16 16 16 16 17 17 16 16 16 17 18 19 19 22 19 22 22 19 24 27 20
 28 42 63 76 73 68 62 29]"
"[32 31 10 10 10 13 12 12 12 11 10  9  9  9  8  8  7  8  9 10 10  9  8  8
  9  8  8  8 10 10 10 10  8  9  8  7  7  7  7  7  7  7  6  6  6  6  6  6
  5  5  5  5  5  5  4  3  5  4  3  4  4  4  4  4  3  3  3  4  4  4  4  4
  3  3  2  3  3  2  2  2  3  3  3  3  3  4  4  4  5  5  4  4  3  3  4  4
  4  3  3  3  4  4  5  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3
  4  4  4  4  4  4  4  4  6  6  6  6  6  8 10 12  9 11 12 12 12 12 13 13
 13 11 10 10 10 10 10 11 10  9  9  9 10 12 14 15 15 15 15 17 18 19 19 18
 18 17 17 17 17 17 17 17 16 16 15 16 18 20 20 20 23 25 23 21 23 24 25 29
 48 59 70 75 67 62 63 29]"
"[28 30 10 13 15 18 16 14 12 11 10 10 11 11 11 11 13 14 14 14 13 11  9  8
  8  7  6  6  7  8  8  8  7  8  7  5  4  5  6  6  8  8  7  7  7  7  8  8
  7  7  7  7  7  6  4  3  4  4  4  4  3  3  4  5  2  2  3  3  3  3  2  2
  3  2  2  3  3  2  2  3  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3
  3  3  3  3  4  4  4  3  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3
  5  4  4  3  3  3  3  4  4  5  7  7  7  8 10 12 11 13 14 14 13 13 14 14
 14 13 11 11 11 11 11 11 10 11 12 13 14 15 16 17 14 15 16 18 20 20 19 18
 17 17 17 17 17 17 16 16 16 16 16 17 19 21 21 20 23 24 23 22 19 18 30 47
 68 73 70 69 63 58 59 28]"
"[30 30 15 14 14 17 15 13 13 13 14 14 15 15 16 16 15 15 14 13 12 11  8  7
 10  9  8  8  9  9 10  9  9 10  8  7  5  6  7  8  7  8  8  8  7  8  8  9
  8  8  7  8  8  7  6  5  4  4  4  4  4  3  4  6  3  3  4  4  4  3  2  1
  2  2  2  3  4  4  4  5  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2  2
  3  3  3  4  4  4  4  3  5  5  4  4  4  4  3  3  4  3  3  4  5  5  5  5
  6  5  4  3  3  3  4  4  3  5  8  9  8  9 10 11 10 12 12 11 11 11 11 11
 13 11 10 10 10  9  9  9  9 11 13 14 16 16 15 15 13 14 16 18 20 20 19 19
 16 16 16 17 17 16 15 15 17 18 18 18 20 22 23 21 21 22 26 25 23 40 61 67
 71 70 60 59 61 60 59 29]"
"[29 27 20 16 14 17 18 17 14 15 16 16 15 15 15 15 14 13 13 13 13 13 11  9
 11 10  9  9  9  9  9 10 10 10  9  6  6  6  7  7  7  8  8  7  6  6  7  8
  8  7  7  7  8  8  7  6  5  5  5  5  5  5  6  7  5  5  5  4  4  3  2  2
