"[28 31 29 30 30 31 28 29 28 29 30 30 29 29 28 28 28 29 30 29 28 29 29 29
 28 29 30 29 29 30 29 27 30 28 28 30 30 28 28 29 31 28 31 28 29 29 29 28
 29 30 29 28 29 29 30 29 29 29 29 29 29 30 29 28 29 30 28 30 28 30 30 29
 28 30 30 28 29 30 31 29 29 30 29 29 29 28 30 29 30 29 27 30 30 30 29 29
 30 30 29 31 28 30 29 29 29 29 30 28 29 28 30 30 29 30 31 28 28 31 30 29
 29 27 28 30 29 29 29 28 28 30 30 29 29 30 30 29 29 29 29 29 29 29 28 30
 29 30 28 30 29 30 28 29 29 29 30 30 29 28 28 29 29 28 27 28 29 30 30 29
 29 28 29 30 29 29 28 29 31 29 28 29 29 29 29 29 28 29 29 29 30 28 28 30
 29 30 27 30 30 29 28 31]"
"[32 27 31 30 25 30 31 29 31 29 27 27 28 29 30 31 30 30 29 29 29 30 29 28
 30 29 28 29 30 30 29 29 28 29 30 29 29 29 29 29 28 27 31 28 30 29 29 29
 28 28 29 31 31 29 28 29 27 30 30 28 27 29 29 29 29 29 27 29 29 31 28 28
 29 29 29 29 28 27 28 28 31 29 28 30 29 27 29 31 27 31 30 30 30 24 29 30
 29 27 27 29 32 30 30 28 30 29 28 30 30 30 28 28 28 26 29 30 30 29 27 29
 31 31 31 28 27 29 30 28 30 29 28 28 28 28 28 29 30 29 30 29 29 30 29 30
 28 30 28 30 30 26 31 28 30 27 26 29 31 30 29 31 28 29 30 30 30 29 29 29
 30 29 28 29 29 29 29 30 27 28 29 30 30 29 29 30 30 30 29 28 30 30 28 28
 27 30 28 30 30 28 31 25]"
"[ 29  34 121 120 120 116 119 121 122 119 119 122 124 122 119 118 119 120
 121 122 122 122 122 122 124 122 124 128 128 125 122 121 129 129 125 122
 127 139 149 153 158 159 160 155 157 154 152 154 153 147 142 139 138 139
 144 150 154 168 190 210 226 236 243 246 245 247 247 248 246 244 242 248
 246 245 245 246 247 246 246 246 244 245 248 247 246 247 246 246 247 237
 210 193 185 163 153 150 148 140 131 131 130 119 118 118 113 116 120 132
 136 143 146 151 152 142 136 132 131 127 119 117 115 115 114 106  95  80
  59  38  21  17  14  15  17  17  18  20  19  18  16  14  14  14  14  13
  17  13  18  16  16  16  41  73  94  86  78  74  67  58  54  56  59  59
  59  59  60  59  55  51  39  39  40  41  42  42  41  39  43  44  45  48
  48  48  47  47  45  48  48  46  45  45  46  49  54  58  65  72  86 110
 106  32]"
"[ 29  31 119 114 116 109 124 122 121 119 118 119 121 120 119 119 117 120
 123 123 120 117 117 118 122 123 125 128 128 125 122 120 126 127 127 125
 126 129 128 124 129 131 135 135 146 149 151 157 155 154 154 154 151 146
 144 145 144 140 139 145 152 160 173 186 198 224 239 244 248 254 253 251
 254 253 251 252 251 252 250 250 252 251 252 250 248 251 251 253 251 254
 254 253 244 242 232 202 178 167 145 140 137 132 133 136 133 134 132 130
 122 119 119 122 131 137 145 145 141 137 130 128 125 120 115 112 112 113
 106  95  90  75  53  36  25  19  17  17  19  18  16  19  20  19  18  15
  13  17  19  20  17  38  83  90  84  79  72  67  60  53  55  60  61  62
  61  60  59  58  53  47  39  40  41  41  42  41  41  40  45  43  43  47
  50  51  48  45  44  48  50  48  48  48  51  54  49  55  84 108 109 110
 109  30]"
"[ 31  25 103 106 111 126 120 123 114 116 118 117 116 117 116 113 118 119
 121 121 119 117 117 119 121 123 123 122 122 122 123 122 129 126 122 121
 122 124 125 126 124 124 123 120 129 131 131 136 138 139 140 141 144 148
 153 156 149 147 147 147 146 143 140 140 141 148 156 175 190 201 212 231
 247 253 254 254 251 253 252 252 255 251 252 254 254 252 251 253 252 252
 251 253 254 254 250 254 250 243 230 214 196 169 155 146 141 143 143 137
 133 130 129 126 119 118 120 121 126 133 135 138 136 130 124 119 114 111
 108 104 106 104 100  95  88  75  57  44  28  22  14  16  17  14  16  15
  19  15  15  21  44  79  87  81  75  71  65  59  54  53  56  61  60  62
  62  57  51  49  50  51  48  48  48  45  44  44  45  46  45  44  44  47
  50  50  48  46  48  49  48  49  53  56  57  60  62  87 107 112 111 109
 106  26]"
"[ 32  31  88  87  86  93 100 102  98 106 112 113 114 117 117 115 116 115
 115 117 118 118 117 118 116 119 120 118 118 120 121 121 118 114 112 113
 114 115 118 121 125 122 119 113 118 118 118 121 119 121 122 121 122 126
 128 129 138 143 145 143 146 150 150 144 143 149 145 140 136 140 142 147
 159 179 198 216 223 239 246 251 249 254 252 251 250 251 253 252 253 252
 252 252 249 252 252 248 228 207 213 231 252 248 249 245 221 207 185 158
 146 140 140 136 124 122 124 123 118 113 113 120 120 117 120 125 122 116
 111 107 107 105 101  98  98  98  93  88  81  73  57  51  42  30  23  15
  10  16  25  69  94  89  78  73  71  65  59  56  56  57  59  59  62  61
  57  52  48  48  52  56  51  53  54  52  49  48  47  46  45  47  50  51
  50  49  50  51  51  50  49  51  56  60  66  73  87 102 109 106 102 102
 104  30]"
"[ 30  27 105  95  95  90  84  81  84  88  90  90  91  97 103 106 107 107
 110 115 116 114 113 113 114 115 116 118 119 119 118 117 116 114 114 114
 113 112 116 121 121 118 119 114 117 118 120 123 120 120 119 118 118 119
 120 121 122 131 137 138 140 145 146 143 146 150 152 152 144 141 142 147
 137 140 136 138 140 160 174 186 207 225 235 247 251 252 254 251 252 252
 252 252 253 251 253 229 145 114 121 160 215 248 253 251 255 254 251 241
 228 208 187 170 150 138 132 131 131 127 121 121 116 107 102 101 101 102
 105 108 106 105 103 100  97  94  90  88  93  91  81  79  76  66  58  44
  30  36  67  92  85  78  77  72  65  60  56  57  59  58  57  56  63  56
  50  49  50  52  54  56  51  54  55  54  52  51  48  44  43  48  53  54
  51  48  49  52  52  50  50  54  59  65  77  92 105 102 101 102 100 104
 104  26]"
"[ 30  32 110 106 100  98  98  97  89  89  87  81  76  73  74  77  83  90
 101 110 112 110 111 114 114 111 110 112 114 114 113 114 113 115 117 116
 112 110 113 118 113 111 115 113 114 115 119 121 122 119 117 118 117 115
 115 117 123 122 121 119 117 120 128 136 139 137 137 142 138 136 137 141
 147 144 133 133 129 136 132 133 131 139 147 176 195 204 235 253 254 250
 255 251 251 250 243 146 102  96  99 118 148 219 245 252 252 254 252 253
 252 254 253 253 238 216 188 164 150 142 132 127 123 119 117 114 106  99
  96  96  99  98  99  98  94  88  86  87  85  82  67  61  64  68  72  64
  55  82  90  81  79  72  73  72  59  55  55  60  62  58  57  58  57  51
  47  48  50  50  51  53  54  54  52  50  50  52  51  48  45  49  54  56
  54  52  51  52  59  54  52  58  67  76  92 109 101 100  96 101 103 104
  99  31]"
"[ 30  26 123 119 117 117 111 113 108 105 102  97  97  99  92  87  85  82
  79  77  78  81  88  95 105 106 107 107 106 106 107 108 106 101 108 110
 110 113 113 115 113 116 112 111 113 111 112 114 115 116 116 113 113 114
 112 115 117 117 115 113 113 116 119 121 119 112 116 124 125 123 123 121
 124 132 136 135 138 145 144 138 137 139 132 126 131 136 140 146 161 198
 211 225 243 244 203 110 101  94  95 116 126 151 223 249 254 254 254 252
 251 254 254 253 254 252 254 254 249 230 198 178 159 148 134 120 114 114
 110 108  97  94  86  86  84  80  74  85  80  74  68  70  64  67  65  72
  84  90  87  81  72  67  69  65  59  60  60  59  59  57  52  48  39  41
  44  46  45  44  45  48  51  46  45  49  52  53  51  48  47  49  58  55
  54  54  57  55  57  59  63  72  88 103 110 109 102  99  97 101 102 103
 103  29]"
"[ 30  31 134 140 141 138 131 131 115 113 113 109 108 108 102  99 102  98
  95  95  96  96  94  93  92  82  76  81  89  93  97 102 106  98  97  98
  99 107 110 115 117 116 111 112 112 108 109 114 109 109 108 106 107 110
 110 113 115 112 110 112 113 114 115 117 117 112 113 117 118 118 116 113
 105 104 106 114 123 128 130 130 140 142 140 140 146 144 135 130 126 131
 134 147 158 155 141 101  93  95  91 108 123 138 174 243 251 252 251 253
 252 251 252 254 253 251 252 253 254 254 251 250 239 234 218 189 163 146
 127 115 107 109 107 102  90  83  74  73  70  68  58  60  67  74  76  88
  90  90  85  81  72  62  60  59  59  59  59  59  57  52  45  40  32  36
  42  45  44  42  43  46  48  47  49  53  54  54  52  49  48  56  59  52
  55  56  54  58  59  62  75  96 106 105 103 105 101 101 101 102 103 105
 105  30]"
"[ 29  28 126 130 131 128 128 131 132 130 129 125 121 116 110 108 106 102
  99 100 103 104 102 101 100  94  87  82  81  82  81  79  82  79  81  91
  93  99  98 102 106 107 106 109 110 106 107 111 109 108 106 104 106 110
 110 114 117 110 106 109 112 112 113 116 115 113 112 111 112 114 115 115
 112 109 109 115 117 113 111 112 111 118 124 131 139 139 134 134 138 127
 127 130 130 123 115 103  97  92  84  90 115 137 150 205 248 252 254 252
 252 253 252 252 254 252 253 252 252 254 252 254 254 253 253 250 248 240
 215 193 160 139 116 104  95  95  93  87  67  69  66  67  71  81  90  93
  89  83  73  68  62  56  58  60  61  59  57  57  54  46  37  32  34  38
  43  46  45  45  49  52  52  53  56  58  56  56  53  50  54  56  57  54
  53  61  60  57  52  68  89 103 106 103 101 102 102 104 105 105 103 105
 104  28]"
"[ 31  28 115 114 112 110 117 122 124 121 121 120 120 118 114 114 106 105
 104 103 102 103 105 107 100 105 107 101  97  96  93  90  84  81  77  83
  77  78  71  73  75  82  86  91  98 103 109 110 108 107 107 106 108 111
 112 117 110 105 104 107 109 107 105 106 107 110 110 108 107 105 105 109
 103 104 107 111 113 112 111 110 112 113 111 108 107 108 115 124 128 124
 130 133 136 133 123 107  96  86  82  81 111 134 143 147 177 192 209 223
 237 246 251 253 253 252 254 252 252 253 252 254 251 251 254 253 252 252
 250 251 249 237 219 195 158 129 115 108 110  99  86  85  91  89  87  84
