"[31 30 29 31 28 29 28 30 29 29 29 30 31 31 30 30 29 29 29 28 29 30 29 29
 29 29 29 29 29 29 29 30 30 30 29 30 30 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 30 29 29 29 30 29 29 29 29 30 30 30 30 29 28 29 30 30 29 29 29 29
 29 29 30 29 29 29 29 29 30 29 29 29 30 29 29 28 29 28 30 29 28 29 31 29
 30 31 27 29 30 28 29 31]"
"[30 32 27 30 30 30 29 28 29 29 29 29 29 29 29 30 30 30 30 29 29 30 30 30
 28 28 29 28 28 28 28 29 29 28 28 29 29 28 28 29 29 29 29 29 28 28 28 29
 30 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 30
 29 30 30 29 29 29 29 29 28 29 29 29 28 29 30 30 29 29 29 29 29 29 30 30
 28 29 29 28 28 29 29 29 30 30 29 30 30 29 30 31 30 27 29 32 30 27 28 30
 26 31 30 30 28 28 31 27]"
"[28 28 14 12 13 10  9  8  9  9  9  9  9  9  9 10  8  8  8  7  7  7  7  7
  9  8  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 11 11 11 12 12 13
 13 12 11 11 11 11 11 11 10 11 12 11 10 11 13 14 17 16 16 16 17 18 18 19
 16 16 16 15 15 17 17 17 16 16 17 17 18 18 20 22 23 24 24 23 24 24 24 25
 29 41 55 70 76 74 61 32]"
"[30 31 10  9 12 10 11 10 11 10  9 10 11 11 10  9  9  8  8  8  8  8  9  9
  7  7  8  8  7  7  7  7  8  7  7  7  7  7  7  8  7  7  6  6  5  4  5  5
  3  3  4  3  3  2  3  4  4  4  5  4  4  4  4  5  4  4  3  3  2  2  2  2
  4  4  4  3  3  3  4  5  5  4  3  3  3  4  4  3  3  4  4  4  4  4  3  3
  4  4  4  4  3  4  4  3  3  3  4  4  4  4  4  4  5  5  5  5  4  3  4  4
  3  4  4  4  4  4  5  5  6  6  6  7  9 10 11 11  8 10 11 11 11 11 12 13
 13 12 10 10 10 10 10 10  9 11 12 11 11 12 14 15 17 16 16 16 18 19 19 20
 19 18 17 16 16 17 18 18 15 15 16 18 19 20 21 23 23 25 24 23 24 24 25 29
 49 59 70 74 71 70 62 27]"
"[28 30 11 12 17 15 15 13 11 10  9 10 11 10  8  7  9  9  8  8  8  9  9  9
  9 10 10 10  9  9  9  9  8  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7
  5  6  7  7  6  5  6  6  5  5  5  4  4  3  3  4  3  3  3  2  2  2  2  2
  3  3  3  2  2  2  3  4  3  3  2  3  3  4  4  4  4  4  4  3  3  3  3  3
  3  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3  5  5  5  4  3  3  3  4
