"[32 29 31 29 28 29 30 30 30 29 28 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 30 29 28 30 31 30 30 30 28
 29 27 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 28 28 29 29 29 28 30 29 28 29 30 30 29 28
 29 29 29 29 30 30 29 30 30 30 30 29 29 29 29 29 30 30 29 29 29 30 29 29
 29 28 29 29 29 28 29 30 28 28 29 30 30 29 28 28 29 29 30 30 30 28 28 28
 30 31 30 29 29 30 29 29]"
"[30 29 28 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 28 28 28 28 28 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 28 28 28 26 27 29 29
 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 28 29 30 30 29 28 29 30
 30 29 28 28 29 29 29 29 29 29 29 28 29 30 30 29 28 28 28 29 30 30 29 29
 29 29 29 29 29 28 29 30 30 29 29 29 29 28 29 30 29 29 29 29 29 30 30 30
 27 26 30 30 29 26 31 29]"
"[29 27 14 12 10 10  9 10 10 10 11 11 10  9  9  9  9  9  8  8  8  8  9  9
  9  9  9  8  8  8  8  8  8  8  8  8  8  8  8  9  8  7  7  7  7  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 11 12 11 11 11 12 14
 15 13 11 10 10 10 10 10 10  9  9 10 12 13 13 11 12 13 15 16 16 16 16 16
 16 16 16 16 15 15 16 18 19 18 16 15 15 16 18 19 20 19 18 18 20 23 25 25
 30 43 64 68 75 74 65 32]"
"[31 31 11 11  9 10 11 13 11 11 10 10 10  9  7  5  7  7  7  7  7  7  7  6
 10 10  9  9  9  9 10 10 10  9  9 10  9  9  8  9  8  6  7  8  8  8  7  5
  6  5  6  5  4  4  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  4  4  3  3  3  3  3  2  3  4  5  4  4  4  4  5  4  3  3  2  3  3  4
  5  4  4  4  4  4  3  3  5  5  4  4  4  4  4  4  3  3  4  4  4  4  5  5
  5  4  4  4  5  5  5  4  2  3  5  7  8 10 12 14 11 10  9 10 12 14 14 14
 14 12 10 10  9  9  9  9  9  9  9 10 12 14 14 13 11 13 15 16 17 17 17 17
 16 16 17 17 16 16 17 19 20 18 16 16 16 16 18 20 20 21 21 19 18 21 28 33
 40 58 76 70 66 73 68 28]"
"[28 30 11 14 13 14 14 15 15 13 12 13 14 13 10  7 10 10 10 10 10 10  9  8
  9  9  8  8  8  8  8  9  8  8  8  8  8  7  7  7  8  8  9  7  6  9 11 10
 16 11  7  6  6  6  6  3  5  5  4  3  3  3  4  4  3  2  2  2  2  3  3  3
  3  4  4  3  3  3  4  4  2  3  4  4  4  4  4  4  5  4  3  2  2  3  3  4
  6  5  4  4  4  4  4  4  5  5  5  4  4  4  4  4  3  4  4  4  4  5  5  5
  5  4  4  4  4  5  4  4  4  6  8  8  8  9 10 11 12 11 11 12 14 15 15 15
 12 10  9 10 11 11 10 10 10 11 11 12 13 15 16 16 13 15 16 17 17 17 18 19
 18 18 19 19 17 17 18 20 19 18 17 17 17 17 17 18 19 22 23 21 18 21 35 49
 61 67 74 72 60 63 61 28]"
"[29 29 15 15 13 14 13 15 15 13 12 13 15 15 13 11 12 11 11 11 12 11 10  9
 11 10 10 10  9  9  9 10  9  9  9 10  9  9  8  8  7  9 10  7  9 19 29 32
 29 23 19 16 10  6  6  8  8  7  6  5  4  4  4  4  3  3  3  2  2  2  2  3
  4  4  4  3  3  4  4  4  2  3  4  4  4  4  4  4  4  4  3  3  3  4  4  4
  5  5  4  4  4  5  5  5  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  6  8  9 10 10 10 10 11 10 11 12 12 11 10 12 13
 11 10  9  9 10 10  9  8  9 10 11 11 12 14 15 16 16 17 18 18 18 18 19 20
 21 20 20 20 18 17 18 19 20 19 19 19 19 18 18 19 20 20 22 25 31 41 54 65
 69 64 62 64 55 59 60 31]"
"[29 26 20 17 15 16 16 17 16 15 14 14 15 15 15 14 15 14 13 13 13 13 12 11
 11 11 11 10 10 10  9  9  8  8  8  9  9  8  8  8  5  7  8  9 20 40 52 52
 43 37 34 31 20 10  9 12 10  9  8  7  6  6  6  6  5  5  4  3  3  3  2  2
  4  4  3  3  3  4  4  3  2  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  4  4  4  4  4  5  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  5  6  7  8  9 10 11 11 12 12 12 13 14 13 11 10 11 12
 13 11 10 11 12 11 10  9 12 12 12 13 14 15 16 16 15 16 17 17 17 17 18 19
 21 20 19 18 17 16 18 19 22 22 21 22 21 20 20 20 19 21 25 34 48 61 68 68
 62 65 68 64 53 57 60 28]"
"[30 27 28 24 20 19 17 16 17 16 14 13 13 12 13 13 16 15 13 12 13 13 12 12
 13 13 13 13 12 12 11 11 10  9 10 10 10 10  9  9 10 10  9 16 36 61 69 61
 55 45 41 41 34 21 13 10  9  9  9  8  8  8  8  8  8  8  7  5  4  4  3  3
  4  4  3  3  3  4  4  3  3  3  4  4  4  4  4  5  4  4  3  3  3  4  4  4
  4  4  4  4  3  3  4  4  3  4  4  4  4  4  3  3  4  4  4  4  4  4  3  3
  3  4  4  5  5  6  7  8  8  9 10 10 10 10 10 11 14 13 12 12 13 13 11  9
  9  8  8 10 12 13 12 12 13 13 12 13 15 17 17 16 14 14 15 16 16 16 17 18
 20 18 16 15 15 15 18 20 24 23 22 22 22 21 21 22 20 30 39 48 59 71 72 66
 66 65 64 58 57 61 66 28]"
"[30 28 45 44 38 30 26 25 19 19 13 15 15 11 16 15 16 16 14 12 13 15 15 14
 11 12  9 14 15 15 13 13  9 10 11 15 16 13 11 11 11 12 12 10 49 78 77 70
 60 48 41 41 35 32 18  9  9  6  9  9  7  9  8  8  8  8  8  6  5  4  4  4
  5  5  5  4  3  4  4  4  3  3  4  5  5  4  4  4  5  4  4  4  4  4  4  3
  5  4  4  4  4  4  4  4  4  4  4  3  2  2  1  1  3  3  3  3  3  3  4  4
  3  5  5  3  4  6  8  8  9 10 10 10 10 10 11 11 13 12 12 13 12 11 10 10
  9  8  8  9 10 11 13 14 16 14 13 16 18 16 14 14 13 15 17 16 16 16 16 16
 15 17 17 16 16 16 17 18 18 21 21 18 19 23 27 27 33 35 47 64 73 69 65 65
 62 61 61 61 59 60 60 30]"
"[30 31 42 42 40 36 40 45 52 48 36 34 30 22 21 16 21 19 15 13 14 16 16 15
 13 16 12 14 14 14 13 14 14 14 15 16 15 12 11 11 12 13 13 10 45 86 85 75
 66 53 43 41 40 40 28 10  8  6  7  7  6  8  8  7  8  8  8  7  5  5  5  5
  7  8  7  6  5  5  5  4  3  3  4  5  5  4  4  5  5  5  4  3  4  4  4  4
  4  4  4  4  4  4  4  4  5  4  4  3  3  3  4  4  4  4  4  4  4  5  5  5
  4  6  6  5  5  7  8  8  9 10 10 10 10 11 11 11 12 12 11 11 10  9  9  9
  9  8  8  9 11 12 13 14 16 15 15 18 18 16 13 13 12 14 15 15 15 16 16 16
 17 16 14 16 17 17 16 16 16 16 17 19 21 25 30 35 36 46 62 72 71 64 62 64
 63 60 58 58 58 61 60 28]"
"[29 28 26 28 32 31 37 41 37 40 40 49 51 44 41 34 29 29 28 23 18 16 17 18
 12 16 14 17 16 15 12 12 14 15 15 15 14 15 16 17 12 11 11  9 51 98 93 79
 70 57 43 37 40 45 45 24  9  8  6  6  7  7  8  6  8  8  7  6  6  5  5  6
  9  9  8  8  7  7  6  4  5  5  6  6  5  5  4  5  7  6  5  4  4  4  4  4
  4  4  4  4  4  5  5  5  5  5  4  3  3  4  5  5  4  4  4  5  5  5  5  5
  5  6  7  6  6  8  9  8  8  9  9  9 10 11 12 11 13 12 11 10  9  8  9 10
  9  8  8 10 12 13 15 16 16 15 16 17 17 14 13 13 14 15 16 16 16 17 18 17
 18 16 15 17 18 18 17 16 15 15 18 22 23 25 33 42 60 64 67 64 60 59 62 66
 65 62 59 58 58 64 63 29]"
"[ 29  28  16  17  24  21  25  25  28  31  32  37  38  34  35  34  34  32
  31  34  39  41  37  33  28  28  19  18  16  16  16  16  17  17  15  12
  12  14  15  15  13  10  11  11  64 110 101  84  78  64  47  38  37  40
  48  31  11  11   9   8   9   6   9   8   9   8   7   6   6   7   7   7
   8   8   7   7   8   8   7   5   7   7   7   7   6   5   5   5   8   7
   6   5   4   4   4   4   4   4   4   4   4   5   5   5   5   4   4   3
   3   3   4   5   3   4   4   5   5   5   5   4   6   6   7   6   6   8
   8   8   7   8   8   8  10  11  12  11  12  11  11  10   8   7   9  10
  10   9  10  12  14  15  16  17  17  17  17  17  16  14  15  16  17  17
  17  17  18  19  19  19  18  19  19  19  18  18  19  20  19  19  22  25
  28  34  45  56  73  70  64  58  56  57  59  60  65  63  59  55  54  61
  62  29]"
"[ 29  30  16  16  19  16  18  19  21  20  19  20  19  19  24  28  25  24
  27  34  42  46  44  41  48  46  34  31  28  28  26  25  20  19  18  17
  18  19  18  16  15  11  11  16  54 109 104  82  79  64  48  41  39  37
  48  39  15  12  12  10  12   7  11  12  11   9   8   7   7   8   9   9
   7   7   6   6   7   7   7   5   7   8   8   7   6   6   6   6   8   8
   7   7   6   5   5   5   5   5   5   4   4   4   4   4   4   4   4   4
   4   4   4   4   4   4   5   5   5   5   5   5   6   6   6   5   6   7
   8   8   7   7   7   8   9  11  11  10  10  10  10   9   8   7   8  10
  12  12  12  13  15  15  16  16  17  18  19  19  18  18  18  20  18  18
  17  18  18  18  19  20  19  22  22  20  19  20  21  21  23  23  25  30
  41  53  64  70  66  63  60  56  55  55  57  59  65  65  62  56  52  58
  60  29]"
"[ 29  29  14  14  16  15  16  16  17  16  17  18  18  16  15  16  15  18
  23  25  24  24  26  29  40  42  35  36  36  37  34  31  30  29  27  28
  28  26  22  18  21  18  18  27  35  99 105  81  77  58  41  40  41  41
  54  58  22  10  13  10  12   9  12  12  11   9   8   7   8   9   9   9
   7   7   6   6   6   7   6   5   5   7   7   7   6   7   7   6   7   7
   7   7   7   6   7   7   7   6   6   6   5   5   5   4   4   4   4   5
   5   5   5   5   4   4   4   4   4   5   5   5   6   5   5   5   5   6
   7   7   6   7   7   8   9  10  11  10  10  10  10  10   9   9  10  11
  15  14  13  13  14  14  14  15  15  17  19  21  20  20  19  19  19  18
  17  17  17  18  19  20  23  23  22  20  20  22  22  21  22  26  33  43
  58  69  71  67  60  56  54  54  55  56  60  64  65  67  65  58  53  57
  60  29]"
"[ 32  29  15  16  17  18  16  15  17  16  17  18  18  17  16  18  18  16
  15  16  18  18  19  19  22  25  20  21  24  29  31  31  31  30  33  39
