"[30 29 30 30 30 29 28 30 30 30 29 29 30 30 28 28 29 29 29 28 29 29 29 29
 28 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 29 30 28 30 30 28 30 29
 29 29 31 28 29 30 28 30]"
"[30 30 26 27 29 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29
 29 30 29 28 28 28 29 28 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 31 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 30 29 29 29 29 30 29 29 29 30 28 30 30 28 30 30
 30 25 27 30 28 31 31 26]"
"[29 27 13 10 10 10  9 10  9  9  8  8  7  8 10 10  8  8  9  9  8  8  8  8
  8  8  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 11 11 11 12 12 12 12
 11 10 10 11 11 10 10 10 10 10 10 10 11 12 14 14 15 15 15 16 17 18 19 19
 17 16 15 15 15 15 15 16 18 17 16 16 17 18 17 16 21 22 20 22 21 18 20 19
 25 40 57 66 66 71 64 32]"
"[31 31 10  9  9 11 10 12 13 11  9  9  9 10 10 10  8  9  9  8  8  9  9  9
  8  9  9  7  6  6  7  8  7  8  8  8  6  6  6  7  8  8  7  7  7  7  7  6
  4  5  5  5  3  3  4  5  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3
  3  3  3  3  3  3  3  4  4  4  4  5  4  4  3  3  3  3  3  3  3  3  4  5
  3  3  3  2  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  3  4  5  5  5  7  8 10  9  9 10 10 10 11 11 11
 11 10 10 10  9  8  8  9  8  9  9 10 11 13 14 15 15 15 16 17 18 19 20 20
 17 16 15 16 16 16 17 18 18 18 17 17 18 19 18 17 23 25 24 24 22 20 24 26
 46 66 73 67 64 72 69 28]"
"[29 30 12 13 13 15 13 14 15 13 11 10 11 11 11 11 10 10  9  8  7  8  8  8
  7  9  9  8  6  6  7  7  5  6  7  7  7  6  7  7  8  8  8  8  8  8  8  7
  5  6  7  6  4  3  3  3  3  3  3  2  2  2  2  2  3  3  2  2  2  2  2  3
  2  2  2  2  2  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  4  5
  4  3  3  2  2  3  3  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  4  6  7  7  8  9 10  9 10 10 10 11 11 11 11
 13 11 10 10  9  9  9 10 10 10 11 13 14 15 15 15 15 16 16 17 18 17 16 15
 17 16 15 16 16 16 16 18 17 17 17 17 18 18 18 18 23 25 23 23 23 26 37 45
 62 72 68 63 65 65 62 30]"
"[30 31 16 14 12 15 14 15 15 14 13 13 14 13 13 13 14 14 13 11 11 11 10  9
  9 11 11 10  9  8  8  7  6  7  8  9  9  8  8  8  8  8  8  8  9  9  9  8
