"[30 30 31 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 31 28 28 29 29 29 30 28 29 30 28 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 30 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 30 29 28 29 30 29 29 29 28 28 29 29 29 29 28 29 29 29 28 28 29 30 29 28
 28 29 30 30 30 29 29 31]"
"[30 30 27 27 28 29 29 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 27 31 31 27 30 30 32 29 31 28 28 30 29 28 30 28 29 29 29 29 29 29 29 29
 29 30 30 29 29 30 30 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 31 28 29 30 30 29 29 29 30
 30 30 29 29 29 29 28 28 29 29 29 28 28 29 29 30 29 29 29 29 29 30 30 30
 29 28 28 29 30 30 29 29 30 29 29 30 29 29 29 29 28 30 31 30 28 27 28 30
 30 29 28 29 25 29 33 27]"
"[28 27 15 12 10 10 11 11 10 10  8  7  7  7  9  9  9  9  9  9  9  9  9  8
  8  8  9  8  8  8  8  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  8  7  8  8  8  7  7  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  8  7  6 19 36 46 39 38 25 16 11  7  6  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  8  9 11 12 13 14 15 15
 16 14 12 12 12 12 10  9 10 11 11 10 10 11 13 14 17 16 16 16 17 17 17 17
 15 15 15 16 16 16 15 15 16 16 16 16 16 16 16 16 22 23 24 22 19 19 24 30
 36 45 61 76 73 71 63 30]"
"[31 30 12 13  8 11 12 11  9  9  9  8  8  8  8  8  8  8  8  7  8  8  8  7
  9  9  9  9  9  9  9  9  9  8  8  8  8  8  9  9  8  8  8  8  7  7  7  7
  6  5  4  4  5  5  4  4  4  3  3  4  4  5  5  4  4  4  4  4  4  4  4  4
  5  3  4 19 47 64 68 53 45 37 35 27 17 10  3  4  3  2  3  3  4  4  3  3
  3  4  3  2  2  3  4  3  4  4  4  4  4  4  4  4  4  4  5  5  5  4  3  3
  3  3  3  3  3  3  3  4  4  4  5  6  7  9 10 11  8  9  9 11 12 14 15 16
 16 14 12 12 12 11  9  8  9 10 11 11 11 13 15 16 17 16 16 17 18 18 17 16
 16 16 16 16 16 15 15 15 16 16 16 17 17 17 16 16 24 24 25 23 22 24 30 37
 49 59 67 73 67 66 66 29]"
"[28 29 13 17 13 15 14 12 10 10  9  9  8  9  9  9 11 11 10 10 11 11 11 11
  9  9  8  8  8  8  8  8  7  5  5  6  8  8  8  9  8  8  8  8  8  7  8  8
  8  7  6  5  5  5  5  5  4  4  4  4  4  4  4  3  5  5  5  4  4  4  4  4
  6  5 16 48 66 70 69 56 39 38 47 41 36 27  7  5  3  2  3  3  4  4  4  3
  3  3  3  2  2  3  3  3  4  4  4  4  4  4  4  5  3  3  4  4  4  3  2  2
  3  3  4  3  3  3  3  3  3  4  5  6  8  9 10 11 12 11 10 10 11 12 13 14
 15 12 10 11 12 10  9  9  8 11 13 14 15 16 17 17 16 16 16 18 19 18 17 15
 17 17 17 17 17 16 16 16 17 18 18 19 19 18 17 16 19 22 24 23 23 27 37 46
 58 72 75 71 62 57 60 28]"
"[30 29 17 16 14 15 14 14 14 13 12 12 13 13 13 13 12 11 11 11 11 12 12 11
 10 10 10  9  9  8  8  8  8  7  7  8  9 10  9  9  7  7  8  8  8  8  9  9
  9  9  8  7  6  6  6  6  5  5  4  4  4  4  4  3  5  5  5  5  4  4  3  3
  2  4 30 83 91 82 72 58 45 39 42 37 42 42 17  4  4  3  3  4  4  4  4  3
  4  4  4  4  4  4  4  4  5  4  4  3  3  4  5  5  3  4  4  4  4  3  3  2
  4  4  4  4  4  3  4  4  4  4  5  7  8  9 10 10 11 11 10 10 10 11 12 12
 10  8  8  9  9  8  7  8  8 10 13 15 16 16 17 16 16 16 17 18 18 18 16 15
 16 16 17 17 17 17 17 18 19 19 20 21 19 17 16 16 18 23 26 25 28 40 56 67
 66 73 68 61 60 57 60 30]"
"[30 28 20 16 15 17 19 21 17 15 13 13 13 14 13 13 14 13 12 11 12 12 12 11
  9  9  9  8  8  7  7  7  7  7  8  9  9  8  8  8  7  7  8  8  8  8  8  9
  8  8  8  8  7  6  6  7  7  6  5  4  5  5  5  5  5  5  5  5  4  4  4  4
  5  3 30 93 94 88 80 66 52 42 39 39 45 53 39 13  5  4  3  3  3  3  3  2
  2  4  3  3  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  3  3
  4  4  4  4  4  5  5  5  4  5  7  8 10 10 10 10 12 12 12 13 14 14 13 12
  9  8  9 10 10  8  9 11 11 13 14 15 16 17 17 17 16 16 17 17 17 17 16 15
 15 15 16 18 18 17 17 18 19 19 20 20 18 16 16 17 20 25 28 32 42 58 70 75
 72 68 62 57 59 58 60 29]"
"[ 29  29  27  23  22  22  21  22  21  19  16  15  15  15  14  14  14  13
  11  11  11  11  11  10  11  11  10  10  10   9   9   9   8   9  11  11
  10   8   8   9   8   8   8   8   7   7   7   7   5   7   8   9   8   7
   8   8   9   8   6   5   5   6   7   8   6   6   6   5   5   5   5   5
   5   4  34 103 101  97  89  73  51  44  39  37  33  45  51  24   6   5
   4   3   3   3   2   2   1   2   3   3   4   4   4   3   4   4   4   4
   4   4   4   4   5   5   4   4   4   4   4   4   4   4   4   4   5   6
   6   6   5   7   9  11  13  13  13  12  13  14  15  15  15  13  10   7
   8   8   9  11  10   8   9  12  12  13  13  14  14  15  16  15  17  17
  17  17  17  16  16  16  17  17  18  19  19  18  19  19  19  20  20  20
  18  17  18  20  23  28  34  44  60  74  74  66  62  58  62  62  61  58
  59  28]"
"[ 30  30  40  42  37  34  32  36  30  23  22  18  16  18  14  17  15  16
  16  14  12  13  12   9  11  12  13  12  10   9   9  11  12  12  12  11
  10  10  10   8   9   8   8   9   9   9   9   9   8   7   7   7   7   7
   8   9  10   9   8   7   7   8   8   7   9   7   6   6   8   9   8   8
   8   9  35 104 108 104  88  74  58  47  38  37  33  41  55  45  11   8
   5   2   5   1   3   3   4   4   3   3   4   4   3   3   3   3   4   5
   6   6   5   4   4   4   4   4   4   4   4   4   4   4   4   5   4   4
   5   7   8   9  10  11  12  13  13  11  14  14  15  14  13  11   9   9
   9   9   9   9   9  10  13  15  15  15  15  15  15  16  16  15  13  12
  13  14  15  16  16  16  16  17  18  19  19  19  19  19  17  19  21  20
  21  24  24  22  25  35  49  61  67  69  67  64  62  59  60  62  61  58
  61  28]"
"[ 29  29  36  37  37  39  41  46  42  38  40  34  29  26  17  16  16  14
  15  17  16  15  14  13  13  14  14  13  11  11  11  11  12  12  14  14
  11   9   9  10  12  12  11   9   9  10  11  12  12  11   9   8   8   9
   8   8   9   9   9   8   8   8   8   7   8   8   7   7   8   8   8   8
  11   9  36 109 117 105  92  76  61  46  38  37  37  46  55  53  28   4
   6   4   3   3   5   5   4   4   4   4   4   3   3   2   3   4   4   5
   5   5   5   4   4   4   4   4   4   4   4   3   4   3   4   5   6   6
   7   8   9  10  10  10  11  12  12  11  12  13  14  13  10   8   8   9
   9   8   8   9  10  11  13  14  16  16  16  16  16  16  15  13  14  14
  14  15  16  15  15  16  18  18  17  18  20  20  20  19  19  19  20  22
  22  24  31  39  43  53  64  68  67  65  65  66  62  60  62  63  61  59
  62  29]"
"[ 30  27  29  29  30  33  35  40  36  39  46  40  34  33  32  37  33  31
  30  28  25  21  19  15  15  15  15  13  12  14  16  16  15  13  14  16
  14  10   9  10  10  11  12  10  10  11  12  11  13  12  10   9   9  11
  10   9   8   9   9   9   8   8   7   7   8   8   9   8   8   8   8   9
  10   6  33 108 121 105  94  75  61  44  41  39  39  46  51  60  52   4
   7   5   2   5   5   5   5   4   4   4   4   4   4   3   3   3   4   4
   4   4   4   4   4   4   4   4   4   4   4   4   4   3   4   5   7   8
   8   8  10  10  10   9  10  11  12  12  13  14  14  12   9   7   8  10
   9   9   9  10  12  13  14  15  16  17  17  17  16  16  14  12  16  16
  16  17  17  16  16  17  16  19  21  21  19  18  20  22  19  20  21  23
  24  28  39  49  57  62  68  67  63  60  62  65  63  61  61  60  60  60
  64  29]"
"[ 30  27  24  22  23  22  20  21  24  30  37  32  28  32  36  42  46  48
  47  40  35  34  32  25  24  25  23  18  15  17  20  22  20  16  15  15
  15  15  17  17  17  15  13  11  10  11  13  15  12  12  11  10  10  11
  11  10   9  11  11  10   9   9   8   8   9   8   9   9   9   8   8   8
  10  10  32 107 127 111 100  78  58  47  45  42  40  42  47  60  65  10
   7   5   3   5   5   5   5   4   3   3   4   5   4   4   4   4   4   4
   4   4   4   4   5   5   5   5   5   5   5   5   5   5   5   6   7   8
   8   8   9  10  10  10  10  11  13  14  14  14  14  12   9   8   8   9
   8   9  10  12  14  15  15  16  15  16  16  16  16  16  14  13  15  16
  18  19  19  18  17  17  15  19  23  23  20  19  20  23  22  24  24  25
  31  43  53  58  63  62  61  61  60  60  61  62  65  61  58  56  59  62
  66  28]"
"[ 30  28  22  21  22  20  16  15  17  19  22  22  24  28  27  26  24  29
  33  32  32  38  41  39  40  41  39  33  28  27  29  31  28  24  21  17
  14  15  16  14  14  13  12  13  14  14  13  15  13  14  14  12  11  10
  10   9  11  12  12  11  10  10  10  10  10  10   8   9   9   9   8   7
   7   9  25  99 129 113  97  80  61  54  47  45  42  40  46  56  64  23
   5   5   8   7   8   7   7   5   4   3   4   4   4   4   5   5   5   4
   4   4   4   4   5   5   5   5   5   5   5   5   7   6   6   6   6   6
   6   6   7   9  10  10  10  11  12  13  12  12  11  11  10   9   8   8
   8   9  11  14  16  16  15  14  15  16  16  15  16  16  16  15  15  16
  18  20  20  18  17  17  18  18  19  19  20  21  22  22  23  23  24  30
  43  58  66  67  67  62  59  59  61  61  61  61  65  62  60  58  59  63
  66  28]"
"[ 29  28  20  19  22  20  19  18  15  15  15  16  19  22  21  19  18  18
  21  23  21  20  22  24  33  36  37  36  33  31  33  36  37  40  43  39
  32  27  24  21  20  17  15  16  18  16  14  13  14  14  14  14  12  11
  10  11  11  11  11  10  10  11  12  12  11  10   9   9  10  10   9   8
  11  11  20  87 131 114  94  85  67  57  46  43  43  43  47  52  62  41
   6   6  11   8   8   9   9   8   5   5   5   6   5   5   5   5   4   4
   4   4   4   3   4   4   4   4   4   5   5   5   7   6   6   6   5   5
   5   6   6   8  10  10   9  10  10  10   9   9   9  10  10  11  10  10
  10  11  13  15  16  16  14  14  17  17  16  16  16  17  18  17  17  18
  20  21  21  19  18  18  20  19  18  17  17  19  22  25  24  25  32  47
  60  66  67  66  64  60  58  60  61  60  61  62  64  64  66  64  61  61
  65  30]"
"[ 29  29  18  16  19  18  18  19  18  18  16  15  15  16  18  19  17  15
