"[32 30 29 30 28 31 28 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 31 30 28 28 29 30 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 30 29 29 29 30 31 28 29
 31 28 28 30 30 30 29 29]"
"[29 31 29 30 29 29 27 30 28 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30
 29 29 29 30 30 30 30 30 29 29 29 29 29 30 30 30 31 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 30 30 30 30 30 30 29 29 29 29 30 29 29 28 28 29 29 29 29 28 28
 28 28 28 29 29 29 28 27 28 29 29 28 28 29 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 28 30 32 28 28 30 27 29
 28 28 31 30 27 27 33 31]"
"[27 27 16 13 13 12  9  9  9  9 10 10 10  9 10 11  8  7  8  8  8  7  8  8
  8  7  7  8  9  9  9  8  9  8  8  8  9  9  9  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  8  8  8 10 12 14 15 14 13 12 12
 12 12 13 14 15 13 12 11 10 11 10 10 10 11 13 15 16 16 16 16 15 16 18 19
 17 17 16 15 15 15 15 16 16 17 17 17 15 15 16 17 20 20 21 20 22 23 24 29
 40 50 57 63 75 76 65 27]"
"[32 31 12  9 13 12 11 10  8  9  9 10  9  8  7  6  8  8  8  8  9  9  9 10
  8  8  9  9 10 10  9  9 10 10  9  9 10 11 10 10  9  8  7  7  7  6  5  5
  6  5  5  4  4  3  3  3  4  4  3  3  3  3  3  4  3  4  4  3  2  2  3  4
  4  4  3  3  3  3  3  3  4  4  3  3  3  3  3  4  3  4  4  4  5  5  5  4
  4  4  3  3  3  3  2  2  2  3  4  4  5  4  4  4  3  3  3  4  4  4  4  4
  3  3  3  3  3  3  4  4  4  4  4  6  7  9 10 10  8 10 12 13 11 10 11 11
 11 10 10 11 12 11 10 10 10  9  9 10 11 12 14 16 16 16 16 16 16 16 18 19
 19 18 17 16 15 16 16 16 16 17 17 16 16 16 17 17 22 18 18 20 23 23 24 32
 42 63 71 64 65 65 66 30]"
"[28 30 14 13 16 13 13 14 12 13 13 13 12 12 11 11  9  9  9  9  9  8  8  8
  8  8  8  8  9  9  8  7  8  7  7  8  9 10  9  8  9  8  8  8  7  6  6  6
  8  7  6  6  5  4  4  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4
  4  3  3  2  2  2  2  2  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4
