"[31 29 31 30 30 31 29 29 30 30 31 31 30 30 29 30 30 29 29 30 29 28 29 30
 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29
 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 28 28 28 28 28 29 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 28 31 29 29 29 31 29]"
"[30 29 27 28 28 30 29 28 29 29 29 29 29 28 28 29 30 28 28 29 30 29 29 29
 28 29 29 29 29 29 28 29 28 28 29 29 29 29 28 28 31 30 30 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 30 30 30 29 29 29 30 30 29 29 30
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 30 30 29 28 29 29 29 30 30 29 29 29
 30 28 30 29 28 26 32 28]"
"[30 27 14 11 10 10 10 10 10 10 10 10 10 10  9  9 10  9  9  9 10 10  9  9
  9 10 10 10  9  9  8  8  9  9  9  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 11 11 12 12 12 12 13
 15 12 11 11 11 10 10  9 10 10 10 11 12 13 12 12 13 14 15 16 16 16 15 16
 16 15 15 15 15 16 16 16 17 16 16 18 21 22 21 19 20 20 22 24 24 23 24 26
 30 43 60 74 81 79 67 31]"
"[32 31 10 11  9 11  9 10 10  9  9 10 10 10  9  9 10  9  8  8  9  8  7  6
  6  8  9  8  7  7  7  7  8  7  7  8  8  8  8  7  9  9  8  7  6  6  5  5
  4  4  5  5  4  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4
  3  3  3  3  3  3  4  4  3  4  5  5  4  3  3  3  4  4  4  4  4  4  5  5
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  6  5  5  5  4  4  4  4
  4  4  4  3  3  3  3  4  5  6  7  8  8  9 10 10 10 10 11 12 12 12 12 13
