"[28 29 30 29 31 30 29 29 29 30 31 30 29 29 30 30 29 29 28 29 29 29 29 28
 29 30 30 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 28 28 28 28
 30 30 29 29 28 29 29 29 29 29 28 28 29 29 30 30 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 31
 28 29 30 30 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 30 30 30 29 29 28 28 29 30 30 29 30 30 30 30 28 29 30 29 29
 29 31 28 27 30 30 29 30]"
"[29 31 27 28 30 29 29 29 28 29 29 29 28 28 28 29 30 29 29 28 28 29 29 30
 29 29 29 28 28 29 29 29 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 28 27 27 30 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30
 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 29 29 29 29 29 31 31 31 29 29 29 29 29 28 28 28
 29 29 29 30 30 29 30 30 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29
 29 29 29 27 27 28 29 29 30 29 29 29 29 29 29 29 29 28 30 29 29 30 28 29
 29 27 29 32 29 28 30 28]"
"[28 28 13 11 11 10  9 10 10  9 10  9  9 10 10 11 10  8  8  8  8  8  8  8
  9  9  8  8  8  9  9  9  8  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 14 13 13 14 14 13 12 11
 11 11 10 11 11 11 11 11 10  9  9  9 10 11 12 13 14 15 16 17 18 17 17 16
 17 17 16 13 13 14 16 18 18 19 18 16 17 19 20 19 22 19 19 18 17 19 21 27
 36 40 58 73 72 68 57 30]"
"[30 32  8 10 10  9  8  8  8  8  8  8  7  8  8  9  9  8  7  6  6  7  8  8
  7  7  6  6  6  7  8  7  8  9  9  8  7  6  6  7  9  8  8  7  7  6  7  7
  4  4  4  4  4  4  3  3  2  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  4  4  3  2  2  2  2  4  4  4  5  5  3  3  3  4  4  4  4  4  4  4  5
  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  3  3  3  3  3  2  2  3  4
  4  4  4  4  4  3  3  3  3  4  6  6  7  9 10 11 12 12 12 13 13 12 11 11
 11 10  9  9  9 10 10  9  7  7  8  9 10 11 13 14 12 13 15 16 17 17 17 17
 18 18 17 15 13 14 17 19 19 20 20 18 19 22 23 22 23 19 19 16 14 17 25 36
 46 57 72 74 65 64 60 29]"
"[28 30  9 13 15 14 12 11 12 11 11 10 10 11 12 13 11  9  7  7  8  9  8  7
  9  9  8  7  8  9  9  9  7  8  8  7  6  6  6  7  8  8  8  8  8  8  7  7
  8  8  7  7  6  5  4  3  3  3  4  4  4  4  3  3  3  3  2  3  3  3  3  3
  5  5  5  4  3  4  4  4  3  3  4  5  5  5  4  4  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  4  4  4  5  5  5  4  4  4  3  3  3  3  3  2  2  3  3
