"[31 30 30 31 28 31 29 28 29 27 31 29 28 31 29 29 29 29 29 29 29 28 28 30
 29 30 29 28 29 29 29 29 30 30 30 29 29 29 29 29 31 28 29 29 29 29 29 29
 29 30 29 28 29 29 29 29 30 30 28 29 29 28 30 29 30 29 29 29 30 30 29 29
 29 29 29 29 29 30 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 30 29 29 28 30 28 28 30 28 29 29 30 29 29 29 29 29 28
 27 32 27 29 28 29 29 28 29 29 28 28 30 31 30 29 30 29 29 29 30 29 27 29
 30 30 29 29 28 30 29 28 30 28 28 29 30 28 29 29 29 30 31 29 28 28 29 30
 31 28 28 30 29 29 30 29 30 29 28 28 29 30 29 29 30 29 31 29 27 30 29 28
 29 29 28 28 31 30 29 30]"
"[30 32 28 27 30 25 31 30 30 28 30 31 30 30 28 27 28 28 29 30 30 30 29 28
 29 30 30 28 29 30 29 30 27 29 30 29 29 29 30 30 28 30 30 29 29 29 29 28
 30 30 30 30 29 30 29 29 26 28 28 31 30 27 29 30 29 29 29 29 30 30 28 28
 30 28 29 30 29 27 27 30 30 29 28 27 27 28 29 30 28 29 29 29 29 29 28 26
 28 29 30 31 29 28 28 29 30 28 29 28 28 29 28 30 29 28 26 30 31 28 28 31
 29 30 29 30 32 30 29 29 29 28 29 30 28 27 27 30 27 29 30 29 29 29 28 31
 28 30 28 31 31 27 29 29 27 29 30 29 29 29 29 29 29 29 28 28 30 31 29 26
 27 27 29 29 28 29 30 27 28 29 30 29 29 29 29 29 28 26 29 30 30 30 29 29
 29 32 30 29 32 24 29 29]"
"[ 33  23 140 137 130 136 133 136 138 137 133 132 130 131 137 138 129 131
 133 133 134 136 139 141 139 142 141 139 138 135 133 133 139 139 138 137
 138 143 148 151 161 170 172 170 171 172 169 168 164 161 157 153 151 153
 156 158 162 177 198 220 232 238 245 248 245 247 247 247 247 244 243 248
 243 247 247 243 243 248 247 244 244 245 248 248 247 247 247 248 248 241
 228 210 194 181 170 163 157 156 155 155 150 143 137 136 133 134 142 150
 157 162 164 168 161 160 156 151 145 135 132 138 139 136 137 128 117  88
  62  48  39  28  23  24  25  26  26  23  25  22  18  18  20  21  20  17
  20  18  18  16  18  21  43  88 111 108  99  85  77  75  74  71  74  74
  73  72  74  74  68  62  51  51  52  50  50  52  52  49  47  52  56  57
  57  59  62  62  60  59  60  59  61  64  64  65  68  63  73  85 104 128
 119  29]"
"[ 30  26 137 132 131 125 135 137 135 136 132 133 133 135 140 134 133 137
 138 135 131 131 134 136 138 139 138 136 136 135 134 136 136 137 137 138
 139 140 140 139 141 151 154 153 158 162 162 165 169 168 165 161 158 155
 153 152 151 154 155 159 165 172 184 189 206 228 244 247 251 254 253 250
 254 250 249 252 253 252 252 253 252 251 251 251 251 251 252 251 251 252
 253 253 250 245 237 231 205 194 181 172 164 156 151 150 154 145 139 136
 134 133 132 134 146 151 153 154 157 154 145 143 139 133 134 130 131 125
 116 116 112  93  72  51  31  21  20  17  21  22  22  23  20  17  19  20
  20  23  16  14  20  47  91 111 103  98  86  73  67  71  74  74  73  76
  76  72  69  67  64  60  54  52  50  49  49  51  51  49  51  56  59  58
  58  60  61  60  62  64  64  61  63  69  69  69  69  73  93 112 122 123
 119  32]"
"[ 27  35 118 125 135 137 128 137 138 132 122 123 125 127 132 129 131 134
