"[32 29 30 31 28 31 29 29 29 28 29 30 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 29 28 29 29 29 28 29 29 29 30 30 30 29 29 29 29 29
 28 28 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 30 28 28 29 30 29 28 28
 29 29 30 29 30 31 28 30]"
"[31 30 27 29 28 30 29 28 30 29 30 30 30 29 29 30 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 30 30 29 29 28 29 29 28 28 28 28 29 30 30 29
 30 29 29 29 29 28 28 28 29 28 28 28 28 29 30 30 29 29 29 30 30 30 29 28
 30 29 29 29 29 30 29 29 28 29 29 29 29 29 29 28 27 29 30 30 29 29 30 31
 33 26 29 30 27 27 30 29]"
"[29 27 15 12  9  9  9  9  8  8  9  9  9  8  9  9  8  8  8  8  8  8  9  8
  9  9  9  9  9  9  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 11 11 12 15 16 15 15
 15 15 14 14 14 13 12 10 10  9  8  9 10 12 13 13 12 13 15 17 18 18 17 16
 16 15 15 15 16 17 16 15 17 19 20 20 20 20 19 19 24 24 23 21 20 20 19 17
 18 40 66 70 69 75 71 31]"
"[30 30 12  9 10  9 10 10 10 10 11 11 11 11 11 11  8  8  8  8  7  7  7  8
  7  7  7  7  7  7  7  7  9  8  7  8  8  9  8  7  6  5  5  6  6  6  5  4
  6  6  5  4  4  4  5  4  3  3  2  3  3  3  4  3  3  3  2  2  2  2  2  2
  4  3  3  3  3  4  3  3  3  3  3  4  4  4  5  5  4  4  3  3  2  2  2  2
  2  2  2  3  3  3  4  4  5  5  6  6  6  5  4  4  5  5  5  4  4  4  4  4
  4  4  4  4  5  5  4  4  2  3  4  5  7  8  9 10  9  9 11 13 14 15 14 13
 13 12 12 12 12 11  9  8  9  8  8  9 12 13 14 14 12 13 15 17 18 19 18 17
 17 17 16 16 17 17 16 15 17 19 20 21 21 22 21 21 25 24 23 22 23 24 25 27
 45 60 73 69 66 68 68 25]"
"[27 29 13 13 14 13 13 12 11 11 12 12 12 12 11 11  8  8  8  7  7  6  6  7
 10  9  9  9  8  9  9  9  8  8  8  7  7  7  7  7  8  7  7  7  8  8  7  6
  8  8  7  5  4  5  5  4  3  3  3  3  3  4  3  2  3  3  3  3  3  3  3  3
  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  2
  2  2  2  2  2  3  3  4  3  4  4  5  5  4  4  3  3  4  4  4  4  3  3  3
  5  4  4  4  4  4  4  4  4  5  6  6  7  8  9 10 10 12 14 15 15 14 14 13
 13 12 11 11 12 11  9  8 10  9 10 12 15 16 16 15 13 14 16 17 17 17 16 15
 18 18 19 18 17 16 16 16 17 18 19 20 21 23 23 22 22 23 24 24 24 27 37 47
 62 66 68 65 65 61 63 31]"
"[29 29 17 14 13 13 14 14 14 14 15 15 15 15 14 13 12 12 12 11 10 10 10 10
 10 10  9  9  9  9  9  9  8  9  9  9  8  8  8  9  8  8  8  8  9  9  9  8
  9  9  8  6  6  5  5  4  5  5  5  4  4  4  4  3  3  3  3  3  3  3  4  4
  3  3  3  3  4  4  4  4  5  4  4  4  3  3  3  3  3  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  5  5  5  5  4  3
  5  5  4  4  4  4  5  5  6  7  7  8  9 10 11 12 11 13 15 15 14 12 11 12
 12 12 11 11 11 10  9  8 10 10 10 12 15 16 15 13 12 13 15 16 16 16 16 16
 17 18 19 18 17 15 15 16 18 19 20 20 22 24 25 24 25 24 25 28 34 44 56 66
 63 68 64 56 57 59 60 28]"
"[29 28 21 18 14 17 16 18 14 14 15 14 14 14 14 12 12 12 12 11 11 11 11 12
 12 12 12 13 12 12 11 11  8  8  8  8  8  8  8  7  8  8  8  8  8  8  8  8
  8  9  8  7  6  6  5  4  5  5  6  5  5  5  6  5  4  4  3  3  3  4  4  4
  2  3  3  3  3  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  5  4  4  4  4  4  3  4  4  4  4  4  4  4  4  5  5  6  6  5  5  4
  5  5  4  4  4  4  5  6  7  8  9  9 10 11 12 13 11 12 13 12 11 10  9  9
 10 10 10 10 10  9  9  9 10 11 12 14 16 16 15 14  9 12 15 16 16 15 16 17
 16 17 18 18 17 16 15 16 17 19 20 20 20 22 23 24 24 23 25 34 49 65 72 73
 68 67 63 61 58 60 58 31]"
"[29 29 30 29 22 22 17 16 15 16 16 15 15 16 14 13 13 13 13 13 12 12 13 14
 13 14 15 15 15 14 13 12 11 10  9  9 10 10 10  9  8  8  8  7  7  7  8  8
  8  8  8  7  6  6  5  5  4  5  6  5  5  7  8  8  7  6  6  5  5  5  6  6
  3  4  4  4  3  3  3  4  3  3  3  4  4  4  5  5  5  4  4  4  3  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  4
  5  5  4  4  4  5  6  8  9 10 10 10 10 10 11 11 13 13 12 11 11 10 10 10
  8  8  9  9  9 10 10 10 12 12 13 15 16 16 15 14 10 13 16 17 15 14 14 15
 17 17 17 18 18 18 17 17 18 21 23 23 21 22 24 26 26 31 36 44 60 75 78 72
 65 64 65 64 56 63 60 30]"
"[29 30 40 41 40 32 28 25 19 19 18 17 18 21 19 15 15 15 16 16 14 13 13 13
 11 13 12 14 16 15 16 13 12 11 10 12 12  8 10 10  9  9  9  9  8  9 10  8
  8  7  7  8  9  8  6  5  5  7  8  7  6  8  8  8  6  7  7  5  5  8  9  8
  7  5  3  3  3  4  3  2  4  4  3  3  4  5  5  3  2  3  4  4  3  3  4  5
  4  3  3  3  4  5  4  4  4  3  2  2  2  3  3  3  3  3  4  5  6  6  5  4
  5  5  4  4  4  6  8  9  8 10 10  9 10 11 10 11 13 11 12 12 10 11 10  9
  8  9 10 10  9  9 10 11 13 13 15 17 18 17 15 15 13 15 16 16 16 17 17 17
 16 16 18 20 21 20 18 18 19 23 24 24 24 22 21 22 29 44 50 63 73 68 67 64
 58 61 64 65 64 60 61 29]"
"[28 29 37 39 43 37 34 31 43 44 43 42 38 33 25 19 17 17 18 16 15 16 16 12
 14 18 16 15 15 16 18 15 15 14 12 14 14 11 11  9  9  8  9  9  7  8  9  7
 10  9  8  8  9  9  9  9  7  8  8  8  7  8  8  8  6  8  8  6  6  8  9  9
  8  7  6  6  6  5  5  4  4  4  4  4  5  6  5  4  4  4  4  4  3  4  4  5
  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  3  3  4  4  4  5  4  4
  5  5  4  5  6  7  8  8  7  8  9 11 11 11 11 12 16 14 14 11  8  9 10 12
  9 10 10 10 10 11 13 14 13 14 16 18 19 17 15 14 14 14 15 15 16 17 18 18
 16 17 19 20 21 20 19 19 21 22 23 25 25 21 22 28 42 57 62 70 73 65 63 61
 57 59 61 63 66 63 63 30]"
"[29 29 28 28 34 33 33 34 46 47 49 50 49 46 42 40 34 33 30 23 20 22 20 12
 14 16 16 16 15 15 15 14 17 14  9 11 12 11 13 12 10 10 10 11 11 11 13 13
  9 10  9  9 10 10  9  8  9  9  9  8  8  9  8  7  6  8  8  7  6  7  8  8
  8  8  8  8  8  7  6  5  5  5  5  5  6  7  6  5  5  5  4  4  3  4  4  4
  4  5  6  5  4  3  3  4  3  3  3  3  4  4  4  3  4  4  4  3  3  3  4  4
  6  5  4  6  8  9  8  8  8  7  9 12 12 11 13 14 16 12  8  8 10 12 12 11
 12 11 11 11 12 14 15 17 15 15 17 18 18 16 15 14 15 15 14 15 16 18 19 18
 17 17 18 19 19 19 19 20 19 23 25 24 22 23 32 44 66 73 69 69 68 62 61 61
 61 60 60 61 65 64 64 30]"
"[30 29 21 18 23 22 23 26 25 24 27 30 32 32 33 36 32 31 29 27 29 37 39 34
 34 30 23 21 17 13 15 16 15 14 12 15 16 14 15 12 14 12 12 13 11 10 11 11
 10 10  9 10 10 10  9  9 11  9  8  8  8  9  8  7  7  8  8  7  7  7  7  6
  6  7  8  9  8  7  6  6  7  6  6  5  6  7  8  7  4  4  4  4  4  4  4  4
  5  5  5  5  4  4  4  4  4  4  4  4  5  4  3  3  3  3  4  3  3  3  3  4
  5  5  5  6  8  9  8  8 10  8 10 12 11 12 15 15 15 16 13 10  9  9 11 12
 12 12 11 11 13 15 16 17 17 17 17 17 17 16 16 17 17 16 14 15 17 19 19 17
 16 16 17 17 17 17 18 20 17 23 25 22 26 38 51 60 75 73 64 60 62 62 62 60
 64 62 58 57 60 61 63 30]"
"[29 30 20 18 20 18 17 18 18 17 18 23 24 23 23 24 26 26 26 27 30 36 40 38
