"[31 31 30 30 31 29 28 29 29 29 30 30 31 31 29 29 30 30 29 29 29 30 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28 29 29 28 29 29 30 29 29
 28 29 29 29 28 29 29 30 29 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 28 28 29 29 28 28 30 30 29 29 28 29 29 29
 29 29 29 31 30 30 29 31]"
"[32 32 26 26 29 28 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 28 29 29 30 29 29 28 28 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 30 30 30 29 29 29 29 30 30 30 29 29 29 29 30
 30 29 29 30 29 29 29 29 28 28 28 29 29 30 30 30 29 29 29 29 29 29 29 28
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 31 28 28 28 29 29 30 30 29
 30 28 28 29 29 28 28 29 29 29 29 30 30 30 29 30 29 30 30 29 29 29 29 29
 29 30 31 29 27 28 32 25]"
"[28 27 13 11 10  9  9  9  9  8  8  8  9  9 10 10  7  7  7  7  7  7  7  7
  7  7  8  9 10  9  9  9  8  8  9  8  8  7  8  7  7  7  7  7  7  8  8  8
  7  7  7  7  7  7  7  7  7  7  8  8  8  7  8  8  7  7  7  7  7  7  7  7
