"[31 30 30 29 29 29 29 30 30 30 31 31 30 29 29 30 30 28 28 29 30 29 28 29
 29 29 29 29 29 29 29 29 28 28 29 29 28 28 29 30 28 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30
 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29
 29 28 28 28 29 30 29 28 29 29 29 28 29 29 29 28 30 29 28 28 29 29 29 29
 28 28 29 29 30 29 29 29 30 29 28 28 29 29 29 28 28 28 30 30 27 29 31 28
 29 28 29 30 32 28 28 30]"
"[31 30 27 28 29 30 28 29 30 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30
 29 29 28 28 29 29 29 29 30 30 30 30 29 29 29 29 30 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 30 29 29 29 29 29 29 29 30 30 31 31 28 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 30 30 29 29 30 30 31 28 28 28 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 29 29 30 29 29 30 29
 29 27 29 27 26 29 35 29]"
"[28 27 14 11 10 10  8 10  9  9  8  8  8  8  9  9  8  8  8  7  7  7  8  8
  9  9  9  9  9  9  9  9  8  8  8  8  8  8  7  7  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 10 10 11 13 13 12 11
 12 13 14 12 10  9  9 11  8  9 10  9  9 10 12 13 13 14 15 16 16 17 17 17
 18 16 15 15 15 15 16 16 16 17 17 18 19 20 20 20 20 19 19 21 23 21 22 27
 32 40 58 70 74 74 61 27]"
"[30 31  9  9  9 11 10 13 12 12 11 11 10 10  9  9  7  8  9  7  7  9 10  9
  8  8  8  8  7  7  7  7  7  8  8  9  9  8  9  9  9  9  7  7  7  8  8  7
