"[30 29 32 30 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 29 28 29 29 29 29 29 29 30 29 29
 29 29 29 29 30 30 30 29 29 29 30 29 28 29 29 28 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 30 28 29 29 29 28 28 30
 29 28 31 29 29 29 31 28]"
"[30 30 27 27 29 30 28 29 28 29 29 28 28 28 29 29 30 30 30 30 30 29 29 29
 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 31 30 30 28 28 29 29 29 30 30 30
 30 30 29 29 29 29 28 28 29 30 29 29 29 30 30 30 28 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 30 28 29 28 28 29 30 30 29 28 29 30 28 28 31 30 28
 31 27 28 30 30 27 30 27]"
"[28 27 15 11 10 11  9 10 10 10 11  9  8  8  9  8  8  9  9  8  8  8  8  8
 10 10 10 10 10 10 10 10  9  9  8  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 10 11 12 13 13 13 13
 13 13 12 11 11 11 10  9  9  9  9  9 10 11 11 10 13 14 15 16 17 18 18 17
 16 16 16 16 15 15 16 17 19 19 18 19 20 22 21 20 17 18 19 18 18 19 20 19
