"[29 30 29 30 30 29 31 29 30 30 29 29 29 29 29 28 28 28 28 30 30 30 29 28
 28 28 30 30 30 30 30 30 29 29 29 29 29 29 28 28 28 28 29 30 29 28 29 30
 28 29 27 28 29 29 30 28 29 29 29 29 29 30 30 28 28 29 30 30 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 28 29 29 29 29 30 30 29
 28 29 29 29 28 29 29 29 29 29 29 29 28 28 28 29 29 30 30 29 30 30 30 30
 29 29 29 29 30 29 29 29 28 29 29 28 29 30 30 30 29 29 29 29 30 30 29 29
 29 30 29 29 29 29 29 29 28 29 29 28 29 29 29 28 29 29 30 29 29 29 29 28
 28 28 28 28 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 27 29 30 29 31 29]"
"[28 31 27 30 29 27 32 29 28 28 28 29 28 27 28 30 32 30 28 28 28 28 29 30
 32 30 28 28 28 29 29 29 28 28 29 29 28 29 29 30 32 30 29 29 29 29 29 29
 29 31 30 30 30 28 30 28 28 29 30 29 28 29 29 28 30 30 29 28 28 29 30 29
 30 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 30 30 29 28 29 29 28
 29 29 29 29 30 30 29 28 30 29 29 30 30 30 29 29 29 29 30 29 28 28 29 29
 29 29 30 30 29 29 29 29 30 30 30 28 27 28 29 29 28 28 28 28 29 29 29 29
 28 29 30 29 28 29 29 29 29 30 30 30 30 30 30 29 28 29 29 28 29 30 30 30
 31 30 29 28 28 28 28 29 30 30 29 29 29 30 30 30 31 30 29 28 27 28 28 29
 26 29 33 30 28 30 25 31]"
"[ 33  26 148 144 146 146 140 134 138 137 137 136 133 130 130 131 123 123
 122 121 119 116 113 111 109 107 105 104 103 100  96  92  92  91  91  89
  88  88  89  90  89  86  83  82  82  82  81  81  75  77  75  76  76  74
  75  73  73  74  74  73  71  71  71  71  66  66  66  65  66  66  63  59
  60  59  57  56  55  55  55  56  56  57  58  58  58  57  58  58  59  59
  59  57  56  56  55  55  51  50  48  48  50  51  49  47  46  45  44  45
  46  46  44  42  42  43  43  42  41  40  40  39  40  43  47  53  58  64
  70  74  73  76  79  83  84  86  88  90  96  97  98  99 100 102 104 106
 106 108 114 112 112 115 111 112 114 117 121 124 127 129 130 129 129 129
 130 130 132 135 137 138 138 139 141 142 143 144 147 148 144 140 134 129
 124 119 115 112 112 110 109 110 115 123 131 136 144 148 152 154 153 163
 161  28]"
"[ 30  29 151 148 147 144 151 153 148 148 146 143 141 140 137 135 137 136
 133 131 128 126 124 123 122 121 121 121 119 116 111 107 107 105 103 101
  99  98  97  96  97  94  91  91  91  89  87  86  88  88  84  83  82  80
  80  77  78  78  77  76  75  74  73  73  71  72  73  73  74  74  70  65
  66  65  63  61  60  59  59  59  59  60  60  60  60  60  61  62  60  61
  61  60  58  57  56  56  56  54  53  52  53  54  53  51  51  49  49  49
  50  49  47  45  46  46  46  44  42  41  40  38  41  42  42  40  39  40
  43  47  52  55  61  67  71  74  78  82  82  83  85  86  87  89  92  95
  98  99 106 104 105 109 107 109 111 112 112 112 113 117 120 121 122 123
 123 124 126 129 132 133 133 135 138 139 139 139 141 143 146 144 141 140
 139 139 138 138 134 133 130 126 123 119 117 116 112 120 124 125 137 141
 150  30]"
"[ 28  33 173 173 169 164 151 157 154 154 151 147 148 152 150 144 146 145
