"[29 28 31 31 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 28 28 29
 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 28 29 28 30 28 28 30 29 30
 28 30 28 30 31 28 28 30]"
"[30 30 26 29 29 29 30 29 30 30 29 29 29 29 29 29 30 30 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 30 30 30 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 28 28 29 30 30 30 29 30
 30 29 28 28 28 29 29 28 29 29 29 29 30 29 29 29 29 29 31 30 29 29 27 28
 30 28 29 31 28 30 33 28]"
"[29 27 14 11 10 11 12 12 12 11 10 10 10  9  9  9  9  8  7  8  8  8  8  8
  8  8  8  8  8  7  7  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 10  9  9 10 11 11 11
 12 11 10 10 10 11 11 10  9 10 11 11 10 10 12 13 13 13 15 17 18 18 17 16
 16 15 14 14 15 16 16 15 16 15 16 17 18 17 17 18 16 17 22 24 24 24 23 26
 35 39 56 70 72 73 62 30]"
"[30 31  9 10  9 10 12 12 15 13 11 10 12 12 11 10 10  9  9  8  8  8  8  8
  8  9  8  8  8  8  9  9  8  8  8  9  9  9  9  9  9  8  8  7  7  6  6  6
  4  4  5  5  4  3  4  4  4  4  4  4  4  4  3  3  2  2  2  2  3  2  2  3
  4  4  4  4  3  3  3  3  4  4  3  3  3  3  2  2  3  3  3  3  3  3  3  3
  3  4  4  3  2  2  3  4  4  5  5  5  3  3  3  3  5  5  5  5  5  4  4  4
  2  2  3  3  2  2  3  4  3  4  5  6  7  9 11 11 12 12 11 11 12 13 14 14
 13 12 10 10 10 10 10 10  8  9 11 11 10 10 12 14 12 12 13 16 18 18 16 15
 16 15 15 14 15 17 17 16 16 16 17 19 20 18 18 19 18 19 23 24 23 24 26 31
 44 53 69 74 67 68 63 29]"
"[28 31 11 14 13 14 16 15 14 12 11 11 13 13 12 10  9 10 10  9  8  8  9 10
  7  7  7  6  6  6  8  9  7  6  6  7  7  7  7  8  8  8  8  7  7  7  7  7
  6  6  5  4  5  5  5  5  4  4  4  4  3  3  3  3  2  2  2  2  2  3  3  4
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4
  4  4  4  3  2  1  2  4  3  4  4  4  3  3  3  4  5  4  4  4  3  3  3  3
  2  3  4  3  2  2  3  4  4  5  6  7  8  8  9  9 10 10 10 10 11 12 12 11
 14 13 11 10 10 10 10 10  9 11 13 13 13 13 15 16 13 13 14 16 18 17 16 15
 16 17 17 16 16 16 16 16 16 16 18 20 21 19 18 19 20 21 24 22 23 29 37 46
 63 72 78 70 63 62 59 28]"
"[29 31 14 14 12 14 16 15 15 14 14 14 15 16 15 12 12 13 13 13 12 12 12 13
  9  9  8  8  7  8  9 10  9  8  8  9  9  8  8  9  8  8  8  8  8  8  9  9
  9  8  6  5  6  6  6  5  5  5  5  5  5  4  4  4  3  3  3  3  3  3  4  4
  4  4  4  4  4  5  5  5  4  4  4  4  4  5  4  4  4  4  3  3  3  3  4  4
  5  5  5  4  3  3  3  4  4  4  4  4  4  4  4  5  5  5  4  3  3  3  4  4
  3  4  4  4  4  4  4  5  5  6  7  8  9 10 10 10 11 11 12 13 13 13 12 12
 11 11 10  9  8  8  9  9 10 11 12 13 14 14 15 15 15 15 15 17 18 17 16 15
 17 18 19 18 16 16 16 16 15 17 18 20 20 20 20 19 20 22 26 26 31 45 58 69
 75 75 68 57 59 60 59 29]"
"[29 27 18 15 15 18 20 18 14 14 15 15 15 15 15 14 12 12 13 13 13 13 12 12
  9  9  9  8  8  8  8  9  9  7  8  9  9  8  8  9  8  8  8  8  8  8  9  9
 10  8  7  7  7  7  7  6  7  7  7  7  6  6  5  5  5  4  4  3  3  3  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3
  4  4  4  4  3  3  4  4  5  5  5  4  4  5  5  6  5  5  4  4  4  4  4  4
  3  4  4  4  5  5  5  6  5  6  7  9 10 11 12 12 11 11 11 12 12 12 11 10
 10 10 10 10  9  9 10 11 12 12 13 14 15 16 16 16 16 16 17 18 19 17 16 16
 17 18 19 17 16 16 16 16 15 18 19 19 20 22 22 21 18 24 30 31 39 54 63 68
 70 70 67 61 59 57 58 29]"
"[30 27 26 24 24 24 22 15 16 17 17 17 16 16 16 15 14 13 13 14 15 15 13 11
 11 11 11 11 10  9  8  8 10  9  9 11 11  9  9 11  8  8  8  8  8  8  9  9
  9  8  8  8  8  8  8  8  8  8  8  8  7  6  6  5  6  6  5  5  5  5  6  6
  6  6  5  5  4  4  4  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  2  2  3  4  4  4  4  3  5  5  4  4  4  5  5  6  4  4  4  4  4  4  4  4
  3  3  4  4  5  6  6  6  7  8  8  9 10 10 11 11 11 11 11 12 12 11 10  9
  9 10 10 10  9  9 11 12 13 12 12 13 15 16 16 16 15 16 18 19 19 17 16 15
 17 18 17 16 16 17 17 17 16 19 20 19 20 24 25 23 22 30 40 44 53 65 68 66
 65 59 58 57 58 58 62 29]"
"[30 29 35 34 31 32 33 28 26 23 18 18 18 15 15 15 14 14 15 16 15 16 16 10
 10 12 12 11 10 10 12 11 10 11 14 14 13 13 10  8  8  9  8  7  9 10  9  9
 11  8  6  7  8  8  8 10  9  8  7  7  7  6  7  7  8  7  7  8  8  6  5  5
  6  5  5  5  5  5  4  4  4  4  4  4  4  5  5  4  4  3  3  3  3  4  3  3
  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4
  3  3  3  4  5  7  8  8  8  9  9  9  9  9 10 11  9 13 14 12 10  9  9  8
  8  9  9  9 10 12 14 14 12 13 15 15 16 16 15 13 14 15 17 18 18 16 16 16
