"[31 32 29 31 30 30 31 28 30 30 29 29 29 29 29 28 29 29 29 28 29 29 29 29
 29 29 30 29 28 28 29 30 29 28 28 29 30 30 29 29 28 28 29 30 30 29 29 30
 30 29 29 29 29 30 30 29 28 30 31 31 29 28 29 30 29 29 28 28 29 30 29 28
 30 30 29 29 29 29 29 28 29 29 28 29 30 28 28 30 28 29 30 30 29 29 29 29
 29 29 30 29 28 28 29 30 29 28 28 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 30 30 29 29 29 29 29 29 28
 29 31 30 29 28 30 30 28 29 29 29 29 29 29 29 29 29 28 30 30 29 30 30 28
 29 29 29 30 30 29 28 29 29 29 30 29 28 29 30 28 29 28 29 30 29 30 30 27
 30 28 29 29 30 31 29 30]"
"[32 28 32 29 25 27 28 30 30 30 30 29 29 29 30 30 30 30 30 29 30 30 29 27
 29 28 28 28 29 29 28 27 30 30 28 27 28 30 29 27 31 30 28 28 28 28 28 28
 29 29 29 29 29 29 29 28 30 28 26 26 28 30 30 29 28 30 29 29 30 30 28 29
 26 28 30 29 29 29 29 29 28 29 29 29 30 29 27 27 30 30 29 28 27 28 29 29
 28 28 29 30 30 30 29 28 29 28 29 30 30 30 29 30 29 29 29 29 29 29 29 29
 27 28 29 29 30 30 30 29 28 28 29 30 31 30 29 28 26 28 28 28 28 29 29 30
 29 27 27 29 29 28 29 30 27 28 29 29 29 28 29 29 30 29 28 27 26 28 30 30
 29 29 28 28 28 29 30 30 29 29 30 29 29 30 30 28 30 29 29 28 26 28 31 31
 32 23 33 26 31 26 25 29]"
"[ 30  30  63  65  66  67  60  61  60  61  63  64  67  70  74  76  80  82
  85  89  93  97  99  98 102 102 102 104 106 104  99  94  81  84  82  73
  64  61  61  60  50  50  48  48  50  52  52  49  50  50  50  49  48  47
  44  43  40  39  37  38  41  51  66  78  89 101 110 113 113 109 105 108
 113 116 119 117 116 118 121 123 121 123 122 122 126 128 128 128 127 127
 127 126 125 125 124 123 126 126 124 124 123 124 125 126 125 126 127 129
 130 130 130 130 129 129 128 128 129 129 129 128 130 130 129 127 124 120
 117 115 122 123 124 126 131 137 140 140 146 147 147 146 147 154 160 163
 179 182 188 194 197 196 194 193 196 195 192 188 184 180 179 179 176 178
 183 188 193 200 206 209 216 216 212 205 197 189 182 176 175 177 181 187
 195 205 212 214 207 203 199 195 193 199 206 209 211 213 200 198 195 196
 195  28]"
"[ 31  28  66  63  62  65  63  65  66  66  65  63  62  62  64  65  65  67
  69  72  76  79  81  82  83  84  87  92  96  98  96  93  98 100 101 100
  99  95  87  78  78  74  65  57  54  54  52  49  55  53  50  50  50  51
  50  49  49  47  47  48  48  46  44  45  45  47  45  51  65  77  83  89
  93  97 103 106 107 107 109 112 112 116 118 117 120 123 122 122 124 125
 126 127 127 128 127 126 128 128 126 122 117 116 117 120 123 124 127 129
 130 130 130 131 131 130 130 131 132 132 131 131 129 131 133 136 137 138
 138 138 130 129 125 121 121 124 123 120 127 132 136 136 139 143 145 144
 150 154 156 156 162 173 182 184 188 189 190 191 192 196 201 204 197 196
 191 184 181 181 182 185 185 190 196 200 205 210 212 211 200 197 190 184
 183 184 184 184 195 201 206 201 188 181 184 187 193 201 206 201 203 199
 196  30]"
"[ 28  26  67  66  66  65  65  64  63  64  64  64  64  65  66  67  65  66
