"[29 28 31 29 29 31 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 28 28 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 28 29 30 30 28 29 30 29 28 29 29 28
 29 29 29 28 29 30 29 28 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29
 30 30 28 29 29 29 29 30 29 30 29 28 28 29 30 29 31 28 29 30 30 30 28 30
 30 29 27 29 29 28 28 31]"
"[30 30 28 28 28 29 29 29 29 29 29 30 30 30 29 29 30 30 30 30 29 29 29 29
 30 29 29 30 30 30 30 30 30 30 30 29 30 30 30 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 29 30 30 30 29 28 29 29 29 29 30 30 29
 30 30 30 29 29 29 29 28 29 29 29 29 29 29 30 30 28 29 30 29 29 29 29 28
 30 29 29 30 30 29 29 30 27 29 30 30 30 30 30 29 27 29 32 28 27 30 29 30
 29 31 30 30 29 30 31 27]"
"[28 26 15 11 10  9 10 10  9  8  8  8  8  8  8  8  9  9  9  9  8  8  8  9
  9  8  8  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7 10 10 11 11 12 14 13 12
 12 12 12 11 10 10 10 11 10 10 10 10 11 12 13 14 13 14 15 16 17 18 18 17
 16 15 15 16 16 16 16 16 16 18 19 20 19 19 19 18 21 23 25 22 21 23 21 20
 29 46 60 70 69 67 59 31]"
"[31 30 11 11  9  8  7  9 10 10 10 10 10  9  9  9 10  9  9  9  8  6  7  9
  9  9  8  8  8  7  7  8 10 10  8  7  7  8  8  7  8  8  7  5  4  4  5  6
  6  6  5  4  4  4  4  4  3  3  2  2  3  4  4  4  3  3  4  5  5  4  4  3
  4  4  4  4  3  3  3  3  3  3  4  5  4  3  3  3  2  3  3  3  4  4  4  5
  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  5  4  4  4  5  5  4  4
  4  4  4  4  4  4  4  3  3  4  5  7  9 11 11 10  8  9 10 11 12 13 13 13
 10 10 10  9  9  9  9 10  9  8  8  9 11 13 15 16 14 14 15 16 17 19 19 19
 17 16 16 16 16 16 16 17 19 21 22 21 19 18 20 21 19 19 23 25 25 24 27 33
 60 68 68 67 63 64 64 30]"
"[28 30 13 16 16 15 13 13 13 12 12 11 11 10  9  9 10  9  9 10  9  7  7  9
  9  8  8  8  7  7  7  7 10  9  8  7  7  7  7  6  9  8  8  6  5  5  7  8
  8  8  7  6  5  5  4  4  4  3  2  2  3  3  3  3  2  3  4  5  5  4  3  3
  4  4  4  4  3  3  3  3  3  4  5  5  4  3  3  3  3  3  3  3  3  3  4  4
  3  3  3  3  3  3  3  2  3  3  3  4  4  3  3  3  4  3  4  4  5  4  4  3
  3  3  4  4  4  4  4  3  3  5  7  8  8  9  9  9  9 10 12 13 12 12 12 13
 11  9  8  8  9  9  9 10 10  9 10 11 13 16 18 19 16 16 16 16 17 17 18 19
 20 18 17 16 16 16 17 18 17 20 23 22 19 17 19 22 19 19 22 25 22 21 35 50
 64 66 64 63 61 63 67 29]"
"[29 29 16 16 15 17 15 14 16 16 15 14 14 13 12 12 13 13 13 13 12 12 11 10
  9  8  7  8  8  8  8  9  9  9  8  7  7  7  7  6  8  8  7  6  5  6  8  9
  9  9  8  7  7  6  6  6  5  5  4  4  3  3  3  3  3  3  4  4  4  4  3  3
  4  4  4  4  4  3  4  4  4  5  5  5  5  4  3  3  5  5  4  4  4  4  3  3
  3  2  2  3  3  4  4  4  4  4  4  4  4  4  4  3  4  4  4  5  5  5  4  3
  2  2  3  4  4  4  4  4  4  6  8  8  9  9 10 10  9 10 11 12 12 11 11 12
 11  8  7  7  8  8  8  9  9  9 10 11 14 16 17 17 15 15 16 16 17 18 20 21
 21 20 18 16 15 15 16 17 16 20 24 25 22 19 21 24 24 25 24 26 28 36 53 65
 66 65 63 63 63 63 65 27]"
"[29 27 20 16 16 19 18 17 15 15 16 16 15 14 13 12 13 14 14 13 13 13 11  8
  9  7  6  7  8  8  8  8  9 10  9  9  8  9  8  7  8  7  6  5  5  6  8  9
  8  8  8  8  8  7  7  7  7  6  6  6  5  5  5  5  4  4  5  5  5  4  4  3
  4  4  4  4  4  3  4  4  5  4  4  4  4  3  3  2  4  4  4  4  4  3  3  3
  2  2  2  3  4  4  4  4  3  3  4  4  4  4  4  3  4  4  4  4  5  5  4  3
  2  2  2  3  3  4  5  6  5  6  8  9 10 11 12 12 10 10 11 13 13 12 11 11
 11  9  8  9  9  8  9 11 11 11 12 13 15 16 16 15 13 13 15 16 17 17 20 23
 19 18 16 15 15 15 16 17 17 19 23 25 24 21 22 24 23 24 23 32 45 59 69 69
 65 61 61 60 62 63 65 30]"
"[29 29 30 24 22 23 19 14 16 17 18 19 18 17 16 16 16 18 17 15 15 16 13  8
 13 11  9 10 11 11 11 10 10 10 10 10 10 10  9  7  9  8  7  6  6  6  7  8
  7  8  8  8  8  8  8  7  7  8  8  8  8  7  8  8  6  6  6  6  6  5  5  5
  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3
  3  3  3  3  4  5  4  4  1  2  2  3  3  3  3  3  4  3  3  3  4  5  4  3
  3  3  3  3  4  5  7  8  8  8  9  9 11 12 12 11  9  8  8 10 12 11  9  9
  9  7  7  8  8  7  9 12 12 12 13 14 15 15 14 12 13 14 16 17 16 16 18 21
 17 17 15 16 16 16 17 19 18 18 20 22 21 20 20 22 25 27 30 45 61 68 70 63
 63 61 63 61 63 63 64 29]"
"[29 28 45 35 33 38 36 33 23 29 29 23 20 20 18 17 19 18 18 17 16 16 15 12
 16 15 15 17 15 12 10 12 12 11 13 15 14 12 11  9 10 11  9  7  8  8  7  8
  9  7  7  8  9  8  8  8  9  9  9  9  9  9  8  7  4  6  6  8  9  7  8  7
  4  5  5  4  4  4  4  4  4  3  3  4  5  4  3  3  2  2  1  2  3  4  4  4
  4  4  4  3  3  4  4  4  2  2  3  4  4  3  3  3  4  5  5  4  4  4  4  5
  3  4  4  5  5  5  7  8 10  8  8 10 11 13 13 10  8  9  9 10  9  9  9  9
  8  8  9 10  9  9 11 13 13 14 15 15 15 15 15 15 14 13 14 16 17 16 17 17
 17 18 18 19 20 18 18 20 20 21 19 18 20 19 20 26 30 39 54 67 71 68 63 62
 61 61 61 61 65 65 65 30]"
"[30 28 39 36 36 40 38 38 41 42 38 30 27 26 25 24 23 19 16 16 16 14 14 15
 17 16 16 16 15 13 12 13 12 13 15 15 14 13 12  9  9 10 10 10 10  9  7  8
  9  8  6  7  8  8  8  9  9  9  8  8  8  8  8  8  6  7  6  8  8  7  8  7
  6  6  6  5  5  5  4  3  5  4  4  4  4  4  3  3  4  3  2  2  2  3  3  4
  3  4  4  3  3  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5
  3  4  5  5  5  6  8  9  9  8  9 10 10 12 13 12  8  9 10 10 10  9  8  8
  8  8  9 10 10  9 10 12 14 15 17 17 16 15 14 14 15 13 13 15 16 16 15 16
 18 18 18 20 21 20 19 21 19 19 19 20 22 22 24 33 43 55 67 69 64 60 60 60
 61 63 65 64 65 65 66 28]"
"[30 29 27 31 33 34 32 33 45 46 44 40 40 38 36 35 29 29 24 20 20 17 14 15
 17 17 16 14 13 13 13 14 13 15 16 16 14 16 16 12 11 10 10 11 11 10 10 12
 10  9  9 10 10  9  9 10  9  8  8  7  9  8  8  8  8  8  6  8  7  6  7  7
  8  7  7  7  7  6  5  3  4  5  5  5  5  6  5  4  5  5  4  3  2  2  3  4
  3  4  4  3  4  5  5  5  5  4  3  3  3  3  3  4  3  3  4  4  4  4  5  5
  3  4  5  5  5  6  8  9 11 11 12 11  9 10 11 11  9  9 10 10  9  8  7  7
  7  8 10 12 12 11 11 12 16 18 19 20 18 16 15 14 15 13 13 14 16 16 16 16
 17 18 18 19 21 21 19 19 21 20 22 21 24 26 31 46 59 65 68 65 60 58 57 57
 61 64 68 65 63 64 66 28]"
"[30 30 17 23 24 25 22 24 28 31 32 34 36 36 34 35 38 44 40 35 38 41 39 38
 25 25 21 16 14 15 15 15 16 15 14 14 13 15 16 14 15 13 12 13 12 10 11 12
  9 10 11 12 11 10  9  8 10  9  9  9  9  9  9  7  8  8  6  7  7  6  7  6
  8  7  8  8  8  7  6  5  4  6  7  5  6  8  7  5  6  6  5  4  3  3  4  4
  4  4  4  3  4  5  5  5  5  4  3  3  3  3  4  5  3  3  3  3  4  4  5  6
  5  5  5  5  6  7  8  9 10 10 12 11  9  9 10 10  9 10 10 10  9  8  7  7
  7  9 12 15 15 14 14 14 16 18 20 20 18 16 15 15 15 15 15 15 16 17 18 19
 18 18 18 19 21 20 18 18 17 18 22 22 28 37 45 62 68 63 59 58 59 57 56 57
 60 62 65 63 59 60 65 29]"
"[28 32 13 18 19 20 20 21 19 20 20 21 22 23 24 28 31 36 32 28 34 41 43 45
 43 43 39 33 30 32 33 33 29 23 20 19 17 16 17 17 14 12 13 15 14 13 14 13
 11 12 13 13 13 12 11 10 10 10 11 12 12 11  9  8  8  8  6  9  8  7  8  7
  7  7  8  9  8  6  6  6  4  7  7  6  6  8  8  6  6  6  6  6  5  5  5  5
  6  5  4  3  4  5  5  5  4  4  4  5  5  5  5  5  4  3  3  2  3  4  5  6
