"[31 30 29 32 28 29 29 28 29 29 29 28 28 30 30 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 28 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 28 30 29 29 29 29 28 28 28
 29 29 29 29 29 28 29 30 29 29 29 29 29 28 28 29 29 28 27 30 30 28 28 30
 30 28 29 31 29 28 28 32]"
"[32 32 27 29 27 29 30 29 29 30 30 29 29 30 29 28 28 28 29 30 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29
 30 30 30 29 29 29 29 28 28 29 29 28 28 29 30 29 28 29 29 29 30 30 30 30
 29 29 29 29 29 28 29 30 29 29 29 30 30 30 30 30 31 31 30 28 28 29 29 28
 30 29 27 30 29 30 30 25]"
"[29 27 16 11 10 12 10  9  8  8  9  8  8  8  8  8  8  8  9  9 10 10  9  9
  9  9  9  9  9  9  8  8  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9  9 10 10 11 12 12 12 12 12
 13 13 12 12 12 11 11 10 10 10 10 10 10 12 13 13 13 14 16 17 18 18 18 18
 16 15 16 16 16 15 15 16 16 16 16 17 19 19 19 18 19 20 21 21 20 21 23 25
 30 48 58 66 71 73 64 34]"
"[30 29 13  7 10 14 12 11 10 10 11 10  9  8  7  6  8  8  8  9 10 10  9  9
  9  8  8  8  9  9  9  9  6  6  6  8  9  9  8  8  8  8  9  9  8  7  7  6
  3  4  5  5  5  4  4  4  3  3  3  3  4  4  4  3  3  3  4  4  4  4  4  4
  4  4  4  4  5  5  4  3  2  3  3  4  4  4  4  4  4  4  4  5  5  5  5  5
  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  4  5  5  5  5  4  4  4
  3  3  3  4  4  4  5  5  4  5  7  8  9  9 10 11  9  9 10 11 11 11 12 12
 12 11 11 11 10 10 10 10  9  9  9  9 10 12 13 13 13 14 16 18 19 19 18 18
 16 16 16 16 16 15 16 16 16 16 17 18 19 19 19 19 19 18 20 23 22 20 26 35
 51 68 70 69 69 71 66 26]"
"[30 28 13  9 12 18 16 16 12 12 12 12 10  9  9  9  9  8  7  6  7  7  7  7
  8  8  8  8  8  8  7  7  5  5  6  7  8  8  7  7  9  9  9  9  9  8  7  6
  4  5  6  6  5  5  5  6  3  3  3  4  4  5  4  3  3  3  4  4  4  4  3  3
  4  4  4  4  5  5  5  4  2  2  3  4  4  4  4  4  4  3  3  3  3  3  4  3
  3  3  2  2  2  3  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  4  4
  3  3  4  4  4  4  4  4  4  6  7  8  8  8  9  9  9 10 11 11 11 11 11 11
 12 11 10 10  9 10 10 10 11 11 10 11 12 14 15 15 15 15 17 18 18 18 17 17
 16 16 16 16 16 16 16 17 15 16 18 18 18 18 19 20 21 19 20 21 21 24 36 49
 66 71 70 72 68 62 62 29]"
"[30 29 16 12 13 16 15 15 15 14 14 14 13 12 12 12 15 13 11 10 10 10 11 10
  9  9  9  9  9  8  8  8  8  7  7  9 10 10  9  9  8  9  9  9  8  7  7  6
  6  7  8  8  7  7  7  8  5  5  5  5  5  5  5  5  4  4  5  5  4  4  4  4
  3  3  3  3  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  3  3  3  2  2
  3  2  2  2  3  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5
  4  4  4  4  3  4  4  3  4  6  8  9 10 10 11 11  9 10 11 10 10  9  9 10
 10 10  9  8  8  8  8  9 11 12 12 12 14 15 16 15 16 16 17 17 17 16 16 16
 16 16 16 17 17 16 17 18 17 18 19 19 18 19 20 22 22 23 23 23 29 44 60 71
 73 71 66 61 56 53 59 28]"
"[29 26 17 16 13 16 17 16 15 14 13 13 13 11 12 12 15 14 12 12 13 13 14 13
  9  9  9  8  7  7  8  9  9  8  7  8  9  9  8  8  8  8  8  8  8  7  7  6
  8  8  9  8  8  8  8  9  7  7  6  6  5  5  6  6  5  6  6  5  5  4  4  4
  4  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3  4  4  3  3  3  3  3  3
  3  2  2  3  4  5  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  2  4  7  9  9 10 10 11 10 12 13 13 12 11 11 11
 11 10 10 10 10 10 10 10 13 13 14 16 17 19 18 17 16 16 16 15 15 16 16 16
 16 16 16 17 17 17 17 18 19 19 20 20 20 20 22 24 22 24 26 31 45 62 73 76
 66 65 66 60 57 60 65 28]"
"[31 28 21 21 16 17 18 18 19 17 17 16 16 14 13 14 15 14 14 14 16 16 16 16
 12 12 11 10  9  9 11 13 11 10  9 10 11 10 10  9  9  8  8  8  8  8  7  7
  7  7  7  7  7  7  8  8  9  8  7  6  5  6  7  8  7  7  7  6  5  5  5  5
  6  5  4  3  3  3  3  4  4  4  4  5  4  4  3  3  2  2  2  3  3  4  4  4
  4  3  3  4  6  6  4  3  4  4  4  4  4  4  3  3  4  4  4  4  4  3  3  3
  3  4  4  5  5  5  5  5  6  8 10 11 11 10 10 10  9 11 14 14 13 12 10 10
  8  9 10 10 11 11 11 10 11 12 14 15 18 19 18 16 16 16 15 15 15 16 16 17
 16 16 17 17 17 17 18 19 19 19 19 19 20 21 23 24 27 26 31 43 59 68 68 65
 63 59 64 62 62 63 65 28]"
"[29 28 40 43 44 40 37 32 26 23 23 19 17 19 15 16 15 15 15 15 15 17 17 15
 13 13 12  8  7  9 12 14 12 12  9 10 11 11 13 11 10  8 13 10  7  8  7 10
  9  7  8  9  9  8  8  6  5  7  7  6  6  7  8  8  6  7  7  7  7  7  6  5
  6  5  4  4  4  3  3  3  3  3  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  4  4  4  5  6  5  4  3  2  2  4  4  5  5  4  3  4  2  1  1  2  3  4  5
  4  4  4  4  5  5  5  6  8  9  9 10 11 12 11 11 12 12 13 12 11 10  9  9
  9  9 10 10 10 10 10 10 12 14 15 17 19 20 18 15 15 15 15 15 15 15 16 18
 17 16 17 18 18 19 19 15 15 19 18 17 21 23 24 26 34 40 50 62 68 65 61 61
 60 62 62 65 64 65 64 30]"
"[30 29 37 39 43 44 48 46 47 48 44 34 28 28 21 14 16 15 15 17 17 17 14 13
 13 15 15 13 12 13 13 11 12 13 11 12 14 13 13 10 12 11 13 11 10 11  9 11
 11  8  7  8  7  7  6  5  5  7  7  7  7  8  8  7  6  7  7  8  8  8  8  6
  5  5  4  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  6  5
  4  4  4  5  5  5  4  3  3  4  4  5  6  6  5  5  3  3  2  2  2  2  3  5
  5  5  5  6  7  7  7  8  8  9 10 10 10 10 11 11 12 12 12 11 10 10 10  9
 10 10  9 10 11 12 13 13 15 16 18 18 19 19 17 16 15 15 15 16 17 17 17 18
 19 18 18 18 18 19 20 19 17 17 16 17 20 23 27 31 43 55 67 70 67 61 60 63
 61 63 64 67 66 66 64 28]"
"[30 27 27 26 28 31 38 39 38 41 41 40 38 39 44 47 41 37 30 25 23 18 13 16
 16 15 13 13 13 14 14 14 11 12 10 12 13 12 11  9 12 11 11  9 10 13 12 15
 12  9  9  9  8  8  9  8  6  7  8  8  9  9  8  7  8  8  7  8  8  8  8  7
  5  5  5  6  7  7  7  7  6  6  5  4  5  5  5  4  4  5  5  5  5  6  6  6
  5  5  5  5  5  4  4  4  4  4  4  5  5  5  5  5  3  3  4  4  3  2  3  5
  5  5  6  7  8  8  7  8  8 10 11 10  9  9 10 11 13 12 11 10 10 10 10 10
 10 10  9 10 12 14 15 16 18 19 20 20 19 18 17 17 16 16 16 18 19 19 19 18
 18 18 19 19 19 20 21 22 20 21 22 21 22 29 38 43 54 65 71 69 64 60 59 62
 62 63 64 66 65 65 63 27]"
"[30 28 23 19 17 19 24 25 22 25 24 29 30 31 44 51 45 47 43 41 42 36 29 30
 32 24 19 20 19 14 12 15 17 16 15 16 16 13 14 13 12 13 13 11 13 14 12 12
 10  9 10 10  8  7  8  8  7  8  9  9  9  9  9  9  9  8  7  8  8  8  7  6
  6  6  6  6  7  8  9  9  8  7  6  5  6  6  5  5  5  5  5  5  5  5  5  5
  6  6  5  5  4  4  4  4  3  4  4  4  3  3  3  4  3  3  4  4  3  3  3  5
  4  5  6  7  8  7  7  7  8  9 10  9  8  9 11 11 13 12 11 10 10 10 10 10
 10 10 11 12 13 14 16 17 19 20 20 20 19 19 18 17 17 17 18 18 18 19 18 17
 16 18 19 19 21 21 22 24 24 17 18 23 24 30 46 59 61 64 64 61 61 61 59 59
 62 63 62 64 61 62 62 28]"
"[30 29 21 18 16 18 21 21 20 23 19 20 23 25 28 23 25 31 32 33 40 43 40 41
 37 33 32 33 33 28 23 21 20 19 17 19 18 13 13 13 11 15 16 16 16 15 13 11
 10 11 13 13  9  7  8  9  9  9 10 10 10 10 11 12 10  8  7  8  8  7  6  6
  6  6  5  5  5  6  7  8  9  7  6  6  6  6  6  5  6  6  6  5  5  5  5  4
  6  6  5  5  4  4  4  4  3  4  4  4  3  3  3  3  4  3  3  4  4  3  3  4
  5  5  6  7  8  7  7  7  8  8  8  8  9 11 12 12 12 12 11 10  9  9  8  8
  9 11 13 13 13 14 16 17 18 18 19 19 20 20 18 16 17 19 19 18 17 16 16 16
 16 18 19 20 23 22 20 22 26 24 26 28 35 50 64 68 61 61 60 59 59 58 58 59
 60 62 62 63 60 61 62 29]"
"[29 29 18 16 14 17 19 19 20 19 17 19 22 21 20 17 17 20 19 17 22 27 29 29
 23 28 31 32 35 39 37 32 42 40 37 39 37 28 25 22 23 23 21 18 14 13 15 10
 12 13 16 16 12 10 12 13 11 11 11 11 11 11 12 14 11  9  8  9 10  9  8  8
  8  7  7  6  6  6  7  8  8  7  6  6  6  6  5  5  7  8  7  7  6  7  6  6
  6  5  4  4  4  4  4  4  3  3  4  4  4  3  3  3  4  3  3  4  4  4  3  3
  4  4  5  6  6  6  6  6  8  8  8  8  9 11 12 11 10 11 11 10  9  8  8  8
  9 12 14 15 14 14 15 16 17 17 17 18 20 20 18 16 18 20 21 19 17 17 17 17
 17 19 19 20 23 21 19 22 21 27 33 40 53 66 68 59 57 58 58 58 60 58 57 59
 59 62 63 65 63 64 64 30]"
"[30 31 17 16 15 16 19 18 21 15 15 18 17 14 12 17 15 17 18 17 19 20 19 17
 17 20 22 23 25 30 32 31 34 32 33 44 50 48 48 47 40 36 33 30 22 21 24 15
 19 17 18 17 14 13 14 14 15 13 12 13 13 14 15 16 13 11 10 12 13 11 10 10
  9 10  9  9  8  7  8  8  7  7  7  7  7  7  6  6  8  8  8  8  8  8  8  7
  7  6  4  4  4  5  5  5  4  4  5  5  5  5  4  4  4  4  4  4  4  3  4  4
  4  3  4  4  5  5  6  7  8  9  9  9  9 10 10 10  9 10 11 10  9  8  9 10
 11 12 15 16 16 15 15 16 17 17 17 18 18 19 18 16 18 21 22 20 19 20 20 19
 19 21 20 20 22 20 20 26 33 34 44 63 73 67 60 59 56 59 58 58 59 60 58 58
 60 61 61 65 65 66 65 29]"
"[28 31 16 16 17 19 21 20 20 15 17 15 17 19 15 16 15 14 14 16 16 17 18 16
 15 15 17 20 21 20 22 26 28 24 23 33 40 39 38 36 39 38 42 47 43 43 45 31
 33 29 26 23 19 17 17 16 17 14 12 14 15 16 16 16 16 13 12 14 15 13 11 11
 10 10 11 10  9  8  8  8  7  8  8  9  8  8  8  7  7  8  8  8  8  9  9  8
  8  7  5  5  6  7  7  7  7  7  7  7  8  7  6  5  4  5  5  5  4  3  4  5
  4  4  4  4  5  6  8  9  8 10 10  9  8  8  9  9  9 10 11 11 10  9 11 12
 12 13 14 16 17 17 16 16 17 18 18 17 17 17 17 17 16 19 21 20 20 21 20 18
 22 25 22 20 23 22 24 33 40 51 59 63 67 64 58 56 59 65 65 60 57 58 59 59
 62 61 59 62 64 66 65 29]"
"[29 28 16 18 17 20 20 17 16 16 17 18 19 18 17 15 15 16 16 17 17 17 16 16
 14 15 16 16 16 16 17 18 22 18 16 19 23 25 26 27 30 30 31 35 39 40 37 33
 35 37 37 37 35 29 24 24 17 16 15 15 16 16 16 16 17 12 12 16 16 15 14 14
 13 12 12 13 11  9 11 10 10  9  9 10 10  9  9  9  7  8  8  8  8  8  8  8
  9  7  7  7  8  8  7  6  6  6  6  7  9  9  8  6  5  5  6  7  7  6  5  5
  6  4  3  4  7  9  9  8  9  9 10  9  7  7  8  9  9 10 10 10 10 10 12 13
 13 13 14 16 15 14 14 15 17 17 17 17 17 16 16 16 16 19 20 19 20 21 20 19
 19 23 25 22 24 25 25 40 63 66 66 63 63 62 59 58 61 66 67 62 59 58 61 64
 64 64 63 61 65 68 68 28]"
"[30 29 18 17 16 18 19 18 16 16 17 17 18 19 19 18 17 17 17 17 16 16 16 16
 15 15 16 16 15 16 16 17 19 17 15 16 16 17 17 17 21 21 21 23 27 29 27 25
 26 32 37 37 33 30 32 39 31 32 33 32 29 24 19 17 15 13 15 16 14 14 15 16
 16 14 11 13 11  9 12 11 12 10 10 11 11  9  8  8  9  9  8  7  6  6  7  7
  9  8  7  8  8  8  8  7  6  6  6  7  8  8  8  7  7  6  6  7  7  7  5  5
  5  4  4  4  6  8  8  8  9  9  9  9  8  8  8  9  8  8  8  9  9 11 13 14
 15 14 15 16 16 14 13 14 15 17 18 17 18 19 18 17 18 19 20 20 21 21 21 20
 19 22 25 24 23 25 42 68 70 69 64 61 61 61 59 58 62 65 65 62 61 62 62 64
 62 64 65 64 64 65 66 30]"
"[28 28 20 20 22 21 17 15 18 18 17 17 17 17 18 20 18 17 17 16 15 16 17 18
 18 18 17 16 15 15 16 16 15 15 15 15 14 15 16 15 15 15 15 16 19 21 20 19
 16 20 23 23 22 22 26 33 31 34 38 38 35 30 27 26 25 25 27 24 19 16 17 17
 16 14 12 15 13  9 11 10 11 10 10 10 10  8  7  8  8  8  8  7  7  8  9 10
  8  8  8  8  8  7  7  7  7  6  6  7  7  6  6  8  8  6  6  6  7  7  6  5
  6  5  5  5  6  7  8  8  8  8  8  8  8  8  8  8  9  9  9 10 12 14 15 15
 16 16 16 16 16 14 14 15 14 17 18 17 18 21 21 19 19 18 18 20 21 21 21 22
 23 21 17 23 35 49 63 71 70 66 59 57 60 61 60 60 60 62 61 60 63 63 63 63
 62 64 66 66 65 63 65 30]"
"[29 30 24 22 24 23 19 20 21 21 21 20 20 19 20 21 20 19 18 17 16 16 17 18
 20 19 17 16 16 16 16 16 16 16 15 14 15 16 16 14 13 14 15 16 18 19 17 15
 16 16 14 15 17 18 18 19 20 23 26 27 27 26 29 32 34 37 39 38 33 31 30 27
 25 21 18 18 13  9 12 15 15 13 12 12 12 10 10 11  9  9  9  9  8  8  7  8
  9  9  9  9  9  8  8  7  9  7  7  8  8  6  6  8  8  7  6  6  7  6  6  6
  7  7  7  7  7  7  8  8  7  7  7  8  8  9  8  8  8 10 12 15 16 17 16 16
 16 16 16 16 15 15 16 16 15 17 18 18 19 22 22 21 20 18 18 21 22 21 21 22
 22 23 26 40 54 64 71 64 63 59 55 56 60 60 58 59 58 58 58 59 63 64 63 63
 63 62 62 64 66 65 65 29]"
"[28 30 31 27 26 22 21 24 25 25 25 25 24 23 23 23 23 23 21 19 18 17 17 18
 19 17 16 15 16 17 17 16 15 14 13 13 15 17 17 14 12 14 15 16 16 16 14 13
 15 17 16 16 17 17 16 17 15 16 16 17 17 18 21 24 24 27 31 33 34 37 37 34
 33 34 34 35 27 20 23 25 21 18 16 14 12  9  8  9  9  8  8  8  8  8  8  8
 10 10 10 11 11 11 10  9 10  8  8  9 10  9  8  9  8  8  7  7  6  6  6  7
  8  8  8  8  8  8  8  8  8  7  7  8  9  9  9  9  8 11 14 16 16 16 16 16
 16 15 15 14 13 14 16 17 16 16 17 20 22 21 21 21 21 20 21 24 23 20 19 21
 26 31 44 65 69 64 65 62 57 55 53 55 59 58 56 57 60 60 59 62 65 65 63 65
 64 61 61 62 66 66 66 29]"
"[31 29 33 30 30 27 27 28 28 28 27 26 24 24 24 24 24 24 22 21 21 21 21 21
 18 16 15 16 18 18 17 16 13 12 12 13 16 19 19 17 15 15 15 15 15 15 15 14
 13 16 17 16 16 15 14 14 14 14 14 15 15 15 15 16 15 15 18 20 22 25 26 23
 24 29 35 39 35 32 35 36 31 29 27 24 21 17 15 15 15 12 10 10 10  9  9 10
 10  9  9 10 11 11 10  9  9  8  7  8 10 11 10  9  8  8  9  8  7  6  7  8
  8  8  8  8  8  8  8  8  9  8  8  8  9 10 10 10 11 13 14 15 15 15 16 17
