"[32 29 30 31 28 30 28 30 29 29 29 29 30 30 29 30 28 29 30 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 28
 29 29 29 29 29 30 29 29 29 29 30 30 29 28 28 28 29 30 29 28 29 29 29 29
 29 30 29 29 29 29 28 30 29 29 29 30 29 29 29 29 30 30 30 29 29 30 30 29
 30 27 27 28 32 28 27 31]"
"[31 30 27 29 28 29 28 29 30 30 29 30 29 29 29 29 29 29 30 29 29 29 30 29
 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 28 28 30 31 29 29 30
 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 30 28 29 30 30 30 30 30 31
 30 30 28 28 29 29 29 29 30 29 29 29 29 29 30 32 28 29 29 29 30 30 29 27
 29 29 32 30 28 27 33 26]"
"[29 28 16 12 10  9 10 10 10  9  9  9  8  8  8  8  8  8  8  8  8  9  9  8
  8  9  9  9  8  8  9  9  7  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 13 10 10 13 14 12 11 13
 12 13 13 12 11 10 10 10 10 10 10 10 11 12 13 14 15 16 17 19 19 18 18 20
 18 17 13 13 16 17 15 15 17 17 18 17 16 17 19 23 24 23 22 22 23 23 22 21
 31 39 57 70 72 70 64 27]"
"[30 31 14 12 11  8  9  9 11 10  9 10 10  9  9  9  9  9  9  9  9 10 10  9
  7  7  8  7  7  7  7  8  7  7  8  7  7  7  8  9  8  7  5  5  5  5  4  3
  4  5  5  5  4  3  4  4  4  4  4  4  4  3  3  2  3  4  4  3  3  3  3  4
  3  3  4  4  4  4  3  3  3  4  5  5  4  3  3  2  4  4  4  4  4  4  4  4
  4  4  3  3  3  4  5  5  5  5  5  4  4  4  3  3  2  2  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  3  4  5  6  6  8 10 11 12 10  9 11 12 11 11 11
 12 12 12 10 10 10  9  9  9  9  9 10 12 14 15 15 15 15 17 20 20 17 17 19
 19 17 14 13 16 17 16 16 16 18 20 19 17 17 19 23 25 24 23 22 22 22 23 25
 46 64 80 81 69 61 64 31]"
"[27 30 16 15 15 12 11 10 11  9  9  9 10  9  9  9  8  9  9  9  9  9  8  8
  9  9  9  9  9  9  9  9  6  6  6  5  5  6  7  8  9  8  8  8  8  7  5  5
  5  6  6  5  4  4  4  4  4  4  4  4  4  3  2  2  2  2  3  2  2  2  3  3
  3  3  3  3  3  3  3  3  2  3  3  3  2  2  2  3  3  3  3  3  2  2  3  3
  3  3  3  3  3  4  4  4  5  5  4  4  3  3  3  3  3  2  3  2  3  4  4  5
  5  4  4  4  4  3  3  3  3  4  6  7  8  8  9 10 10 11 10  9 10 13 13 11
 12 11 10  9 10 10 10  8  9  9 11 12 14 16 16 16 13 14 16 18 18 15 15 17
 19 18 16 15 17 17 16 16 16 19 21 21 18 16 18 20 22 22 23 24 25 28 34 39
 67 71 69 67 68 64 64 26]"
"[29 31 18 16 13 14 12 11 14 13 12 12 12 12 11 10 10 12 13 13 12 11 11 10
  9  9  9  9  9  9  9  9  9  9  8  8  8  9  9 10  8  9  9  9  9  8  8  7
  8  8  8  7  7  6  5  5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  4
  3  3  3  3  3  3  3  3  3  3  3  3  2  4  4  4  4  4  4  4  2  2  3  4
  4  3  3  4  5  5  4  3  4  4  3  3  2  2  3  3  4  4  3  3  4  4  5  5
  4  4  4  4  4  3  3  3  4  6  8  9  9  9  9  9  8 10 10  9 10 13 13 11
 10  9  8  7  8  9  9  8  8 10 11 13 15 15 15 15 13 14 15 17 17 16 16 17
 18 19 18 17 17 16 15 16 18 21 23 23 20 18 18 20 25 24 25 27 33 42 55 65
 79 76 64 56 61 59 62 30]"
"[29 29 22 18 14 17 17 17 15 14 12 13 13 12 11 10 11 13 15 14 13 12 11 10
 11 10  9 10 11 11 10  9  9  9  8  8  9  9  9  8  7  8  8  7  6  7  8  9
  9  9  9  8  8  7  6  6  5  5  5  5  5  5  5  5  6  6  5  4  4  4  4  4
  3  3  3  3  3  3  3  3  4  4  4  3  3  3  4  5  3  4  4  3  2  2  3  4
  4  4  4  4  5  5  4  3  4  3  2  2  2  2  2  3  3  3  3  2  2  3  3  4
  4  4  4  4  4  4  4  5  6  7  8  9 10 10 10 10  9 11 13 13 13 14 13 11
 10 11 10  9  9 10 10 10 11 12 14 16 17 17 16 16 14 15 16 16 17 18 18 18
 18 19 19 18 18 17 17 19 21 22 23 22 20 19 20 22 25 24 25 32 42 53 64 73
 70 67 64 57 59 56 61 30]"
"[29 29 29 26 20 23 18 17 16 15 14 14 14 14 13 12 12 15 17 17 15 13 12 12
 13 12 11 11 13 13 12 11 10  9  9 10 11 11 10  8  8  8  7  5  4  5  7  9
  9  9  8  8  8  7  6  5  6  6  6  5  5  6  7  7  8  7  5  5  4  4  4  4
  3  4  4  4  4  4  4  3  4  4  4  3  3  3  4  4  3  4  4  3  2  2  3  4
  4  4  3  4  5  5  4  3  4  3  3  2  2  3  3  4  4  4  3  3  3  3  3  3
  4  4  5  5  5  6  6  7  8  8  8  9 10 11 12 12 10 11 13 14 14 12 10  9
  9 11 11  9  8  8 10 11 11 12 14 16 16 16 15 15 14 15 15 15 16 18 18 18
 19 20 20 20 21 21 21 23 22 22 21 20 19 19 21 24 25 27 34 47 59 65 68 69
 69 63 64 56 57 56 61 28]"
"[28 31 47 43 43 36 25 26 25 22 19 18 18 17 17 17 14 15 17 17 16 15 14 14
 16 13 13 13 11 11 11 10 10 11 10 11 13 11  9 10  9  8  8  9  9  9  9  8
 11  9  8  9  8  6  5  5  4  4  5  6  6  6  7  9  8  6  4  5  6  6  5  5
  5  5  4  4  4  5  5  5  4  4  4  4  4  4  4  3  2  2  3  3  2  3  4  5
  3  4  4  4  4  4  4  4  4  2  2  3  3  3  3  5  3  2  3  4  4  3  2  3
  3  5  6  5  4  4  5  7  7  8  9 10 10 10 11 12 12 12 12 12 12 11 10  9
 11 10  9  9  9 10 10 11 11 13 15 16 16 16 15 15 12 13 14 15 16 18 19 20
