"[31 31 29 29 30 33 29 29 29 29 29 30 30 30 29 29 28 28 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29
 29 29 29 30 29 28 29 32]"
"[30 31 27 28 28 30 28 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29
 30 29 29 29 29 29 30 30 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30
 29 30 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30
 30 30 29 28 28 28 29 30 28 28 28 28 29 30 30 29 30 29 29 28 28 27 28 30
 32 29 28 29 27 31 34 26]"
"[29 27 15 12  9  9 10  9  9  9  9  9  9  8  8  8  8  7  8  8  8  8  8  7
  8  7  8  7  7  7  7  8  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  8  8  9  9  9 10 11 11 11 10 11 11
 12 13 14 13 11 10 10 10  9  9 10 10 11 12 13 13 14 14 14 15 16 16 16 16
 16 17 16 15 14 14 15 17 17 19 19 18 19 21 21 19 21 22 22 21 19 19 21 24
 33 46 63 76 74 70 61 29]"
"[31 30 14 13 10  9 11  9 10 11 12 12 11 10  9  8  8  7  7  7  8  9  9  8
  8  6  6  7  7  6  6  8  8  8  8  8  8  8  8  9  8  8  8  8  7  7  6  6
  5  5  5  5  4  4  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  2  3  3  2  4  4  3  3  3  3  2  2  3  3  3  3  3  2  2  2
  2  3  4  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  3  2  2  3  3  4
  2  3  3  3  4  4  3  3  2  3  5  6  7  8 10 12 10 11 11 10  9  9 10 11
 12 13 13 12 10  9  9 10  8  8  9 10 12 14 15 15 14 14 15 16 17 16 15 15
 15 17 19 18 16 14 14 15 17 19 20 18 19 22 22 19 19 22 24 23 22 23 29 34
 49 61 67 70 64 60 59 29]"
"[29 28 15 17 16 14 15 11 10 11 11 12 12 11  9  8  9  8  8  8  9  9  9  8
  8  7  7  8  8  7  6  7  7  7  7  8  8  7  8  9 10 10  9  8  8  8  8  7
  7  7  6  6  6  6  4  3  2  3  3  4  4  3  3  2  3  3  3  3  3  3  3  3
  3  4  3  3  3  3  3  3  4  4  4  3  3  3  2  2  3  3  3  3  3  3  3  3
  2  3  4  4  4  4  5  5  4  4  4  3  3  3  3  3  4  4  3  2  2  3  3  4
  3  3  3  4  4  4  4  4  3  5  6  7  6  7  8 10 13 13 12 11 10 10 11 12
 13 12 11 10 10 10 10 10 10 10 11 12 14 16 17 17 14 14 16 18 19 17 16 15
 16 18 20 19 17 15 14 15 16 19 19 18 19 21 21 19 18 21 23 22 24 31 42 50
 67 76 70 65 61 53 54 28]"
"[30 29 17 17 16 17 17 14 15 14 13 13 14 14 13 13 13 12 11 12 12 12 11 10
  9 10 10 10 10  9  8  8  9  9  9 10 10  8  9 11 10 10  9  8  7  8  8  8
  9  8  7  7  8  7  5  4  3  4  5  6  6  5  4  4  4  4  4  4  4  4  4  4
  4  4  4  3  3  4  4  4  4  4  4  4  4  3  3  2  2  3  4  4  3  3  3  3
  3  3  4  4  4  3  4  4  5  5  4  4  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  4  4  4  4  5  6  6  7  9  9  9  9 10 12 12 11 11 10  9  9 11 12
 12 10  8  8  9 10 10  9 11 11 12 13 14 15 15 15 15 15 17 19 20 19 17 16
 17 18 18 17 16 15 15 16 17 19 20 19 20 22 23 22 23 24 25 26 32 45 59 69
 72 74 66 61 63 57 56 30]"
"[30 27 18 17 17 21 18 19 15 14 12 13 14 15 14 14 12 12 11 12 13 13 11  9
  9 11 10  9  8  9  8  7  8  8  9 11 10  8  7  9 10  9  7  7  7  7  8  8
  8  8  8  8  7  7  6  5  4  5  6  7  7  7  6  6  6  6  6  6  6  5  4  4
  4  4  4  3  3  4  4  4  4  4  4  4  4  3  3  2  2  3  3  3  2  2  2  2
  2  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4
  4  4  4  4  4  5  6  7  5  5  6  8 10 11 10 10 11 11 11 10 10 11 12 12
 11 10  9  9 10 10 10 10 11 12 14 15 16 16 16 16 14 14 15 18 19 19 18 17
 17 16 16 16 15 16 16 17 17 18 19 19 19 20 22 22 24 26 28 34 45 59 68 72
 71 67 62 60 63 60 60 29]"
"[30 28 24 23 22 24 17 16 16 14 13 15 17 18 16 14 12 12 12 13 15 15 13 11
 12 14 13 10  9 11 11  8  9  9 11 13 12  9  9 10 10  9  7  6  6  7  8  9
  7  8  9  9  7  6  7  7  6  6  7  8  8  8  8  8  9  9  8  8  7  6  5  4
  4  4  4  3  4  5  5  5  4  4  4  4  4  3  3  2  4  4  4  4  4  3  2  2
  2  3  3  4  3  3  3  3  2  2  2  3  3  4  4  4  4  4  4  4  3  4  4  4
  4  4  4  4  4  5  7  9  9  8  7  9 12 13 11  8 10 10 10 10 11 11 11 11
  9  9  9  9  9  9  9 10 10 12 14 15 16 16 16 16 13 13 14 16 18 18 17 17
 16 16 16 17 18 18 19 19 19 19 20 20 20 20 22 23 25 28 34 44 58 69 71 68
 65 58 60 59 60 62 64 29]"
"[29 28 43 39 38 39 31 22 20 20 16 15 17 19 16 14 15 14 15 12 14 18 15 13
 14 16 14 12  7 12 13 12  9  9 10 12 12 10 10 10 10 11  8 10  7 10  8  9
  8  8  7  7  9  8  8 10  9  8  8  8  7  7  9  8  7  9  8  6 10  6  8  5
  5  5  5  4  4  5  5  4  5  4  4  4  4  4  4  4  3  4  4  4  3  3  3  4
  3  3  4  4  4  3  4  4  3  3  4  4  4  5  4  4  4  4  4  4  3  3  3  4
  4  4  4  4  5  7  9  9  9  8  8  9 11 12 11 10 10 11 11 10 10 10 10 10
  9  9  9  9  9  9 11 13 14 14 14 16 18 18 16 13 16 16 16 16 17 16 16 15
 15 16 18 20 23 21 19 20 19 20 20 19 20 22 25 26 33 43 57 65 68 67 64 60
 56 58 59 55 55 61 66 29]"
"[30 30 41 39 39 40 38 36 43 45 41 33 30 30 24 18 18 15 17 13 15 13 16 19
