"[32 29 31 31 30 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 28 28 28 29 30 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 28 29
 30 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 30 29 29 28
 29 30 30 29 29 29 30 29 29 29 28 29 29 29 28 28 29 29 29 29 29 30 29 29
 30 29 29 32 31 30 28 31]"
"[32 30 27 27 27 29 29 30 30 30 29 29 29 29 29 29 29 29 29 28 28 28 28 28
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 30 30 29 29 29 28 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 30 29 29 29 30 30
 29 29 29 29 30 29 29 28 29 29 30 30 30 30 29 29 30 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 30 28 28 29 29 29 29 29 30 28 28 28 29 29 29 29 29
 29 29 29 29 29 28 28 28 28 28 29 29 29 29 29 30 29 28 28 28 29 30 30 30
 29 29 28 28 29 29 29 29 29 29 28 28 29 30 30 29 28 29 30 29 30 30 29 29
 29 32 28 25 26 31 32 29]"
"[29 27 16 13 10 11 10 10 10 10 11 10  9  9  9  9 10 10 10 10 10 10 10  9
  8  8  8  8  8  8  9  9  7  8  9  9  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 12 13 14 15 15 15 15 16
 14 13 13 14 15 14 13 12 10 11 12 12 12 11 13 14 16 15 15 16 17 18 18 18
 16 15 15 16 17 18 18 17 20 20 19 19 20 22 22 21 19 21 23 22 20 21 25 29
 31 44 62 74 69 70 65 30]"
"[30 30 12 12 11 13 11 11 12 11 11 12 13 13 12 11  9  8  8  7  7  7  7  8
  8  7  8  8  9 10 10 10  8  8  9 10 10 10  9  9  8  8  9  9  8  8  7  7
  6  6  6  5  5  5  5  6  3  3  3  2  2  3  3  4  4  5  6  6  5  3  3  3
  3  4  4  5  5  5  4  4  4  4  5  5  4  4  3  3  4  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  5  5  6  5  5  4  4
  4  4  4  4  4  4  4  4  3  4  6  7  7  8 10 12 10 11 13 14 14 14 14 15
 12 11 11 12 13 13 11 11  9 11 13 12 12 12 13 14 17 16 16 18 20 20 19 18
 17 17 18 19 19 19 19 20 20 20 20 20 22 24 24 21 24 21 20 22 24 26 30 34
 50 55 65 72 64 66 68 27]"
"[28 31 13 15 14 16 14 14 11 10 10 12 14 14 13 10  9  9  9  8  8  9  9  9
  7  7  7  7  8  8  8  8  7  7  7  7  8  8  7  7  9  8  8  8  9  9  8  7
  6  7  7  6  5  5  4  4  3  3  3  3  3  3  3  2  2  3  5  5  4  3  2  2
  2  2  3  3  4  4  4  4  4  4  4  4  4  4  3  2  4  3  3  3  3  3  4  4
  4  3  3  3  3  4  4  3  4  3  3  3  3  3  3  4  3  4  4  5  5  4  4  3
  4  3  3  4  4  4  4  3  3  4  5  6  7  8 10 11  9 10 12 13 13 12 12 12
 12 10 10 11 12 12 11 11  9 11 13 13 13 14 15 15 15 15 17 20 22 20 19 18
 18 19 20 21 20 19 19 20 20 20 20 21 22 24 22 19 21 21 24 25 23 23 34 46
 67 73 67 66 67 61 59 29]"
"[29 32 20 19 16 17 15 13 14 13 12 13 16 17 15 12 10 10 10 10 10 10 10 10
 11 10  9  9 10 10  9  8  9  8  8  8  8  8  8  9  8  8  7  7  8  8  8  7
  7  8  9  8  7  5  5  5  5  4  4  4  4  4  3  3  1  2  3  4  3  3  3  3
  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  3  3  3  3  4  4  5
  3  2  2  2  3  3  3  2  4  4  4  4  4  4  4  4  3  4  4  5  5  5  4  4
  4  4  4  4  5  5  5  4  7  7  8  8  8  9 10 11 10 10 11 12 13 12 11 11
 12 10  9 10 10 10 10 11  9 10 11 12 14 16 16 14 14 13 16 20 21 19 18 18
 18 19 20 21 20 18 17 18 22 22 22 24 24 24 22 20 18 23 28 29 28 35 54 73
 71 71 64 62 64 58 58 31]"
"[28 29 24 20 17 19 18 17 15 14 13 14 15 15 14 13 13 13 14 14 14 13 13 13
 11 10  9  9 10 10  9  8  8  8  8  8  7  7  8  8  7  7  7  7  6  6  7  8
  8  9  9  8  7  6  6  6  7  6  5  5  5  5  5  4  3  3  3  3  3  4  3  4
  4  5  6  6  5  5  5  5  4  4  4  3  3  3  3  3  3  3  2  2  2  3  4  4
  4  3  2  2  3  3  3  2  4  4  4  4  4  4  4  4  4  5  5  5  5  5  4  4
  3  4  5  4  4  4  6  7  7  7  7  7  8  8  9 10 12 11 11 12 13 12 11 10
 11  9  9  9  9  9 10 11 13 13 13 14 17 20 18 14 13 12 15 18 19 17 16 18
 19 18 18 20 20 18 18 19 21 19 20 23 24 22 20 20 24 23 24 30 44 61 73 76
 72 65 65 62 58 57 61 27]"
"[30 29 29 22 18 20 22 22 18 17 16 17 16 16 16 16 13 14 14 14 14 13 12 12
 12 11 10 10 11 11 11 10 10  9  9  9  9  8  8  8  5  6  7  6  5  5  6  9
  8  8  8  8  6  5  6  7  8  7  6  6  6  7  7  7  7  6  5  4  3  4  4  5
  5  6  7  7  5  5  4  3  5  4  4  3  3  3  3  3  3  3  2  2  2  3  4  4
  5  4  3  3  4  4  4  3  4  4  4  3  3  4  4  4  5  5  5  4  4  4  4  4
  4  5  6  5  4  4  7 10  8  8  8  9  9 10 11 12 13 12 11 12 13 12 11 10
 10  9  9 10 10 10 11 13 15 14 13 14 18 21 17 12 14 13 15 17 17 15 16 18
 20 17 17 19 21 21 21 21 20 19 20 24 25 23 22 24 24 30 36 43 58 73 74 67
 65 65 65 59 60 61 62 29]"
"[29 31 42 45 40 36 41 31 23 23 21 17 19 20 15 17 17 14 16 17 15 14 14 13
 11 11 10 12 16 15 12 13 13 12 12 13 12 10  9 10 10  9  7  7  7  7  8  9
  9 10  9  7  6  7  7  6  6  6  6  6  5  6  6  7  7  7  7  6  5  4  5  6
  5  6  6  5  4  4  3  2  4  4  5  4  4  4  4  4  4  5  4  4  3  4  4  4
  5  4  3  3  3  4  4  4  4  4  4  4  4  3  4  4  3  4  4  4  3  4  4  5
  5  5  5  4  4  5  7  9  8  8  9 10 10  9 11 13 13 13 12 12 11 11 11 10
 11 11 10  9  9 10 13 15 16 16 16 16 18 19 16 13 13 15 16 16 15 15 15 16
 17 16 17 20 23 22 22 24 23 23 20 20 24 22 20 27 31 43 54 58 62 67 67 64
 65 65 65 63 61 59 62 28]"
"[28 31 42 48 48 47 51 42 47 47 42 36 37 34 24 22 17 15 16 19 19 17 15 13
 11 12 12 13 15 14 12 13 16 15 14 13 12 12 12 10 10  9  8  7  8  9  9  8
