"[30 30 30 32 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 29 28 29 30 30 28 28 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 28 28 29 29 29 28 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 30 29 28 28 29 29 29 30 29 30 28 30 30 31
 30 28 29 31 28 28 29 30]"
"[31 31 27 28 27 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 28 28 30 29 29 29 29 29 28 29 30 29 29 29 29 30 30 29
 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 30 29 29 29 29 29
 30 29 29 29 29 30 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 28 29 29 29 29 30 30 29
 29 29 29 29 29 28 29 29 29 28 28 28 28 29 30 30 28 28 28 29 29 30 30 30
 30 29 29 28 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29 30 31 28 28 29
 31 28 27 31 30 31 31 26]"
"[29 27 15 11  9  9  8  9  9  9 10 11 11 11 10 10  9  9  9 10  9  9  9  9
  9  9 10  9  9  8  8  8  8  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8
  7  7  7  7  7  8  8  8  8  7  7  7  7  8  8  8 11 11 12 12 14 15 14 12
 12 12 11 10 10 10 10 10 11 10  9 10 11 13 14 15 15 15 16 17 19 19 19 19
 19 18 17 16 16 16 16 16 16 15 15 17 18 19 19 19 22 21 23 20 24 23 24 21
 26 44 56 63 66 67 60 32]"
"[31 30 15 11 11 10  9  9 10 10 10 11 11 10  9  9  9  9  9 11 10  7  7  9
  6  7  8  8  7  7  6  6  9  9  8  6  6  8  8  7  7  7  7  6  5  4  5  5
  4  4  4  4  4  4  4  4  3  3  4  4  4  3  3  3  2  3  4  4  3  3  4  5
  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4
  3  3  3  3  3  2  2  2  2  3  3  3  3  3  4  4  4  4  5  5  5  5  4  4
  3  3  4  4  4  4  4  4  5  5  6  7  8  9 10 10 11 12 13 14 15 16 15 13
 12 10  9  9  9 10  8  7  8  8  9 11 13 15 16 16 16 16 17 19 21 21 20 19
 19 18 17 17 16 16 16 16 16 16 15 16 18 21 22 23 24 24 25 24 24 23 29 34
 50 69 71 66 62 63 62 27]"
"[27 29 15 15 16 14 12 11 10 10 11 12 12 11  9  8  9  9  9 10 10  7  7  8
  8  8  9  9  9  9  9  9  7  8  8  5  5  7  8  7  8  8  8  7  6  5  6  6
  6  6  6  5  5  5  5  4  4  4  4  4  3  3  3  2  3  4  5  4  4  4  4  5
  4  5  3  3  3  3  2  2  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4
  4  4  4  4  3  3  2  2  3  3  3  3  4  4  4  4  4  4  4  5  5  4  4  4
  3  3  4  4  4  4  4  5  4  5  7  8  9  9 10 10 10 12 13 14 14 15 15 14
 13 10  9  9 11 11  9  7  7  9 12 14 15 16 17 17 16 16 17 18 19 19 18 17
 17 17 17 16 16 16 16 16 15 16 17 18 19 20 21 22 23 22 22 25 21 23 36 54
 63 72 70 68 64 59 60 29]"
"[30 31 16 15 15 14 15 14 13 14 15 16 15 14 12 11 11 12 12 13 13 12 11 10
  7  7  8  9  9 10  9  9  9  9  9  7  6  7  8  9  8  8  8  7  7  7  8  8
  8  8  7  7  6  5  5  5  6  5  5  4  4  4  4  4  5  5  5  4  4  3  4  4
  4  4  4  4  4  3  2  1  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  5  5  5  5  5  4  4  4  4  3  3  3  4  5  4  4  4  4  4  4  4  4  3  3
  4  4  4  4  4  5  5  5  4  6  7  9  9 10 10 10  8  9 11 11 10 11 12 12
 11  9  8  9 11 12 10  7  7 10 13 15 16 16 15 16 16 16 16 17 18 18 16 15
 16 16 17 17 17 16 17 17 16 18 20 21 21 20 20 20 21 23 20 24 27 44 57 67
 71 71 64 59 58 57 60 29]"
"[30 29 14 15 12 12 19 16 15 15 15 15 15 14 13 13 11 13 13 13 14 14 13 10
 10  9  9  9 10 11 11 10  9  8  7  7  7  6  6  7  7  7  6  6  7  7  8  8
  9  8  8  7  7  6  6  6  8  7  6  5  5  5  5  6  5  5  5  4  3  3  3  3
  4  4  4  4  4  3  3  2  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  4  4  4  3  3  3  3  4  4  4  4  5  4  4  3  3  3  3  3
  4  4  4  4  4  4  4  5  5  6  8  9 10 10 10 11 11 11 11 10 10 11 11 11
 11 10 10 10 12 12 12 11 11 13 15 16 17 17 16 16 15 15 16 17 17 17 16 15
 17 17 17 17 16 16 17 18 18 19 21 23 23 22 21 20 19 23 24 28 43 63 70 66
 62 62 60 55 57 59 61 27]"
"[29 29 18 20 15 15 19 13 16 16 16 16 15 14 13 14 13 16 16 14 15 17 15 10
 13 11 10 11 12 13 13 12 13 10  9 10 10  8  8  8  7  7  6  6  6  7  7  7
  8  8  8  8  7  7  8  8 10  9  8  7  6  6  7  8  6  6  5  5  5  5  5  5
  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  3  4  4  4  3  3  3  4  5  5  4  3  3  3  3  3
  4  4  4  4  4  5  5  5  5  6  8  9 10 10 11 12 14 13 11 10 10 10 10  9
  8  9  9  9 10 10 11 12 13 13 14 15 16 16 15 14 14 15 15 16 16 16 16 16
 17 17 17 16 16 16 17 18 18 18 19 21 22 23 23 23 23 24 34 45 60 64 67 66
 65 60 62 61 62 57 58 30]"
"[30 29 39 41 44 43 38 25 24 27 23 22 24 19 13 13 16 15 15 15 14 16 16 13
 14 11 12 14 14 13 14 14 14 12 11 10 10  9  9  9 10  7  7  8  7  8  9  9
 10  7  6  9  9  7  7  9  7  8  9  8  7  7  8  8  7  7  6  6  6  6  6  6
  4  5  6  4  3  4  4  4  5  4  3  3  4  4  3  2  4  4  4  4  3  3  3  3
  4  3  3  3  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  4  5  5  4  4  4  6  8  7  8 10 10 10 10 11 10 11 12 11 10  9 10 10  9
  8  8  8  8  8 10 12 14 13 14 15 16 16 16 15 13 13 13 14 16 15 14 15 17
 16 17 17 16 14 15 17 19 19 21 19 20 24 23 24 28 32 40 49 58 65 63 62 66
 62 58 62 64 65 62 61 29]"
"[28 30 39 39 39 40 46 48 46 46 39 33 31 26 19 19 20 18 18 19 17 16 15 14
 14 12 13 13 12 12 14 14 10 10 10 11 11 10  9  8 10  8  9 11 11 11 11 10
 10  7  6  8  9  8  7  7  8  8  8  6  5  6  7  8  6  6  6  6  5  5  5  5
  6  6  6  5  5  6  6  5  5  4  3  4  4  4  4  3  3  3  3  3  3  3  3  4
  3  3  3  3  4  4  4  3  3  3  4  5  5  4  3  3  3  3  3  4  3  3  3  3
  4  5  5  5  4  5  6  7  8  9 10  9  9  9  9  9 11 11 11 10  9 10  9  8
  8  9 10 10 11 12 13 14 13 14 15 16 16 16 15 14 14 13 14 15 16 16 16 16
 16 17 18 18 17 18 20 21 18 21 23 24 25 23 25 31 38 55 66 64 61 59 59 61
 58 59 66 66 64 60 60 29]"
"[30 29 30 28 30 29 33 38 40 42 40 38 40 38 34 35 41 34 30 26 20 17 17 19
 14 14 15 14 12 13 13 12 16 14 13 13 13 11 10 10 11  9  9 11 12 14 15 13
 10  9  8  9 10 11 10 10  8  9  9  7  7  7  7  7  7  6  5  5  5  5  5  5
  8  7  5  5  6  8  7  6  5  5  4  4  5  5  4  4  3  3  2  2  3  3  4  4
  3  3  2  3  3  3  3  3  3  3  4  5  5  4  3  3  3  3  3  4  4  4  4  4
  5  6  7  7  6  6  7  7  9 10 11  9  8  8  8  9 11 11 11  9  9  9  9  8
  9 11 12 14 14 14 15 15 13 14 15 16 16 16 15 14 15 15 15 15 17 18 17 16
 16 18 20 20 19 19 19 19 25 20 17 19 22 24 33 47 58 70 73 63 57 60 61 60
 59 62 67 66 63 61 61 29]"
"[29 27 20 19 25 25 24 25 22 25 26 28 32 33 32 33 40 40 45 49 46 39 32 28
 29 25 21 16 13 15 17 15 16 14 13 13 13 13 14 14 14 12 12 13 13 15 14 11
 10 10 10  9 10 11 10 10  8 10 10 10  9  9  8  8  8  7  6  5  5  5  6  7
  8  7  6  5  6  7  7  6  5  5  5  5  6  6  5  4  4  4  3  3  4  4  4  4
  4  3  3  3  3  3  3  3  2  2  3  4  5  4  4  4  3  4  4  4  4  4  4  4
  5  6  7  8  7  7  7  7 10 11 11 10  8  8  9 10 11 11 10  9  8  8  8  8
 11 12 14 16 17 16 16 16 14 15 16 16 16 16 16 15 17 17 17 16 17 19 19 16
 16 18 20 21 20 19 18 18 22 21 21 25 33 43 56 66 72 72 67 60 59 63 65 64
 66 63 65 64 64 64 63 30]"
"[28 29 17 13 20 23 24 24 24 24 22 22 23 25 26 27 29 27 28 30 31 34 37 36
 40 37 35 33 32 32 30 25 18 18 18 17 17 17 15 13 12 12 14 15 16 16 15 11
 13 13 12 11 10 11 11 11 11 11 11 11 10 11 11 11 10  9  7  6  5  6  7  8
  8  7  7  6  5  5  5  6  6  6  6  6  7  6  6  5  5  4  5  5  6  6  5  5
  5  5  4  3  3  4  3  3  3  3  2  3  4  4  4  4  4  4  4  4  4  4  3  3
  4  5  6  7  6  6  6  6  9 10 10  9  8  9 10 11 10 10 10  9  8  8  8  9
 11 13 15 16 16 16 16 16 15 16 16 17 18 19 19 18 18 20 19 18 18 19 20 19
 16 19 21 22 21 20 20 21 20 28 33 35 44 61 70 68 67 66 64 61 60 63 65 65
 66 61 61 62 64 63 63 30]"
"[29 31 16 12 15 17 18 17 18 18 17 17 17 18 19 19 20 19 19 19 20 24 26 24
 29 30 34 39 43 45 43 39 33 37 39 38 37 36 30 23 20 17 17 15 15 16 15 12
 13 13 12 12 12 12 13 14 14 13 11 10  9 11 13 13 12 11  9  8  7  8  9  9
  8  8  8  7  5  4  6  7  7  7  7  7  7  7  6  6  5  5  5  6  7  7  7  6
  7  6  5  5  5  5  5  5  6  4  3  4  4  4  4  4  4  4  4  4  3  3  3  2
  4  5  6  6  6  6  6  7  7  8  8  8  8  9 10 10 10 10 10  9  9  8  9 10
 11 12 14 15 15 16 16 16 16 16 16 18 20 23 22 21 20 21 20 19 18 19 21 22
 19 21 22 22 20 19 20 21 22 25 33 46 58 67 67 61 60 61 61 58 57 62 64 61
 59 55 58 61 62 59 59 29]"
"[29 29 14 15 16 17 18 15 18 18 19 20 18 17 16 15 16 15 17 18 18 18 18 16
 18 16 17 21 26 32 38 40 36 42 46 46 49 53 50 42 38 33 27 23 22 22 20 14
 16 13 12 13 14 14 14 15 16 15 13 10 10 11 13 14 13 12 12 11 10 10  9  9
  9  9  9  9  7  6  6  7  7  7  8  8  7  7  6  6  5  5  5  6  7  7  7  6
  8  7  6  6  6  7  7  7  7  6  5  5  6  5  5  4  4  4  4  4  4  3  3  3
  5  5  6  6  6  6  7  8  7  8  8  8  8  9  9  9  9  9  9 10  9  8  9 11
 12 13 14 15 16 16 16 16 16 16 15 17 21 24 23 22 19 19 18 17 17 18 20 23
 21 22 22 20 17 16 19 21 24 27 44 65 74 70 64 59 59 59 58 55 54 61 64 61
 55 54 59 61 61 59 59 28]"
"[30 29 14 16 14 14 18 19 19 18 18 17 15 15 16 16 16 15 17 20 19 16 16 16
 17 15 16 18 19 20 23 24 19 26 28 26 31 41 43 37 43 39 37 38 40 41 35 26
 28 22 19 21 21 19 17 18 16 16 14 13 12 13 13 12 13 13 13 13 12 11 10  9
 10  9  9 10  9  8  7  9  7  8  8  8  8  7  7  6  6  5  4  5  6  7  6  6
  8  7  7  7  7  8  9  9  8  6  6  7  7  7  6  5  5  5  5  5  5  5  4  4
  4  5  5  5  5  5  7  8  9  9  8  8  9 10  9  8  9  9  9 10  9  8 10 12
 13 14 15 16 17 17 17 17 16 15 14 16 20 23 22 20 18 16 15 15 16 17 20 23
 19 20 20 18 16 17 21 25 35 48 66 73 67 62 61 58 56 56 59 59 55 58 63 63
 59 59 62 62 63 63 63 29]"
"[29 28 20 17 16 17 19 15 17 17 19 18 17 15 16 16 15 16 16 17 18 16 15 17
 17 16 15 16 16 16 17 18 16 18 20 21 21 22 23 24 26 30 32 35 39 42 43 46
 44 36 31 34 39 38 32 26 21 18 17 17 17 15 16 18 14 13 14 14 12  9  9 12
 10 11 11 12 12 12 10  8  8  9 10 10  8  7  7  9  8  6  5  6  6  6  6  8
  7  8  8  6  6  7  8  9  8  8  7  7  7  7  7  7  9  8  7  6  5  5  4  4
  3  5  6  5  5  6  7  7 10 10  9  8  9  9  8  7  8  8  8  8  9 10 12 13
 16 16 16 17 17 16 16 16 17 17 17 18 18 19 20 20 17 17 16 15 17 21 23 22
 16 17 20 18 19 23 29 40 55 67 68 60 58 58 58 61 60 62 61 57 55 57 60 61
 62 61 64 64 61 60 64 29]"
"[28 30 24 22 19 16 18 19 19 17 19 21 18 15 16 17 16 17 17 16 17 16 15 16
 17 16 16 16 16 15 15 14 15 16 17 16 15 15 14 15 15 17 19 20 23 24 24 26
 34 30 29 34 40 42 40 39 36 33 30 30 29 24 19 17 20 16 12 12 15 16 13  9
 11 12 12 12 12 12 10  8 10  9  8  9 10 10  9  8  8  8  9 10  9  7  5  5
  8  9  8  7  6  7  8  7  8  8  7  7  6  6  6  7  7  6  6  5  6  6  6  5
  5  5  5  5  6  8  9  8  8  8  8  8  8  9  9  8  9  9  9 10 10 11 12 12
 15 16 16 16 16 16 16 16 17 17 17 17 17 17 17 17 18 18 17 16 18 21 23 22
 19 16 20 23 24 28 39 56 63 68 65 60 59 58 57 61 61 60 58 56 56 59 59 58
 63 63 64 61 58 57 62 29]"
"[28 29 25 25 25 20 18 20 21 19 20 22 20 16 15 16 16 19 18 16 16 17 16 17
 18 17 16 16 16 15 14 14 13 14 14 14 13 13 12 12 11 13 14 15 17 17 16 18
 19 18 20 24 28 30 32 34 31 31 34 40 42 38 31 25 23 22 19 16 17 18 16 12
 13 14 14 14 14 14 13 12 11 11 10 11 10  9  9 10  7  7  8  9 10  9  9  9
  8  8  8  7  7  7  8  7  8  8  7  5  4  4  5  6  7  6  6  6  6  7  7  7
  6  6  5  5  6  8  8  8  6  7  8  8  8  9  9  8  9  9 10 11 13 13 12 12
 15 16 16 16 16 16 16 16 15 15 16 16 16 16 16 16 17 18 18 18 20 22 23 23
 21 20 23 26 33 47 58 66 67 66 61 59 60 57 55 60 59 57 56 56 57 58 57 56
 63 65 65 61 58 56 60 30]"
"[32 30 23 22 26 25 23 26 24 22 22 23 21 18 18 18 19 22 20 17 18 19 19 19
