"[30 29 30 28 28 30 29 29 29 28 29 29 29 29 29 30 31 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 30 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 28
 29 29 29 29 30 30 30 30 30 30 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 28 28 28 29 29 29 29 29 28 28 28 29 29
 29 29 29 30 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 28 29 31
 30 29 29 29 29 28 29 29 30 29 29 29 29 29 28 29 29 30 30 30 29 28 29 30
 29 29 30 29 30 29 30 28]"
"[30 31 27 28 30 31 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 30 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 30 31 30 28 28 28 29 30 30 30 29
 28 29 29 30 30 29 29 30 30 29 29 30 30 29 30 31 30 29 29 29 30 29 28 28
 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 29 29 29 29 29 29 29 30 29
 31 28 26 29 31 27 32 28]"
"[29 27 14 13 13 12 11 11 10 10  9  9  8  7  8  9  9  9  9  9  9  9  9  8
  9  9  9  9  9 10  9  9 10 10 10  9  8  8  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7 10 10 10 12 13 14 12 11
 10 12 13 12 12 13 13 12  9  9  9  9  9  9 10 12 14 13 14 16 18 18 17 16
 14 15 16 15 15 17 17 16 17 17 17 18 19 20 20 20 20 21 21 20 20 22 24 24
 30 49 60 66 68 64 59 31]"
"[30 31 11 13 13 12  9 12 12 11 10  9  9  8  8  8  9  9  9  9  9  9  8  8
  9  9  9  8  8  8  9  9  9  9  9  8  8  8  9  9  9  8  8  7  7  6  5  4
  5  5  4  3  3  3  3  3  3  3  3  3  3  5  5  5  4  4  4  4  3  3  3  4
  5  4  3  3  3  3  4  4  4  4  5  5  5  5  4  4  2  3  4  4  4  4  4  4
  4  4  5  5  4  3  4  4  4  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3
  3  4  4  4  3  3  3  3  3  5  6  7  7  9 10 10 10  9  9 11 12 13 11  9
 10 13 13 11 10 11 12 10 10 10 10 10 10 11 13 14 13 13 14 17 19 19 18 17
 16 17 17 15 15 18 18 16 16 17 19 20 20 20 20 20 17 19 20 20 19 20 24 27
 48 74 78 70 63 65 67 27]"
"[28 31 13 16 15 14 11 13 12 10 10  9  9  9  9  9  9  8  8  8  8  8  7  6
  8  8  8  7  7  7  7  8  8  8  8  8  8  8  8  7  8  8  7  7  7  7  6  6
  7  6  5  5  5  5  4  2  2  3  3  2  3  4  4  4  3  4  4  4  3  3  3  4
  4  3  2  2  2  3  3  3  3  4  4  4  4  4  4  3  3  3  4  4  3  3  3  4
  3  4  4  4  4  3  3  4  4  4  4  3  3  3  3  3  4  4  4  4  3  3  3  3
  3  4  4  4  4  3  4  4  3  5  8  8  7  8 10 11 13 12 11 11 12 12 10  9
 10 13 13 10  9 11 11  9  9 10 10 10 11 12 14 14 15 15 17 18 18 17 16 16
 18 20 19 16 16 18 18 16 15 18 21 21 20 19 20 20 19 21 24 26 25 28 36 45
 73 86 81 73 63 60 64 28]"
"[30 31 15 13 12 13 11 13 13 13 13 13 13 14 14 14 12 10 10 10 11 11 10  9
  9  9  9  9  9  9  9  9  8  8  9  9  9  8  8  8  7  7  7  8  8  8  8  7
