"[29 30 29 31 29 30 29 30 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 28 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 28 29 30 30 29 29 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 28 28 29 29 29 28 28 29 30 29 28 29 29 29 29 29 28 30 29 28 29 30 29 28
 28 29 29 28 31 28 29 31]"
"[30 32 27 28 28 29 28 29 29 29 30 29 29 30 30 29 28 28 29 28 28 28 28 29
 29 29 29 28 29 29 29 29 29 30 30 29 29 30 30 29 30 29 29 29 29 30 30 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 29 29 29
 29 30 30 29 29 28 28 28 29 30 30 29 29 29 29 29 28 28 29 30 30 30 30 29
 30 29 28 29 30 29 29 29 30 29 29 29 29 29 29 30 29 30 30 30 31 29 28 30
 28 30 31 27 29 30 31 25]"
"[28 27 15 12 12 11  9 10  8  8  8  8  8  9 10  9  9  9  9  9  9  9 10 10
  9  9  9  9  9  9  9  9  9  9  9  9  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 11 12 12 11 11 11
 12 13 13 12 10  9 10 11 11 11 11 11 11 12 12 12 12 14 16 18 19 19 18 18
 18 16 15 15 16 16 16 15 18 17 17 17 17 17 17 18 21 23 23 23 23 23 25 29
 29 44 62 66 67 67 59 34]"
"[29 29 13 11 14 12  9 10  9  9  8  9  9  9  8  8  8  9  9  9  8  7  7  8
  8  7  7  7  7  7  7  8  8  9  9  8  9 10 10  9  8  7  6  6  7  7  6  5
  5  5  4  5  6  6  5  4  4  4  4  3  3  3  3  3  2  3  3  3  3  3  3  4
  3  3  3  2  2  3  3  3  5  4  3  3  3  3  3  2  3  3  3  4  4  4  3  3
  3  4  4  4  4  4  4  4  4  4  5  5  5  4  4  3  2  3  3  4  5  5  5  5
  3  4  4  4  4  4  5  5  5  6  7  7  8  9 10 11  9  9 11 11 11 10 11 12
 13 13 13 11  9  9  9 10  9 10 10 11 12 13 14 13 12 14 16 18 19 20 20 21
 19 18 16 16 16 16 16 15 17 17 17 18 18 17 18 19 21 25 26 24 25 28 32 35
 49 60 72 71 64 65 59 29]"
"[28 29 13 13 16 15 13 14 12 11 10 11 11 10  9  9 12 12 12 12 11 10 10 10
  9  8  8  9  9  8  8  9  7  8  8  8  8  9  9  9  8  7  7  7  8  8  8  7
  8  7  5  5  5  5  5  4  5  4  4  3  3  3  3  3  3  3  3  2  2  2  3  3
  3  3  3  2  2  2  2  2  3  2  2  2  2  3  2  2  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  5  5  4  4  3  3  3  3  3  3  4  4  4
  4  4  4  4  4  4  4  5  6  6  8  8  9  9 10 11 11 11 12 13 12 12 13 15
 13 12 11 10 10 10 10 11 10 11 12 13 15 16 17 16 14 15 16 17 18 19 20 21
