"[32 30 29 30 29 31 29 30 30 31 30 30 30 30 30 29 28 29 29 29 29 29 30 29
 30 29 28 29 29 29 29 29 28 29 29 29 29 28 29 29 28 29 29 29 29 30 30 29
 30 29 29 29 29 29 29 30 29 28 28 29 30 30 29 30 30 30 29 29 28 29 30 29
 29 31 30 27 27 29 30 29 29 29 28 28 28 28 29 30 27 27 30 30 28 27 29 30
 30 29 28 29 29 29 30 30 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 31 30 29 28 29 29 29 28 30 30 29 28 28 29 30 30 28 28 28 30 31 30 28 30
 29 30 30 30 29 28 29 29 28 29 29 29 29 29 29 30 29 28 28 29 28 30 30 28
 30 29 28 27 29 30 30 28 28 30 29 28 29 30 29 29 29 29 29 29 29 29 28 29
 29 29 27 33 30 30 28 31]"
"[29 28 30 31 29 29 27 28 30 30 30 28 27 27 28 30 32 31 30 28 28 29 29 29
 27 29 30 29 30 30 29 27 29 29 29 29 29 29 29 29 31 30 28 27 28 29 30 30
 30 28 28 29 31 30 28 27 29 30 30 30 28 28 28 30 29 27 29 31 30 29 30 30
 28 26 27 32 32 28 27 29 28 29 30 31 31 30 29 27 32 29 29 29 29 30 30 29
 29 29 30 31 30 28 27 27 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29
 26 28 30 30 29 29 30 31 27 29 31 31 30 30 29 28 30 32 30 28 28 28 29 30
 29 28 27 28 30 31 30 29 29 29 29 28 28 28 27 26 29 29 31 30 27 28 30 30
 27 29 31 31 29 28 28 29 28 30 29 28 29 29 28 29 27 29 30 29 29 29 30 29
 29 29 31 24 30 28 29 28]"
"[ 31  33  41  44  45  46  46  47  44  46  48  49  49  51  55  58  66  65
  65  66  67  69  70  70  73  77  79  78  78  79  77  73  67  65  59  52
  48  46  44  41  37  37  36  35  34  34  33  32  35  34  33  32  33  33
  33  33  28  27  25  24  26  33  44  52  67  72  83  91  88  82  83  86
  92  89  92  99 101  97  96 100 100 100  99  98 100 103 105 104 102 101
 103 103 102 102 103 103 103 103 103 102 101 100 101 102 104 104 105 105
 105 105 105 105 104 104 104 104 105 105 105 104 104 106 106 104 100  96
  94  94  98 101 104 106 109 112 116 118 116 120 119 118 123 131 138 142
 151 156 162 164 163 161 161 162 162 162 161 159 158 158 156 154 150 154
 161 168 172 177 181 182 188 184 178 172 165 159 155 153 151 156 161 168
 175 178 181 185 178 175 171 168 170 177 181 182 189 185 177 172 166 166
 168  29]"
"[ 31  30  43  44  45  45  45  46  46  47  48  47  44  43  44  45  50  51
  53  55  57  57  58  59  60  64  68  70  72  75  76  75  73  77  80  81
  79  76  70  64  57  53  48  43  40  37  35  34  34  37  39  40  38  37
  35  35  33  36  38  37  34  31  29  27  28  30  37  42  43  49  62  73
  75  77  79  80  82  86  89  90  95  97  98  97  98 100 101 101  99  99
 102 102 100 102 105 106 105 105 104 101  98  96  97  99 102 102 103 104
 105 105 105 105 104 104 105 106 107 107 107 106 108 108 110 111 113 113
 111 110 106 105 103 100  97  97  99 100 105 109 111 112 115 118 119 119
 126 126 128 134 143 152 158 162 162 164 166 165 167 170 173 173 169 165
 162 160 159 159 158 155 167 167 171 177 182 183 183 182 173 169 163 158
 156 155 158 163 172 175 177 173 166 161 160 162 173 174 186 178 180 176
 164  30]"
"[ 30  30  45  45  44  44  44  45  44  45  46  47  47  47  47  48  46  47
  48  48  46  44  44  46  51  52  54  58  61  62  65  67  70  73  75  75
  75  76  75  74  72  75  79  82  80  73  66  61  58  54  47  40  36  36
  37  39  38  37  36  34  34  35  35  34  34  33  34  33  31  29  29  27
  33  39  45  48  56  69  80  83  84  88  92  93  94  96  97  97  98  97
  97  98 100 103 105 103 103 105 107 107 104 102 102 103 104 103 104 105
 105 104 104 105 105 105 106 107 108 109 109 108 108 108 109 110 111 111
 109 108 110 110 110 110 109 109 109 108 104 102  97  95  97 100 103 107
 110 117 123 124 121 120 124 129 134 139 144 147 150 156 164 168 172 173
 176 180 180 177 172 166 162 161 160 159 158 159 164 168 175 178 180 182
 179 171 164 163 152 152 155 158 158 156 159 164 164 168 164 164 175 175
 172  29]"
"[ 29  27  45  44  45  46  47  47  48  47  47  47  47  48  48  48  47  47
  48  47  45  43  44  47  48  46  46  48  49  47  48  52  46  49  53  56
  57  58  58  59  65  66  69  73  77  79  81  83  82  80  76  73  70  67
  61  55  47  44  41  38  38  39  39  37  40  38  38  38  37  39  39  37
  34  34  33  31  31  32  35  37  45  53  64  74  79  80  81  81  85  88
  94  97  98  99 100  98  98  99 101 103 103 102 103 105 103 102 102 102
 102 100 100 101 101 101 102 102 103 104 104 105 106 108 109 109 108 108
 109 111 108 109 111 112 113 115 114 113 114 113 112 113 113 109 105 104
 104 104 104 105 108 113 116 118 122 125 127 126 124 124 127 131 139 141
 145 149 152 160 167 170 176 178 180 179 175 170 166 163 161 163 165 169
 174 177 180 184 183 176 170 168 167 167 169 172 171 172 167 161 161 158
 158  30]"
"[ 31  28  47  46  47  47  48  47  47  47  47  47  48  49  49  48  46  46
  46  48  47  46  47  50  47  45  46  47  48  48  48  49  51  48  47  47
  47  47  50  53  52  52  55  58  61  63  66  69  75  76  76  77  79  81
  79  76  74  73  68  62  58  57  55  52  52  49  46  44  39  37  39  40
  42  40  39  38  38  37  36  35  31  29  29  33  37  44  52  59  62  69
  78  83  85  90  95  97  96  96  97  97  98  98  99 101 102 100 100 101
 101 100 100 102 102 103 103 103 103 103 104 105 106 107 108 107 106 105
 106 108 110 110 110 109 110 112 113 114 112 113 113 113 114 113 110 109
 103 106 108 108 106 104 105 106 111 112 116 120 122 122 124 127 123 124
 127 129 130 135 141 143 147 150 154 157 164 173 177 176 177 175 169 163
 161 161 162 164 164 169 174 175 172 170 171 173 175 172 175 176 178 183
 173  26]"
"[ 30  26  48  47  49  50  50  48  46  48  49  51  51  50  49  48  48  47
  47  50  50  48  47  47  46  47  47  48  48  48  47  46  49  47  48  51
  52  49  47  48  48  47  47  48  48  48  51  55  56  61  65  66  68  71
  73  73  75  79  81  79  77  75  74  72  70  63  58  56  51  46  45  44
  43  43  41  41  43  44  42  38  41  39  38  39  37  32  28  29  29  31
  36  41  49  63  76  80  83  85  88  93  96  97  97  97  94  92  92  94
  95  95  97  99 103 104 104 103 102 102 103 104 104 104 104 105 107 108
 109 108 107 108 109 108 107 109 110 112 111 115 115 113 114 114 112 110
 112 110 108 109 111 113 113 113 108 108 111 117 121 119 118 118 121 120
 121 122 123 127 129 128 127 130 130 128 132 142 152 156 162 168 173 174
 175 172 165 161 161 159 154 154 161 171 174 171 170 170 167 167 164 170
 178  31]"
"[ 29  28  53  52  52  52  56  56  55  54  53  52  52  52  51  49  50  51
  52  51  50  50  50  50  49  48  48  48  49  49  47  45  48  49  49  50
  51  52  51  49  48  48  48  47  47  48  49  50  50  49  50  53  55  55
  57  60  63  64  67  68  69  69  71  73  75  73  74  78  80  78  73  70
  66  65  61  58  57  56  50  44  52  51  47  41  38  39  41  41  41  39
  37  36  34  32  31  31  29  30  37  49  56  62  73  84  90  92  91  94
  98  95  92  94  94  94  96  99  99  99 100 101 101 104 105 104 104 107
