"[32 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29
 28 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 28 28 29 29 29 28
 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 28 29 30 30 30 30 29 29 29 30 30 29 29 29 29 29 31 30 29 30 29 28 28 29
 29 29 30 30 30 29 29 29 29 29 30 29 29 29 29 28 28 29 28 28 29 30 29 30
 30 28 30 30 30 31 29 31]"
"[30 30 28 29 28 29 29 30 28 28 28 28 28 28 28 28 28 28 28 28 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29
 29 29 29 29 30 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 30 30 28 29 29 29 30 30 30 30
 30 29 29 29 29 28 28 29 29 29 29 28 29 30 30 30 29 29 29 29 30 30 30 30
 29 29 29 28 28 28 29 29 29 29 29 29 29 30 30 30 29 30 30 29 30 28 27 29
 30 27 29 27 27 31 33 27]"
"[29 27 14 12 10 11 10 10 11 10  9  9  9  9  9 10 10 10 10 10 10  9 10  9
 10 10  9  9  9  9  8  8  8  8  8  8  9  9  9  9  7  7  7  7  7  8  8  8
  7  7  7  7  8  8  8  8  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  8  8  8  9  9 10 10 10 11 11 12 13 13
 13 12 11 10 10 10 10 11 11 11 11 10 11 13 13 13 15 16 16 15 16 18 18 17
 15 15 15 15 15 15 16 16 16 16 16 16 16 17 18 18 17 20 22 24 25 24 24 28
 32 44 62 68 68 66 61 31]"
"[30 32 12 13 11 11 10 12 11 11 10 10  9  8  8  8  9  9  8  8  8  8  8  8
  9  8  8  8  8  8  7  7  9  8  8  8  9 10 10  9  8  8  7  6  5  5  6  6
  6  5  5  4  4  4  4  3  3  3  3  3  3  3  4  4  2  2  2  3  3  3  2  2
  2  2  2  3  3  3  4  4  4  4  4  3  3  3  4  4  5  5  4  4  4  3  3  3
  3  3  3  3  3  3  4  4  3  4  4  4  4  4  4  4  4  4  5  4  4  3  3  4
  3  4  4  4  4  4  4  4  4  4  5  7  8  9 10 10 10 10 10 10 10 11 11 12
 12 11  9  9  9  9  9 10  9  9 10 10 12 14 13 12 14 16 16 15 16 18 19 18
 14 15 16 16 17 16 16 16 17 17 17 17 17 18 18 18 20 23 25 25 25 24 27 32
 47 61 72 68 66 62 62 29]"
"[27 30 15 18 15 14 14 16 16 15 15 14 13 11 11 10 10 11 11 11 11 10 10 10
 10 10  9 10 10 10  9  9  8  8  8  8  8  9  8  8  9  8  8  7  6  7  7  8
