"[31 30 31 31 29 30 28 29 30 29 29 29 30 29 29 28 28 29 30 30 30 28 28 29
 29 29 29 28 28 29 29 29 29 30 30 28 28 30 30 29 28 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 30 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 30 30 29 29 29 29 29 28 29 30 28 29 29 29 29 29 29 29 28
 28 29 30 29 29 29 29 28 30 29 29 29 29 29 29 28 30 29 28 29 29 29 29 29
 29 28 31 29 29 29 29 29]"
"[30 31 27 29 29 30 28 30 30 30 29 29 29 30 30 30 30 29 28 29 29 29 29 30
 28 29 29 29 29 29 29 28 29 30 30 29 29 30 29 28 29 30 30 30 29 30 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 28 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 28 28 28 29 29 29 29 29 29 28 28 28 29 29 29 29
 28 29 29 28 28 29 29 28 29 28 29 30 29 28 29 29 28 29 29 29 29 29 29 29
 29 30 29 28 28 29 30 29 29 29 30 30 30 30 30 29 27 29 29 30 30 30 29 29
 32 29 29 28 29 29 32 27]"
"[28 28 16 12 12 11  9 10  9  9  9  9  8  8 10  9  9  8  7  7  8  8  8  8
  9  9  9 10 11 10  9  8  7  8  8  9  9  9  9  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  8  7  7  7  7  8  8 11 10 10 11 12 13 13 12
 13 13 13 12 12 12 12 12 10  9 11 13 11  9 10 12 14 15 16 16 16 16 16 17
 17 16 15 13 14 16 18 19 16 16 17 18 18 18 18 18 23 24 23 20 17 18 21 23
 29 46 64 77 81 73 62 35]"
"[31 31 12 10 13 11 10  9 10 10 10 10 10  9  8  6  7  7  8  8  9  9  9  8
  8  7  8  9 10  9  8  7  8  8  8  8  9  9  8  7  8  9  9  8  6  6  6  6
  5  5  4  4  4  4  3  3  3  3  3  3  4  4  3  3  2  2  2  3  3  2  2  2
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3
  2  2  2  2  2  3  4  4  4  5  5  5  4  4  4  5  4  3  3  3  3  3  4  4
  3  4  4  5  5  5  5  4  3  4  6  7  8  9  9 10 10  9  9 10 12 13 12 11
 11 11 11 10  9  9  9  9 10 10 12 13 11 11 14 15 14 16 17 18 18 17 17 18
 17 16 14 14 15 17 20 21 16 17 18 19 19 19 20 20 23 24 23 20 17 18 26 33
 47 65 73 75 71 67 62 27]"
"[27 29 12 13 17 15 12 11 11 11 11 11 11 10  8  7  7  9 10  9  8  7  8  8
 10  8  8  9 10 10  9  8  8  7  7  7  8  8  8  7  8  9  9  8  7  7  7  8
  7  7  6  6  5  5  4  3  4  4  3  3  3  4  4  3  3  3  3  4  3  2  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  4  4  4  3  3
  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  4  4  4  3  3  3  3  4  4
  4  3  3  4  5  5  4  4  3  4  6  7  8  9 10 11 11 10 10 11 11 11 10  9
 12 11 10 10  9  9  8  9  8 10 12 10  9 12 17 17 14 16 18 19 19 18 18 18
 17 16 16 16 16 17 19 20 16 17 18 18 19 19 21 22 22 22 23 24 23 24 34 46
 63 72 70 70 65 63 64 28]"
"[29 29 15 14 16 17 15 15 15 14 13 13 14 14 13 12 13 15 15 12 10 10 12 12
 11  8  7  8  9  9  8  8 10  9  8  9  9  9  8  8  8  9  9  8  8  9 10 10
