"[31 30 30 31 30 28 28 29 31 30 29 30 30 30 28 29 30 29 28 28 29 29 29 29
 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 30 29 29 30 30 31
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 30 29 28 28 28 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 28
 29 29 29 30 30 29 29 29 28 30 30 28 28 29 30 29 28 29 30 29 29 29 29 29
 30 28 31 29 31 30 28 30]"
"[32 32 26 28 29 28 29 30 30 29 28 28 29 30 30 30 29 29 29 29 30 30 30 29
 28 29 29 28 28 29 29 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 30 30 30 30 29 30 30 30 30 29 29 29 29 29 29 29 28 28
 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 30 30 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 31 30 29 29 29 29 29 29
 30 29 28 28 28 28 29 30 30 29 29 29 30 30 29 29 30 29 29 30 29 29 28 29
 31 27 29 26 29 28 31 26]"
"[29 28 15 13 12 10 10 11 10 10  9  7  8  8 10 10  9  8  8  8  9  9  8  8
  9  9  9  9  9  9  9  9  8  8  8  8  9  9  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  8  7  8  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8 10 10 11 11 12 13 14 14
 14 13 13 12 11 10 11 11 10 11 11 11 11 11 12 12 13 13 14 16 17 19 22 25
 19 17 15 14 14 15 17 19 22 19 18 20 22 21 20 20 17 17 18 21 22 23 25 27
 24 41 65 71 75 70 64 31]"
"[29 32 11 11 11 10 11 13 13 13 10  7  8 11 11  9  7  8  8  9 10 10  9  8
  8  8  8  7  7  7  8  7  8  7  7  8  9  9  9  8  9  8  8  8  8  8  8  7
  6  5  4  4  4  4  3  2  4  3  3  3  3  4  3  3  4  4  4  4  4  3  3  3
  3  3  3  3  3  4  4  4  5  4  4  4  4  3  3  2  3  3  4  4  4  3  3  3
  4  5  5  4  4  4  5  6  5  5  5  5  4  4  4  4  5  6  7  6  5  4  4  4
  5  4  4  4  4  4  4  4  3  5  7  8  8  9 10 11 10 10 11 11 12 13 14 14
 13 13 12 10  9  9 10 10  9 10 11 11 11 11 12 13 14 15 16 17 17 18 20 23
 20 18 16 16 16 17 19 21 21 19 18 21 22 22 20 19 19 19 21 22 22 23 28 34
 46 58 75 71 66 62 65 26]"
"[29 32 11 12 12 13 15 18 15 15 13 10 11 13 13 10 10 10 10  9 10  9  8  8
  8  9  9  9  9  9  9  8  7  7  6  7  7  8  8  8  9  8  8  9  9  9  9  8
  9  7  5  5  6  6  5  3  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  4  4  4  4  4  4  5  5  4  3  3  2  2  3  4  4  3  3  3  3
  4  4  4  4  3  4  5  5  4  5  5  4  4  3  3  4  5  6  7  6  5  4  4  4
  4  4  4  3  3  4  4  4  5  7  8  8  8  9 11 13 13 14 13 12 12 13 13 13
 12 12 11 10  9  9 10 11 11 11 12 13 13 14 15 16 16 17 18 18 16 15 16 18
 19 18 17 17 17 17 18 20 18 20 21 21 21 22 20 18 20 21 22 21 21 26 37 47
 65 64 73 73 67 58 65 32]"
"[29 31 15 14 13 14 14 15 17 17 16 15 16 17 16 14 15 14 13 12 11 10 10  9
  6  7  7  7  7  8  8  7  9  9  9  9  8  8  8  8  8  8  8  9  9  9  9  8
  8  7  6  6  8  9  7  6  6  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  3  4  6  6  5  4  3  3  3  3  3  3  2  2  2  2
  4  4  4  4  4  5  5  5  5  5  5  5  4  4  4  4  4  5  5  5  4  3  3  3
  3  3  3  3  3  3  4  5  7  8  8  8  7  8 10 13 12 13 13 12 12 13 13 12
 10 10  9  9  8  8  9 10 10 11 12 13 14 15 16 16 15 16 17 18 18 17 18 19
 18 17 16 17 16 16 16 17 18 22 24 23 23 23 23 21 19 22 25 27 31 42 56 66
 72 66 67 67 65 59 60 27]"
"[29 27 18 16 17 18 18 16 16 15 15 16 16 16 15 14 15 14 12 11 11 10  9  9
  8  9  8  8  8  8  8  8  7  8 10 10  9  8  7  7  8  8  9  9  9  9  8  8
  6  6  6  7  8  9  8  8  6  6  5  5  5  5  5  5  5  5  5  4  4  4  3  3
  3  3  3  4  4  5  4  4  3  4  4  4  4  4  4  3  4  4  3  3  2  2  2  2
  4  3  3  4  5  5  5  4  4  5  5  4  4  3  4  4  4  4  4  4  3  3  3  3
  3  3  3  3  3  4  5  6  7  8  8  7  7  8 10 12 11 12 12 12 13 13 13 13
 10 10 10  9  9  9 10 10 12 12 13 15 17 17 17 16 17 17 17 18 18 17 17 17
 17 16 16 16 16 16 16 17 18 21 23 23 22 21 21 22 21 26 31 36 44 55 62 66
 64 65 62 58 59 62 59 27]"
"[31 28 24 21 23 24 22 19 17 16 17 18 17 16 15 15 15 14 13 13 13 13 12 12
 11 11 10  9  8  9  9  9  8 10 13 13 12 10  9  9  8  9 10 10  9  9  8  8
  6  7  8  8  9  9 10 10  8  7  6  6  6  6  6  6  6  6  6  5  5  4  4  3
  3  3  3  4  5  5  5  4  4  3  3  3  4  4  4  4  4  4  4  3  3  3  3  4
  3  2  2  3  4  5  4  3  3  4  4  4  3  3  3  3  5  4  4  4  4  4  4  4
  4  4  4  4  4  5  7  8  7  7  8  8  8  9 11 13 11 12 12 11 10 10  9  8
  8  8  8  8  8  7  8  8 12 12 13 15 17 17 16 15 16 15 15 16 17 16 16 16
 17 16 16 16 17 17 18 19 20 20 22 24 22 20 21 24 23 29 37 46 57 64 64 60
 61 63 61 56 56 59 55 31]"
"[29 32 46 48 44 39 34 34 29 22 18 20 21 19 20 17 15 16 16 15 14 15 15 15
 14 15 13 10 12 14 12 13 11 12 15 15 14 13 13 10 10 10  9  9  9  9  8  8
  8  8  8  7  7  7  8  9  8  8  7  6  9  9  8  8  9  8  7  7  8  8  7  6
  5  5  5  5  5  5  5  5  4  3  3  3  4  4  4  4  3  4  4  3  3  3  4  5
  3  3  4  4  5  5  4  4  4  4  3  3  2  3  3  4  3  4  4  4  4  4  4  5
  5  5  5  4  5  6  7  7  7  8  9  9  9 11 13 14 13 13 12 10  9 10 10  9
 10  9  9  9  9  9 10 10 14 13 16 19 20 18 16 16 16 15 14 15 15 16 17 19
 18 20 20 18 18 19 19 18 20 19 21 22 23 23 23 31 34 45 52 69 74 72 64 63
 64 64 60 58 60 58 60 29]"
"[28 30 41 45 47 50 51 55 59 50 37 30 25 23 21 15 17 18 17 15 13 14 15 17
 14 14 13 13 14 13 11 12 14 14 15 15 13 13 14 13 10  9  9  9 10  9  8  8
 10  9  8  7  7  8  8  8  8  8  6  6  8  8  7  8  8  7  7  7  8  9  8  7
  8  7  7  7  7  6  6  6  4  4  4  5  5  4  4  4  4  3  3  2  3  3  3  4
  4  4  4  5  5  5  4  4  3  3  3  3  3  3  3  3  5  5  5  5  4  4  4  4
  3  4  4  4  5  7  8  8  8  8  9  9 10 12 13 13 12 12 10  9  9 10 10  9
 10 10 10  9  9  9 10 10 13 13 15 17 18 17 16 15 14 14 14 14 15 16 17 18
 18 21 22 20 19 20 21 20 20 19 20 21 23 24 25 31 45 62 68 73 70 69 65 62
 65 64 61 61 65 64 63 29]"
"[30 30 32 31 31 35 37 41 42 44 44 47 50 51 47 35 33 31 28 24 20 17 16 15
 16 14 15 17 16 14 14 14 13 15 15 15 14 12 10  9 12  9  7  7  9 10 11 12
 11 11  9  8  9 10  9  7  8  8  6  6  8  8  7  7  8  7  7  7  8  9  8  8
  9  9  8  8  9  9  8  7  5  5  6  7  6  5  4  4  5  4  3  2  3  4  4  4
  4  4  4  4  5  5  4  4  2  2  3  3  3  3  3  3  5  4  4  4  4  4  4  3
  3  4  4  5  6  7  8  8  8  8  8  9 11 12 12 11 12 11 10  9  9 10 11 11
 10 11 11 11 10 10 11 12 14 15 16 17 18 18 17 15 14 15 16 15 16 18 18 17
 16 20 22 21 19 19 20 20 19 20 21 20 24 30 35 42 56 71 74 71 65 64 63 62
 65 65 63 63 66 66 65 29]"
"[30 28 23 20 19 21 20 23 29 30 28 28 30 37 40 35 35 37 41 47 49 45 36 30
 19 18 19 20 15 14 17 17 16 17 16 15 15 12 10 11 14 12 10 10 10 10 11 12
 13 12 11 10 11 13 11  8  8  9  8  7  9  9  7  8  8  8  7  7  7  7  7  7
  8  7  7  8  9  9  8  7  6  6  7  8  7  6  5  5  6  5  4  3  4  4  5  5
  4  4  4  4  5  5  5  4  3  3  3  3  3  3  3  3  3  3  2  3  4  5  4  4
  4  4  5  5  5  6  7  6  7  8  9 10 11 12 12 11 11 10 10  9  9 10 11 11
  9 10 11 11 11 12 13 14 16 17 17 17 17 19 18 17 15 17 18 17 17 18 18 16
 15 18 20 20 19 18 18 18 19 21 24 23 29 40 49 58 64 68 66 65 62 59 61 62
 64 66 66 64 64 63 65 30]"
"[30 28 19 18 18 22 20 20 20 23 23 24 23 24 28 26 25 26 28 34 39 43 45 46
 41 42 39 35 27 26 32 31 25 23 17 14 13 11 12 15 11 11 12 13 13 12 12 13
 14 13 12 11 13 15 13 10  9 10  9  9 11 10  8  9  9  9  9  8  7  7  7  7
  7  7  7  7  8  9  8  7  6  6  7  8  8  7  6  6  6  6  6  5  5  5  6  6
  6  5  5  5  5  5  5  4  4  4  3  3  2  3  3  3  3  2  2  3  4  5  5  4
  4  5  5  5  5  5  5  5  6  8  9 10 10 11 12 11  9  9  9  9  9  9  9  9
  9 10 11 12 11 12 14 15 16 17 17 16 16 18 18 16 17 19 19 17 17 18 17 15
 17 18 20 20 20 19 18 17 19 22 26 30 40 53 60 66 69 65 61 62 61 58 63 66
 65 65 67 66 65 64 66 30]"
"[30 30 17 16 17 21 19 18 21 22 22 22 19 17 20 19 15 18 22 26 26 26 28 31
 29 33 32 32 32 37 48 49 48 45 37 29 25 19 16 19 15 14 13 15 14 13 12 15
 15 13 12 12 14 14 13 11 10 10 10 10 10 10  8  9 10 11 11 10  9  8  9  9
  9  8  8  8  8  8  8  7  7  6  7  8  8  8  7  7  6  7  8  7  6  6  7  8
  8  7  6  6  6  6  5  5  4  4  3  2  2  3  3  3  3  3  2  3  4  5  4  4
  5  6  6  5  5  6  7  6  6  8  9 10 10 10 11 11  8  8  9  9  9  9  9  9
 12 12 13 13 14 14 16 17 16 16 16 16 16 18 18 17 19 20 19 18 17 18 17 16
 18 18 19 20 20 20 19 19 20 23 31 40 55 65 65 65 63 62 61 59 59 59 68 69
 65 62 64 67 69 68 67 28]"
"[30 30 15 16 17 22 18 18 14 16 16 19 18 16 18 15 16 16 17 16 14 13 16 21
 21 25 20 22 25 27 35 37 39 42 40 41 45 43 41 46 31 27 24 23 22 19 18 19
 18 15 14 15 15 15 12 13 12 13 11 10 11 10  9 10 12 12 12 11 10  9 10 11
 12 11 10  9  8  8  8  8  8  6  6  7  8  8  8  8  6  7  7  8  8  8  8  8
  7  7  6  6  6  6  6  6  5  4  4  4  4  4  4  5  4  3  2  3  3  4  3  3
  5  5  5  5  6  7  8  8  7  8  9  9  9 10  9  9  9  9  9 10 10  9 10 11
 14 14 14 15 15 17 18 19 18 17 16 17 18 18 18 18 19 19 19 18 18 18 18 18
 18 18 19 19 20 21 22 24 27 33 45 55 65 69 63 61 58 58 61 59 59 59 69 68
 64 59 61 67 69 67 67 28]"
"[29 31 16 18 19 23 18 17 16 16 13 14 15 17 18 13 17 15 15 17 17 15 16 18
 17 19 12 16 21 18 23 25 24 27 26 29 34 34 33 39 33 31 33 38 40 38 35 35
 23 19 17 18 18 15 14 15 16 17 15 13 13 12 11 13 13 13 13 12 10 10 10 11
 13 12 11  9  8  8  8  8  9  6  5  7  8  9  9  9  5  5  5  6  7  7  6  5
  6  5  5  5  6  7  7  7  5  5  5  6  6  6  6  6  4  4  3  3  4  4  4  4
  4  4  4  4  5  7  8  8  8  8  8  8  9  9  9  7  9  8  8 10 10  9 10 12
 13 13 13 14 16 17 18 19 18 16 16 18 18 18 18 19 18 17 17 17 18 18 19 20
 18 18 19 19 20 21 25 29 39 48 61 68 69 65 58 57 59 57 60 60 61 58 66 64
 63 58 61 66 66 64 66 30]"
"[29 30 18 19 19 20 17 16 17 15 13 14 18 16 14 17 16 16 16 16 16 16 16 16
 15 15 16 16 17 17 16 15 18 16 16 17 17 17 20 24 27 27 27 28 31 37 44 48
 36 31 36 36 35 32 23 24 21 21 19 16 15 15 16 16 14 14 15 15 13 11 10 11
 12 11 11 11 10  8  8  9  9  8  7  9  9  9  8  8  9  7  6  6  6  6  5  5
  3  4  5  6  7  6  6  6  4  4  5  6  8  8  7  5  5  4  4  6  6  5  4  4
  3  4  4  5  7  8  8  8  8  8  7  8  9  9  8  9  9  8  7  8 10 11 12 13
 11 12 14 16 17 18 19 19 18 19 19 19 18 17 18 19 17 17 16 16 17 19 22 23
 21 22 22 23 26 23 32 40 59 65 66 65 67 64 58 55 59 60 62 62 59 60 63 65
 63 62 63 64 63 63 66 29]"
"[29 29 20 19 19 18 17 18 19 20 16 14 16 16 14 15 15 16 16 16 16 16 16 17
 16 16 16 17 17 16 15 14 16 15 15 16 16 17 17 19 17 18 19 20 24 29 33 35
