"[29 29 30 29 28 29 31 29 29 29 29 30 30 30 29 29 29 28 28 28 29 29 29 29
 29 28 28 29 30 29 28 28 29 29 29 29 28 28 29 31 28 28 29 30 29 28 29 30
 29 30 30 29 29 28 29 29 29 29 29 27 31 28 28 29 28 29 29 29 29 29 29 28
 30 29 28 30 30 28 28 30 29 29 29 29 29 29 29 28 28 29 29 29 30 29 28 29
 29 29 28 28 29 30 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 28
 30 30 29 29 29 29 29 29 30 29 30 28 29 30 28 28 30 29 29 30 30 29 29 29
 29 30 30 28 28 29 29 29 29 29 30 30 29 29 29 28 28 30 30 28 28 30 29 28
 29 28 28 31 30 27 28 30 31 28 27 29 29 28 28 30 29 28 30 28 31 29 30 29
 29 28 31 29 31 29 31 29]"
"[30 27 30 29 29 28 32 29 29 29 29 28 27 27 28 29 29 29 29 29 29 28 28 28
 30 29 28 28 28 28 29 30 29 29 29 29 30 30 28 25 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 28 29 31 29 29 29 30 28 29 30 29 28 29 29 30
 29 30 29 28 29 28 28 30 29 30 30 29 29 29 29 29 30 31 29 28 29 29 29 31
 28 29 29 30 29 28 28 29 30 29 29 30 30 29 29 29 30 30 30 29 29 30 30 30
 27 28 30 30 29 28 28 28 29 28 30 28 27 29 29 32 30 28 27 27 28 28 29 29
 29 29 29 28 29 31 30 28 29 28 29 29 28 29 31 30 30 30 29 29 29 29 30 30
 30 31 30 27 27 30 31 31 28 29 30 30 31 31 29 27 30 29 29 26 28 28 30 29
 32 25 30 26 29 30 29 28]"
"[ 30  32  61  65  66  64  66  63  61  62  63  66  69  74  78  81  80  82
  85  88  90  93  95  97  98 101 104 106 103  97  92  90  90  84  74  65
  61  61  59  55  55  53  51  51  52  52  50  48  49  49  50  51  50  49
  46  44  44  40  35  38  38  52  66  75  93  99 108 114 115 113 110 109
 111 116 119 121 124 124 122 121 120 121 121 121 122 125 127 129 127 128
 127 125 124 123 121 122 125 126 128 129 127 125 125 128 128 128 128 129
 130 129 129 129 130 129 129 129 129 129 130 130 130 130 128 125 122 121
 124 127 123 123 127 129 133 138 139 142 143 143 144 145 146 150 156 161
 171 180 190 194 193 192 192 193 194 192 190 187 181 178 176 174 176 177
 183 190 197 201 205 208 215 216 211 202 194 188 180 173 171 176 181 186
 195 205 209 209 205 202 197 195 196 202 206 209 209 209 205 201 196 190
 192  30]"
"[ 29  29  68  67  66  62  65  63  65  64  63  62  61  61  62  64  66  68
  70  72  73  76  79  81  85  87  90  94  96  97  98  99 102 104 104 102
  99  95  87  79  79  73  63  56  54  53  52  51  52  51  51  52  53  53
  51  49  47  46  50  54  48  48  47  43  43  46  50  55  62  70  81  89
 102 103 103 103 106 109 113 116 113 116 119 121 121 122 123 123 122 125
 126 127 128 129 129 131 127 127 128 128 124 119 119 121 126 127 128 129
 130 130 131 131 131 131 131 131 131 131 131 132 133 135 137 137 136 135
 136 137 137 129 122 117 118 122 121 122 124 130 136 139 139 138 141 144
 151 151 153 157 165 174 182 186 191 191 193 194 195 198 202 202 199 196
 193 190 187 185 184 185 187 191 197 203 206 209 210 211 200 198 191 185
 182 184 184 183 194 201 204 202 190 187 186 190 191 203 210 205 201 205
 195  27]"
"[ 31  25  66  62  64  65  68  67  65  65  65  65  65  65  66  66  64  65
