"[30 30 32 30 28 29 30 29 30 29 28 29 29 29 29 29 29 29 30 29 29 30 30 30
 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 30 29 29 29 28 28 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29
 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 28
 29 29 29 29 29 29 30 30 30 29 28 28 29 29 29 29 29 28 29 31 30 28 28 30
 30 28 31 29 30 29 31 28]"
"[30 31 27 28 29 31 29 28 29 29 29 29 29 28 28 29 28 29 29 28 29 29 29 29
 29 28 28 29 29 28 28 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 28 29
 30 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 28 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 29 29 29 30 30 30 29 29 30 30 30 28 27 28 30 30 28
 31 28 29 28 28 27 31 26]"
"[29 27 13 10 10 11  9 10 10 10 10 10  9  9  9 10 10 11 11 10 10 10 10  9
  9  9  9  9  9  9  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 12 12 10 10 11 12 12
 11 11 11 12 12 12 11 11 10 10  9  9  9 10 11 12 12 14 15 16 16 16 17 18
 17 16 15 15 16 16 16 17 15 16 17 17 17 17 18 20 22 23 23 21 20 22 28 34
 36 49 59 67 74 74 64 32]"
"[31 30  8  8  9 10  9 11  8  9 10 10  8  6  6  7  8  9  8  8  8  9  9  8
  7  6  6  7  8  8  8  8  9  8  7  7  7  8  9  9  9  8  8  8  7  6  5  6
  4  4  5  5  5  3  3  2  3  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4
  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  4  4  5  4  4  3  3
  4  4  4  3  3  3  3  3  3  4  4  5  7  9 10 11 10 12 12 10  9 11 13 12
 12 11 10 10 11 11 10 10  9  9  8  8  9 10 11 12 13 14 16 17 18 18 18 18
 17 16 16 16 17 17 18 19 17 16 16 17 18 19 22 23 25 19 16 20 23 24 29 36
 50 69 74 71 68 66 62 26]"
"[27 30 12 14 14 14 12 14 14 15 15 15 12 10  9 10 11 12 11 11 10 10 10 10
  8  7  7  8  8  8  8  8  8  7  7  7  7  8  8  8  9  8  8  8  8  7  7  7
  6  6  6  7  6  5  4  4  4  3  2  3  4  3  3  3  4  4  4  4  4  4  4  4
  2  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  2
  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  4  4  5  4  4  3
  3  3  3  3  3  3  3  3  5  6  6  7  8  9  9 10 11 13 14 11 11 12 13 13
 13 11 10  9 10 11 10 10 11 11 12 12 13 14 15 15 15 16 17 18 19 18 17 15
 16 17 17 17 17 17 18 20 18 17 17 18 20 22 23 23 25 21 20 23 24 26 35 45
 64 74 73 74 69 62 61 31]"
"[28 32 18 17 15 16 15 15 16 16 17 15 13 10  9  9 11 11 11 11 10 10  9  8
  9  7  7  7  8  8  7  7  7  7  7  7  8  8  8  7  7  7  7  8  8  8  8  9
  8  8  8  8  8  7  7  7  6  4  3  5  5  4  4  5  5  5  4  4  4  4  4  4
  2  2  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3
  5  5  4  4  4  3  3  3  3  4  4  5  5  4  4  3  3  3  4  4  5  4  4  4
  3  3  3  3  3  3  3  3  5  6  7  8  9 10 11 11  9 11 12 11 10 10 10  9
 12 10  8  7  8  9  9  9 10 11 12 13 14 15 15 15 14 15 16 17 19 19 17 16
 17 17 17 17 16 16 17 19 18 18 19 21 23 24 22 20 19 23 25 24 25 35 53 67
 73 73 66 66 66 64 62 28]"
"[29 29 20 14 14 18 18 18 17 17 17 16 14 12 11 12 12 13 13 13 13 12 11 10
 11 10  9 10 10 10 10  9  8  8  7  8  9  9  8  7  6  6  7  8  8  8  8  9
  8  8  8  9  8  8  7  8  7  5  5  6  7  6  5  5  5  5  5  4  4  4  3  3
  2  3  3  4  4  4  4  3  3  3  3  4  4  4  3  3  4  4  3  3  3  3  3  4
  4  4  4  4  4  4  4  4  4  4  4  5  5  4  3  3  3  3  3  4  4  4  4  4
  3  3  3  3  3  4  4  4  5  6  7  9 10 11 11 11 10 11 12 12 12 10  9  8
 11 10  8  8  9 10 11 11 11 12 13 14 16 16 16 16 14 14 15 16 17 18 18 18
 17 16 16 17 17 16 16 16 17 18 19 21 24 24 23 21 23 24 27 34 47 61 71 74
 62 67 67 65 64 65 63 29]"
"[30 27 23 15 16 21 19 15 16 16 18 18 15 14 14 15 13 14 15 15 15 14 13 12
 12 11 10 10 11 11 11 11  9  8  8  8  9 10  9  8  7  7  7  7  8  7  7  8
  8  8  8  8  8  8  8  8  7  5  5  7  8  6  5  5  6  6  6  6  5  5  4  3
  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3  4  4  3  2  2  3  4  4
  4  4  4  4  4  4  5  5  4  4  5  5  5  4  4  3  4  4  4  4  4  4  4  3
  3  3  3  4  4  5  5  5  7  8  9 10 11 10 10  9 11 11 12 13 13 10  8  7
  9  8  7  8  9 10 11 11 11 12 13 15 16 17 17 17 16 17 17 16 16 16 17 18
 17 16 15 16 18 18 17 16 17 18 19 20 22 23 24 24 24 26 35 52 68 73 69 65
 66 62 61 63 63 63 60 30]"
"[29 29 51 50 38 49 38 28 28 24 23 23 18 16 17 17 16 15 17 16 16 17 14 14
 13 13 12 11 11 12 12 11 10  9 12 14 11 10 10  9 11  9  8 11  7 11 10  8
  9  8  8  8  8  7  6  8  6  5  5  6  7  8  7  6  6  6  8  9  8  6  5  5
  5  4  3  4  5  5  5  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  4  4  4  4  4  4  5  4  4  4  5  6  6  4  3  2  2  3  3  4  4  4  4
  4  5  6  5  5  6  7  9  8  9 10 11 12 12 11 11 11 13 14 13 10  9  9 10
 10  7  7  9 11 12 12 12 15 16 16 16 16 16 16 16 16 17 17 15 15 17 17 17
 18 17 16 17 18 19 20 22 24 23 20 21 24 23 22 27 32 37 48 67 77 71 67 66
 66 62 61 64 62 61 59 29]"
"[30 28 42 42 37 52 50 44 41 39 38 37 34 30 24 19 22 18 17 16 16 17 14 16
 12 12 13 14 14 14 12 11 13 13 12 12 12 11 10 10  9 10 11 13  9 10  9  9
 11  9  8  8  8  7  6  6  8  7  6  6  8  9  8  7  7  7  8  8  7  6  5  5
  7  6  6  6  6  6  5  4  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  5
  4  4  4  4  4  3  3  4  4  4  4  4  5  5  4  3  3  4  4  4  5  5  5  5
  5  5  6  6  5  6  8  9  8  9 11 12 13 13 13 12 12 13 13 12 11 10 10 10
 10  8  8 10 12 12 13 13 16 17 18 18 18 18 16 14 13 14 15 15 16 18 18 18
 18 18 17 16 17 20 22 24 24 22 20 21 21 21 27 37 46 56 66 74 74 67 65 65
 63 61 62 66 64 64 61 28]"
"[31 28 27 25 23 36 40 38 37 40 41 44 47 46 40 35 32 29 26 21 20 21 17 15
 19 16 14 14 14 14 15 17 15 16 15 15 16 13 10 11 10 12 10 11 10 12 11 14
 14 13 11  9  9 10  9  8  9  8  7  7  8  9  8  7  8  8  8  8  8  6  6  6
  7  7  7  7  7  6  5  4  2  4  5  6  5  5  5  5  4  5  5  4  4  4  4  5
  4  4  4  4  4  3  3  3  5  4  4  4  5  5  4  3  4  4  4  4  4  4  4  3
  4  4  5  5  5  6  7  9  8  9 10 12 13 13 13 13 12 12 12 10 10 10 10  9
  9  9 10 12 13 13 14 15 17 18 18 17 17 18 16 13 14 14 15 17 19 19 18 17
 21 21 20 17 17 20 22 23 22 19 21 23 22 24 36 48 61 71 74 74 69 64 63 62
