"[31 31 29 31 27 30 29 30 31 30 29 29 30 29 29 29 29 30 29 29 29 29 30 29
 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 30 28 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 30 29 29 29 28 29 29 30 29 30 29 30 30 29 29 29 29
 31 27 29 31 28 29 30 30]"
"[30 31 26 29 28 29 30 30 29 29 29 29 28 28 28 28 29 30 29 29 29 29 29 28
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 30 30 30 30 30 29 29 29 29 30 30 30 30 30 30 30 30 30 29 29 29 29
 30 30 29 29 29 29 29 28 29 30 30 29 29 30 30 30 28 29 29 29 29 30 30 29
 29 29 29 29 29 29 28 28 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 28 29 28 29 30 29 29 29 29 29 28 29 29 28 28 29 30 29
 26 31 29 27 29 31 31 28]"
"[29 28 14 12 12 10 11  9  9  9  9  9  9  9 10 10 10  9  9  9 10 10  9  8
  8  8  8  7  8  8  8  8  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 10 10 11 12 12 12
 13 13 13 13 12 12 11 11 11 10 10 10 11 12 13 13 13 13 15 16 17 18 18 18
 16 15 15 15 15 16 16 18 19 21 22 22 21 21 21 20 21 23 21 18 20 21 22 24
 35 42 58 73 72 73 67 32]"
"[30 31 12 13 14 11 11  8  8  8  8  8  8  8  8  8  9  8  7  8  8  8  7  7
  9  9  8  8  8  9  9  9  8  8  9  9  9  8  8  8  6  6  7  6  5  5  6  7
  6  6  5  4  4  4  4  4  4  4  5  5  4  3  2  3  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  5  5  5  4  3  3  4  4  4  4  4  4  3  3  3
  3  3  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5
  5  5  4  4  4  4  4  4  4  5  6  6  6  8 10 11  9  9 10 10 11 12 12 12
 11 11 11 10  9  9  8  8  9  9  9 10 12 13 13 13 12 13 15 16 18 19 19 19
 18 16 15 15 15 17 19 22 21 22 23 23 24 24 23 22 22 25 23 22 25 24 25 32
 48 62 69 72 67 60 58 27]"
"[28 30 14 18 20 16 15 11 12 12 12 11 11 11 10 10 12 10  9 10 10  9  8  8
  8  8  8  7  7  7  8  8  8  8  8  8  8  8  7  7  8  8  8  8  7  6  7  8
