"[32 31 28 29 28 32 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 30 30 29 28 29 29 29 28 29 30 29 28 29 29 29 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 27 31 30 31 29 29 29]"
"[30 31 29 29 28 29 28 30 30 30 30 30 30 29 29 29 28 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 28 28 28 28 28 27 30 29 29 29 29 29 29 29
 30 30 30 29 29 30 30 30 29 29 30 30 30 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 30 30 29 29 29 29 29 29 31 30 29 29 29 29 29 30 28 28 28 29 29 29 29 29
 29 30 30 29 29 29 30 30 28 29 30 29 29 29 29 29 28 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29
 30 29 29 26 26 29 34 26]"
"[29 26 15 11  9 10 10  9 11 11 10  9  9  9 10 10  9  9  9  9 10  9  9  9
  8  9 10 10 10 10 10 10 10  9  9  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 11 11 12 13 15 15 15 14
 14 14 13 11 10 10 11 10  9 10 11 11 11 11 12 12 14 15 15 16 16 17 17 17
 17 17 16 16 16 16 16 16 16 17 17 17 16 16 17 18 20 19 21 24 24 23 25 28
 31 46 62 71 72 69 61 30]"
"[33 28 11  9 10 12 14 10 12 11 11 10 10 10 10 10  8  7  7  8  8  8  8  7
  7  8  8  9  9  9  9  9  7  7  7  7  8  8  7  6  8  8  7  6  5  5  5  6
  5  5  4  4  4  4  4  3  3  4  5  5  5  4  4  4  4  4  4  4  4  3  3  3
  3  3  4  4  3  3  3  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  4  5  5  4  4  3  4  4  3  3  3  3  4  4  3  4  4  4  4  4  4  5
  4  4  4  4  4  4  4  5  4  4  4  5  8 10 12 12  9  9 10 12 14 14 13 12
 14 13 12 10  9  9  9  9  8  8  9 10 11 12 13 14 16 16 16 17 17 17 17 17
 19 18 17 16 15 15 16 16 16 17 18 18 17 18 19 20 18 18 20 23 22 21 27 35
 49 59 64 67 65 65 65 28]"
"[28 29 16 16 15 14 16 14 12 11 11 10 10 10 10 10 10 10 10 10 10 10  9  9
  8  8  8  8  8  8  9 10  8  8  8  8  9  9  9  9  9  8  8  7  7  7  7  7
  7  7  6  6  7  6  5  5  3  3  4  4  4  3  3  3  3  3  4  3  3  3  3  3
  3  3  3  3  3  3  2  2  3  4  4  4  3  3  3  4  3  3  4  4  4  4  3  3
  3  3  3  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  5  5  4  5  6  7  9 10 10 10 10 10 11 12 14 14 13 11
 12 11 11 10 10 10 11 11 10  9  9 11 12 13 15 17 16 16 16 17 17 17 16 16
 20 19 18 16 16 16 17 17 17 18 19 19 19 20 21 22 24 23 23 23 21 24 36 49
 66 70 67 66 62 62 64 27]"
"[29 29 18 17 15 14 13 10 13 13 13 13 12 12 12 12 12 12 11 11 10 10 10 10
  8  8  7  6  6  6  7  8  8  8  8  8  8  8  8  8  8  8  7  7  8  8  7  7
  8  7  7  7  8  8  7  7  5  5  5  6  6  6  4  4  4  4  4  4  4  3  3  3
  4  4  4  3  3  3  3  3  3  3  4  4  3  2  3  3  3  4  4  4  4  4  4  3
  3  3  3  3  4  4  4  5  5  5  4  4  4  4  4  5  4  4  4  4  4  4  4  4
  4  4  5  5  5  5  5  5  4  5  7  9 10 11 11 11 12 12 12 13 13 13 11 10
 11 10  9  9  9  8  8  9 11 10 10 11 12 13 14 16 16 16 17 17 17 17 17 17
 17 17 16 16 16 17 18 18 17 19 20 21 21 21 22 23 23 21 21 23 26 35 50 64
 66 67 64 64 61 61 63 30]"
"[30 26 16 15 16 18 14 12 13 13 13 14 13 13 14 14 15 15 14 12 11 11 11 12
 10 10 10  8  8  7  8  8  9 10 10 10  9  8  9  9  8  7  6  7  8  8  7  6
  6  6  6  7  8  8  7  6  8  7  6  6  6  6  5  4  4  4  4  4  4  4  3  3
  4  4  3  3  3  3  3  4  3  3  4  4  3  3  3  4  3  4  4  4  4  4  4  3
  4  4  3  3  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3
  4  4  4  4  4  5  5  6  4  6  8  9 10 11 12 13 12 12 12 12 11 10  9  8
 11 10 10 10  9  8  8 10 13 12 12 14 15 15 15 16 15 16 16 17 17 17 17 17
