"[31 30 29 28 29 29 30 30 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 28 28 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29
 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 30 30 29 29
 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 29 30 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 30 29 30 30 27 29 31 28
 32 28 28 31 30 30 29 28]"
"[30 32 28 29 29 28 28 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28
 28 29 29 30 30 30 29 29 29 28 28 29 29 29 29 30 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 30 30 29 29 30 30 29 29 29 29 29 30 30 30 30 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 28 28 28 28 28 28 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29 28 30 28 28 28 28 30 31 29
 29 28 29 30 24 26 33 29]"
"[29 28 13 11 11 10 10 10 11 10 10  9  9 10 10  9  8  8  8  8  9  9  9  8
  8  8  9 10 10 10  9  8  7  7  7  7  8  8  8  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9 12 12 12 13 15 14 13 11
 11 11 11 12 11 11 11 10 10 10 10 10 11 13 15 16 16 16 16 16 16 16 16 16
 15 16 16 16 15 16 16 16 15 14 16 19 21 20 19 18 19 19 19 21 23 23 23 25
 33 39 52 71 78 75 62 28]"
"[31 31  9  9 10 11 12 14 12 11  9  8  8  8  9  9 10 10 10 10 10 10  9  9
  7  7  7  7  7  7  7  7  7  7  6  7  8  9  9 10  7  7  7  7  6  6  6  6
  6  5  4  4  4  4  4  3  5  4  4  4  5  5  5  5  5  5  4  4  4  4  4  4
  5  4  3  3  3  4  4  4  4  3  3  3  3  2  3  3  4  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4
  4  4  4  3  3  4  4  4  4  4  6  7  8  8  9 10 12 12 13 14 15 15 14 13
 10 10 10 11 11 11 10  9  7  7  8  8  9 12 14 16 16 16 16 16 16 16 16 16
 16 17 17 16 16 16 17 17 15 14 16 21 24 22 20 20 18 21 22 23 25 25 27 33
 43 54 65 74 69 65 65 32]"
"[28 32 12 15 13 14 14 16 15 14 12 11 11 12 12 12 12 11 10  9  9  8  7  7
 10  9  9  8  8  8  8  8  7  6  6  7  8  8  8  8  7  6  6  7  7  6  6  6
  6  6  5  5  5  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  4  3  2  2  2  3  3  3  3  2  2  2  2  3  3  3  4  4  3  3  3  3  3  3
  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  4  5  4  4  3  3  3  3  3
  5  5  4  3  3  4  5  5  4  4  6  7  8  8  9 10 13 13 14 14 13 13 14 15
 11 10 10 10 10 10  9  9  8  9 10 11 12 13 14 16 14 15 16 16 17 16 16 16
 18 19 18 17 16 17 17 18 17 16 18 22 22 20 18 19 19 22 22 22 25 28 35 46
 67 70 69 71 67 65 66 25]"
"[30 30 12 14 15 16 14 13 14 13 12 11 11 12 12 12 15 14 13 11 10 10  9  9
  9  9  9  9  9  8  7  7  8  7  7  8  9  9  8  8  7  7  6  8  8  6  6  6
  7  6  6  6  8  9  8  5  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  2  2  2  2  2  2  2  3  2  2  2  2  3  4  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  4  4  4  3  3  3  3  4  4  4  4  5  4  4  3  3  3  3  4
  5  5  4  3  3  4  5  6  5  6  7  8  8  7  8  9 11 11 12 12 11 10 12 13
 11 10  9  8  9  8  7  7  9 10 12 12 13 13 13 13 13 14 15 16 17 17 17 17
 19 19 18 16 16 16 16 16 18 18 21 23 22 20 19 20 23 23 23 25 32 42 55 66
 67 69 68 65 62 62 66 29]"
"[29 26 14 13 15 16 16 15 14 14 14 14 13 13 13 14 15 14 13 13 12 12 11 10
 10 10 10 10  9  9  9  9  7  7  6  7  7  7  7  7  8  7  7  8  8  6  6  7
