"[31 31 29 30 29 30 26 30 30 30 29 29 29 29 29 30 28 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 28 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 28 28 29 30 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 28 29 28 28 31 29 29
 29 28 28 32 30 29 29 29]"
"[31 31 26 29 30 30 27 30 28 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 30 30 30 29 29 29 29 28 28 28 28 28 29 30 29 28 28 28 28 29 29 30 29
 29 29 29 29 28 28 28 28 30 30 30 29 29 28 28 28 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 30 29 31 29 29 30 28 29
 30 30 31 28 25 28 33 28]"
"[29 26 15 13 12 10 10 10 10 10 10  9  9  9  9  9  8  8  8  8  8  8  8  8
  9  7  7  7  8  8  9  8  8  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  8  7  8  7  7  7  7  8  9  9 10 10 11 12 13 13 13 12
 15 15 14 13 12 12 12 11 11 12 12 12 11 10 10 11 14 14 15 16 17 17 17 17
 16 16 15 15 16 16 17 17 21 20 20 20 20 21 21 21 22 22 24 24 23 22 22 25
 29 40 60 69 75 74 63 32]"
"[30 29 12 12 11  9 10  9  9  9  8  8  8  8  7  7  9  9  8  8  7  8  9  8
 10  9  8  8  8  8  8  9  8  9  9  9  9  9  9  9  7  7  8  7  5  5  5  6
  4  3  3  4  4  4  4  4  4  3  3  3  4  4  3  2  3  3  4  3  3  3  4  4
  4  3  3  3  3  3  3  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  2  2  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  5
  5  4  4  5  5  5  5  4  3  4  5  6  7  9 10 10 12 11 12 13 14 14 13 12
 14 13 12 11 10 11 10  9  9 10 11 12 11 11 12 13 13 13 14 16 17 18 17 17
 16 16 15 15 16 16 17 18 19 19 20 20 22 22 22 22 25 24 27 25 22 23 28 37
 54 63 77 73 69 65 61 28]"
"[28 28 13 14 14 12 12 10 12 11 10 10 11 11 11 11  8  9  8  7  7  8  8  7
  8  8  8  7  7  6  7  9  8  8  8  9  9  9  8  8  6  7  7  7  6  5  6  7
  6  5  5  5  6  5  4  4  4  3  2  2  2  3  3  3  3  3  3  3  2  2  3  3
  3  3  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  2  2  3  4  4  4  4  4  2  3  3  3  3  3  4  4  4  4  4  4  3  3  3  4
  4  3  2  2  3  4  4  3  2  4  5  6  8  9 10 10 12 12 12 13 14 14 12 11
 13 12 11 10 10 11 10  9  9 11 13 14 14 15 16 17 14 14 15 16 17 17 17 16
 17 17 16 16 16 17 17 18 18 18 19 21 22 22 22 21 25 24 25 21 18 24 37 52
 65 67 74 69 64 61 61 29]"
"[30 29 15 12 12 12 12 11 12 12 10 10 12 12 12 12 12 12 12 11 11 11 11 10
  8  8  9  9  8  7  8 10  8  9  9 10 10  9  9  9  6  6  7  7  7  7  8  9
  9  8  7  8  7  6  5  5  5  5  4  4  4  4  4  5  4  3  3  2  2  2  3  3
  3  4  4  5  5  4  4  3  4  4  4  4  4  3  3  2  3  3  3  3  3  4  4  4
  3  3  4  4  4  4  4  4  3  3  4  4  3  3  4  5  5  5  4  4  4  4  4  4
  4  4  3  2  3  3  3  4  4  6  7  9 10 11 11 11  9 10 10 11 11 11  9  8
 11 11 10 10  9 10 10  9  9 11 12 14 14 15 16 16 16 16 16 16 17 17 16 15
 18 18 18 17 18 18 18 19 19 20 21 22 23 23 22 21 22 22 25 24 26 37 53 70
 75 69 66 65 66 66 63 28]"
"[29 28 17 13 13 15 15 18 16 14 13 13 14 15 15 14 13 13 12 12 12 13 13 12
  9  9 10 10  8  7  7  8  7  8  9  9  9  8  8  8  7  7  7  8  8  8  9  9
  9  8  8  8  8  7  6  5  7  7  7  7  6  6  7  7  6  5  4  3  3  4  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  4  4  4  3  3  3  4  5  5  4  4  4  5  5  5
  4  4  4  4  3  4  4  5  4  6  7  7  8  9  9  9 10 11 11 11 12 11 10  9
  9 10 10  9  9  9  9  9 11 12 14 15 16 16 16 16 16 15 15 15 16 16 16 15
 17 17 17 17 18 18 19 19 19 19 19 19 19 20 20 21 19 22 30 35 43 55 65 74
 69 66 62 63 61 60 58 29]"
"[29 30 25 21 19 21 16 19 19 18 17 17 17 17 16 15 16 15 14 13 14 16 16 16
 15 14 14 13 12 11  9  9  9 10 10 10 10 10 10  9  7  7  7  8  8  8  8  8
  8  7  7  8  8  7  7  7  7  8  9  9  8  7  8  9  9  7  5  5  5  6  5  4
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  5  5  5  4  3  3
  5  5  5  4  4  4  4  4  4  4  5  4  3  2  3  4  4  4  3  3  4  4  5  5
  3  4  4  4  4  4  5  6  7  7  8  8  9 10 10 10 11 11 12 12 11 10 10  9
 10 11 11 10  9  9  9  9 11 12 13 15 16 16 16 16 14 13 13 14 15 16 16 15
 16 16 16 17 17 18 18 18 20 19 18 18 18 19 22 24 22 27 39 50 60 69 69 69
 64 62 56 62 62 64 60 31]"
"[28 32 52 50 41 44 38 33 25 17 23 20 24 17 17 17 17 16 15 15 16 15 16 17
 16 15 18 14 12 13 10 12 10  9 10 11 15 15  9  8  8  8 10  9  5  7 10  9
  9  9  9  8  8  8  8  7  7  8 10 17 18 18 16 11  8 13  5 10  8  8  9  6
  5  6  5  4  4  5  5  3  3  4  4  3  3  5  5  3  6  6  5  5  4  4  3  3
  4  4  4  4  4  3  3  3  4  4  4  4  4  5  5  4  3  4  4  4  3  3  3  4
  5  4  3  4  5  6  7  8 10  9  8  8 10 11 10 10 11 12 13 12 10  9  9 10
 10 10  9  9  9  9 10 10 12 13 15 16 15 15 14 12 15 14 12 12 14 17 18 18
 15 15 17 18 18 18 17 17 18 19 19 18 20 24 25 23 29 45 53 67 74 67 66 67
 65 62 58 59 64 61 60 28]"
"[30 30 41 41 37 40 39 38 40 37 40 31 31 26 24 18 21 17 16 17 17 15 14 14
 16 15 16 15 13 13 11 11 13 13 14 12 13 13 12 14 11  8  9 12 10  7  7  9
 10 10 10  8  6  5  5  5  6  8 17 29 35 36 30 22 16 15  7  7 11  6  6  7
  7  7  7  5  5  6  5  4  4  5  4  3  3  4  4  4  5  5  4  4  4  4  4  4
  5  5  4  4  4  4  4  4  4  4  4  4  5  5  4  4  3  4  4  4  4  4  4  5
  5  4  4  6  7  8  8 10  9  8  8  9 10 11 11 10 12 12 12 10  9  9 10 11
 10 10  9  9  9 10 11 12 13 14 15 16 16 16 15 13 15 14 13 13 15 18 19 19
 17 17 17 18 19 19 19 19 19 19 17 16 19 23 28 33 45 61 66 70 71 65 65 65
 61 59 57 57 60 59 61 28]"
"[30 26 26 27 28 28 30 32 38 39 46 41 45 46 47 41 38 31 25 23 21 18 16 17
 13 14 13 14 15 14 14 13 11 13 16 13 13 14 12 14 13 11  9 11 12 10 10 12
 11 12 11 10  8  8  9 10 11 20 38 52 56 54 47 39 36 30 19  9 12  9  8  8
  8  8  8  7  6  6  6  6  5  6  5  4  4  5  6  6  5  4  4  3  3  3  4  4
  4  4  3  3  3  3  4  4  4  4  4  4  5  4  3  3  3  3  4  4  5  5  5  5
  4  4  4  6  8  9  9 10  9  9  9 10 10 11 11 12 11 11 10  8  8  8 10 11
 10 10 10  9  9 11 13 15 15 16 16 16 16 17 16 16 15 15 15 15 17 19 20 21
 19 17 16 17 19 19 19 19 19 20 19 20 25 29 36 45 58 72 72 67 62 58 60 59
 60 59 59 58 58 59 63 28]"
"[31 29 21 22 25 22 24 26 25 23 30 29 33 32 33 33 40 40 39 38 37 35 31 29
 25 26 21 20 17 13 14 11 16 18 18 15 16 16 13 12 12 15 13 10 11 11  9  9
  9  9 10 10  9  9 10 12 13 26 52 65 65 58 52 44 43 41 37 20 10  8  9  6
  6  7  8  7  6  5  6  7  6  6  6  5  6  6  8  8  6  6  6  5  4  4  4  4
  3  3  3  3  4  4  4  4  5  4  4  4  4  3  2  2  3  3  4  4  4  4  4  4
  3  3  3  5  7  8  9  9  9 10 10 11 11 11 12 12 11 10  9  8  8  9  9 10
  9 10 10 10 11 12 14 16 16 16 16 16 16 17 17 17 16 17 17 17 17 19 21 22
 21 18 17 18 19 19 19 19 22 23 22 25 34 42 49 57 66 73 69 61 57 57 60 59
 63 61 63 61 59 62 67 29]"
"[29 31 21 20 23 21 23 22 23 18 22 22 22 19 19 21 29 33 37 37 40 45 48 47
 48 48 40 35 30 26 30 30 24 23 21 17 17 17 15 15 11 15 16 14 15 13 10 11
 10 10 10 10  9  8 10 12 17 31 63 75 73 65 57 47 37 42 50 41 15  8  9  8
  6  7  8  7  5  5  6  8  7  7  6  6  6  7  8  8  8  8  9  8  7  5  5  4
  4  4  4  4  5  5  5  4  4  4  3  3  3  3  3  2  3  3  3  3  3  3  3  3
  3  3  3  4  5  7  8  8  9 10 11 11 10 10 11 12 11 10 10 10 10  9  9  9
  9 10 11 12 12 13 15 16 16 16 15 15 16 17 17 17 17 18 18 17 16 18 21 22
 22 20 18 19 20 20 20 21 24 26 26 31 43 55 62 65 66 65 59 55 56 59 61 61
 61 60 62 61 61 64 68 29]"
"[28 30 21 17 18 18 19 18 17 15 17 16 16 18 19 19 22 24 23 20 22 31 39 42
 40 40 36 34 33 36 44 49 47 46 44 37 31 25 20 20 18 17 15 15 14 10  9 12
 12 11 11 11  9  8 10 12 14 32 72 83 77 65 57 48 41 39 47 52 27 12 10 10
  8  8  9  8  6  4  6  8  8  7  6  6  6  6  6  6  7  8  9  9  7  6  5  5
  6  5  5  5  6  6  4  3  4  3  3  3  3  4  4  4  3  3  2  2  3  3  3  3
  5  5  5  5  6  8  8  8  9  9 10 10  9  9 10 10  9  9 10 10 10  9  8  8
 10 11 13 14 14 15 15 16 16 16 16 16 17 19 19 18 17 18 17 16 15 17 20 22
 21 18 18 19 19 19 20 23 23 29 37 46 55 64 66 63 61 57 53 53 55 59 60 59
 56 57 58 59 62 65 67 28]"
"[30 30 24 19 17 17 18 18 18 16 17 14 12 16 15 14 16 17 17 16 15 17 19 20
 18 17 19 18 20 25 30 35 43 44 47 48 48 45 39 41 42 35 31 31 28 25 23 22
 16 13 12 12  9  8 10 13 15 36 81 91 83 70 62 53 44 37 41 53 41 18 10  9
 10  9  9  9  7  5  7  9  9  7  5  6  7  6  5  5  6  7  8  8  7  5  5  5
  6  5  5  5  6  6  5  4  4  4  4  4  4  5  5  5  4  3  2  2  3  3  4  4
