"[31 30 28 33 28 30 31 27 29 30 30 29 29 29 30 29 29 27 30 30 28 29 30 29
 29 29 29 29 29 30 29 28 29 30 30 29 28 29 29 29 31 29 28 29 29 29 29 30
 29 30 28 30 28 30 29 30 29 29 29 29 30 30 31 30 30 28 29 30 29 28 29 29
 29 30 30 29 28 30 30 28 29 28 31 29 29 31 29 29 31 29 28 28 29 29 29 30
 31 29 28 29 29 29 28 29 29 29 30 30 29 29 30 29 29 28 30 31 28 28 30 29
 30 29 29 28 28 29 29 29 28 31 29 30 30 29 29 28 30 28 30 31 28 29 32 28
 29 29 30 29 29 30 31 28 30 28 28 29 30 30 29 29 29 29 29 29 29 29 30 30
 28 30 30 29 28 29 30 28 28 30 29 28 29 29 29 30 29 28 29 30 30 28 28 30
 30 28 31 29 31 31 28 30]"
"[28 34 27 30 30 24 30 31 28 28 28 28 28 28 29 30 31 29 30 30 28 28 28 27
 30 29 28 28 29 30 30 29 28 30 30 28 28 29 29 29 27 30 31 30 29 29 29 27
 27 28 29 30 30 29 28 27 30 29 29 29 30 29 29 28 30 30 29 29 29 30 29 28
 29 27 28 31 30 26 26 31 29 28 29 27 27 30 27 28 28 30 30 29 29 30 29 26
 28 29 29 30 30 29 29 29 29 29 27 27 29 29 28 30 31 28 27 27 29 31 30 24
 27 29 30 30 30 30 29 28 32 30 25 28 31 28 30 32 29 28 29 31 30 28 29 31
 30 29 30 30 27 27 29 29 29 28 28 28 28 27 28 30 29 29 30 30 29 28 27 26
 29 29 28 28 29 29 29 28 30 31 30 29 30 29 28 30 30 29 28 29 30 30 29 29
 29 30 31 30 27 25 36 26]"
"[ 30  25 138 139 135 141 133 138 140 137 135 133 133 133 134 136 136 134
 130 131 136 139 140 140 139 139 139 139 139 136 133 130 136 136 136 136
 140 147 154 158 163 168 171 169 167 168 167 166 158 155 154 149 152 152
 158 159 160 177 202 221 231 236 242 247 246 247 245 243 245 244 244 248
 244 246 247 245 245 246 246 244 245 245 248 248 248 248 247 246 248 243
 229 209 193 183 172 162 159 161 160 154 145 140 137 137 132 139 143 149
 159 160 160 165 156 154 149 143 140 138 135 130 131 132 130 122 107  87
  63  45  36  29  19  22  27  26  24  22  23  26  22  16  17  18  18  20
  15  15  17  19  16  16  45  86 106 102  95  86  75  68  65  67  71  71
  71  72  72  69  64  60  53  50  49  50  52  54  55  57  53  54  54  56
  59  58  59  62  63  65  65  62  59  60  62  65  66  65  69  86 105 125
 123  28]"
"[ 29  27 134 130 131 128 133 136 140 137 133 129 129 132 134 135 136 136
 130 128 132 133 134 134 135 136 138 140 139 135 132 129 137 138 138 136
 136 137 137 136 140 145 149 152 155 160 165 168 166 165 165 161 161 158
 158 156 149 150 154 162 168 175 184 192 211 230 242 245 252 254 254 252
 253 251 251 251 252 252 252 252 253 252 251 250 250 252 251 251 250 254
 254 253 250 247 240 230 207 194 175 161 158 158 153 147 149 146 139 133
 131 131 137 145 149 152 154 156 159 160 155 149 137 134 129 127 129 130
 124 117 113  96  66  41  31  27  25  22  23  26  24  21  21  21  18  15
  21  14  16  18  25  57  95 109  99  94  87  78  69  64  65  69  72  74
  75  75  71  66  62  60  60  54  50  49  49  49  51  54  57  56  55  57
  58  56  56  60  61  64  66  63  60  61  64  66  70  77  88 113 124 117
 117  31]"
"[ 28  34 117 122 124 130 122 132 132 133 130 128 130 134 133 129 129 136
 133 132 133 131 133 134 134 134 135 135 133 131 130 131 135 136 137 137
 137 138 137 135 132 132 132 134 135 135 138 141 153 155 157 161 161 162
 160 160 156 153 154 158 160 157 155 155 157 154 160 181 199 203 215 237
 251 254 254 254 252 253 253 252 253 254 253 253 252 252 253 252 253 253
 252 251 252 255 255 254 254 252 243 235 226 209 184 163 156 152 154 154
 146 141 140 136 128 131 134 133 135 142 150 154 150 145 137 130 129 128
 123 117 116 119 119 113 103  86  65  52  40  24  16  17  15  16  20  22
  19  20  20  31  62  96 106  98  90  85  78  71  65  63  66  70  72  75
  76  72  65  60  61  64  64  59  56  55  54  51  53  56  60  59  57  58
  58  55  55  59  61  62  63  64  66  68  68  65  76  95 119 129 122 117
 124  27]"
"[ 28  27 103 104  94 103 105 107 124 126 127 127 128 130 127 121 121 125
 121 123 126 127 131 129 131 131 132 132 130 127 127 129 134 134 132 131
 131 133 134 134 136 134 134 137 137 135 136 138 140 139 134 135 133 138
 140 143 145 149 156 165 168 166 163 161 163 157 150 150 154 153 152 157
 166 186 206 217 227 242 250 250 252 254 252 252 251 251 253 253 254 253
 252 252 252 251 251 251 252 254 255 254 252 253 254 254 247 225 205 184
 163 156 156 147 141 140 142 139 131 129 132 132 132 135 138 139 137 133
 129 126 125 118 113 112 115 115 111 113 110  86  68  56  42  33  27  17
  19  19  33  70 107 109  94  88  80  77  73  70  68  68  71  75  74  72
  67  63  61  61  63  65  62  60  60  61  60  57  57  59  58  58  58  59
  61  60  60  64  66  66  66  65  67  71  76  79 105 121 123 117 116 113
 112  28]"
"[ 30  28 112 103 105 104  94  89  91  93  97 102 107 112 115 116 122 125
 121 124 125 127 131 125 125 125 127 130 131 129 129 131 130 131 131 131
 131 130 128 125 128 128 130 133 134 132 132 133 131 131 129 130 130 133
 135 137 137 135 136 143 152 159 161 161 162 160 158 159 159 156 153 152
 147 145 145 150 155 166 183 199 217 227 237 248 253 253 255 252 250 251
 252 253 252 251 251 251 252 251 251 252 252 253 253 253 255 253 254 249
 236 222 205 187 167 152 145 143 138 140 140 132 121 119 117 115 115 117
 122 128 121 113 109 109 112 112 105 106 103  98  93  91  89  83  64  43
  31  44  83 110 102  93  88  74  72  71  71  72  72  72  73  75  73  67
  61  60  63  66  66  65  64  63  64  65  63  59  56  56  59  61  61  63
  64  63  62  64  65  66  67  66  67  75  90 103 122 124 119 117 114 115
 118  29]"
"[ 28  31 118 115 113 118 109 104 106 101  94  89  83  80  82  87  94 105
 113 121 120 121 131 127 125 122 121 123 125 125 126 128 128 129 128 127
 127 128 127 125 122 125 128 129 129 130 130 130 130 129 131 129 132 129
 131 130 133 132 129 126 126 132 141 147 148 152 157 157 155 157 161 161
 160 156 152 149 146 144 144 146 146 154 162 178 197 217 241 252 253 253
 253 253 252 251 252 252 252 252 253 253 253 251 252 253 249 252 253 252
 252 255 255 252 243 225 212 193 165 150 147 139 132 131 132 132 127 117
 108 103 104 105 106 101  99  99  95  98  97  90  80  80  89  92  82  73
  71  96 108 101  95  91  81  72  69  70  73  76  76  74  73  73  64  62
  61  62  63  64  65  66  65  64  64  65  65  63  60  58  57  60  62  63
  65  64  63  63  65  68  72  76  82  94 113 128 120 122 113 114 114 114
 115  30]"
"[ 30  28 139 130 126 128 120 120 115 116 116 113 110 109 104  96  87  86
  85  84  83  86  95 103 102 114 120 126 124 123 116 117 113 119 122 123
 121 123 129 124 129 128 131 128 125 128 127 127 126 124 128 127 123 124
 125 125 127 127 124 126 129 132 135 133 130 128 132 133 131 132 131 128
 132 138 150 153 161 152 152 154 154 146 146 145 141 143 150 157 180 208
 226 235 248 253 251 252 253 251 251 254 253 252 252 253 250 254 253 251
 252 252 253 252 254 253 253 255 254 245 223 200 181 160 148 143 143 141
 127 114 116 104  99  89  90  89  83  81  82  82  75  73  81  84  75  84
 104 106 103  95  87  82  73  64  69  73  75  75  77  74  65  57  52  52
  56  58  58  60  61  60  65  63  60  60  63  66  64  61  61  63  64  64
  64  65  67  68  68  71  72  87 103 115 127 124 118 117 115 115 115 117
 119  29]"
"[ 29  31 145 146 147 146 136 131 136 135 133 125 117 115 113 109 109 107
 105 105 105 103 100  98  88  92  89  89  91 101 106 113 112 112 111 114
 115 118 125 124 122 124 127 124 124 128 125 124 125 122 125 124 120 120
 120 120 123 126 123 122 123 127 131 129 130 129 132 130 126 125 124 121
 121 122 123 124 131 134 142 151 156 152 152 149 146 147 146 147 144 148
 151 158 169 179 199 226 238 244 249 250 251 254 254 251 254 253 250 253
 253 251 251 252 251 252 253 253 254 255 254 252 245 240 231 207 182 166
 149 136 128 125 115  98  96  92  84  80  71  75  78  74  78  78  78  93
 104  98  93  89  83  73  67  66  71  73  75  77  77  67  53  45  48  48
  51  53  54  56  58  57  61  61  60  61  64  66  66  64  65  65  64  65
  68  69  69  72  69  81  91 107 118 121 123 117 117 117 117 118 119 120
 121  29]"
"[ 30  28 131 131 135 141 142 140 144 145 144 138 132 129 127 124 121 118
 116 116 116 113 108 104 103 103  94  87  83  86  86  88  92  94  97 100
  97  98 111 120 122 124 122 117 119 123 121 122 122 120 124 125 123 123
 123 124 123 124 122 121 122 123 126 124 128 127 127 125 121 121 123 122
 127 126 123 123 123 122 121 124 128 136 145 146 148 151 149 150 154 151
 149 151 149 142 141 148 159 167 179 196 214 233 247 253 250 254 253 253
 253 250 251 250 251 251 253 253 253 252 252 253 253 254 254 253 252 248
 227 205 173 149 136 126 112 106 109  93  90  87  82  75  88  96 102 107
 100  92  84  79  74  69  67  67  72  71  72  74  69  56  43  39  47  47
  50  53  55  58  60  60  62  64  64  65  65  66  66  66  65  65  63  65
  70  69  69  73  75  98 114 125 126 120 119 117 118 118 119 121 122 123
 122  30]"
"[ 28  27 128 129 132 131 130 123 130 130 132 132 131 131 129 123 127 126
 124 122 120 118 116 116 111 112 110 110 108 105 101  99 101  98  96  94
  90  86  88  91  86  91  94  98 108 113 114 119 118 117 120 121 121 121
 121 125 125 122 116 118 119 118 120 121 123 123 121 120 118 117 118 116
 110 110 111 115 121 123 122 121 126 130 130 122 122 125 126 132 137 136
 139 147 153 155 151 145 146 149 149 144 140 142 151 160 183 199 215 230
 242 249 253 254 254 253 251 250 252 253 253 254 254 252 252 252 254 254
 254 252 251 248 236 216 181 142 134 132 124 121  98  88 103 109 106  95
  93  87  79  73  71  71  70  69  72  71  69  66  58  48  44  47  49  49
  52  56  59  62  65  64  65  67  69  70  69  68  67  68  67  67  66  69
  73  72  73  81  96 116 124 125 122 116 117 121 121 120 119 120 121 123
 122  30]"
"[ 32  31 129 130 131 131 134 129 129 129 129 129 128 130 130 127 125 127
 128 126 123 122 124 125 123 119 119 120 119 116 115 117 112 110 108 104
