"[29 30 28 28 30 29 28 30 30 30 28 31 29 31 28 28 28 30 30 28 27 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 28 29 30 28 30 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 29 29 28 30 29 28 32 29 30 29 27 30 30 30 28 29
 28 31 31 29 28 28 28 30 28 29 30 30 29 29 29 29 28 28 32 28 28 30 28 30
 28 29 30 30 29 29 29 29 29 28 29 32 27 28 30 30 29 29 30 29 28 28 29 29
 28 32 29 28 28 28 32 27 29 30 28 29 32 29 28 29 29 28 29 31 30 28 29 29
 32 28 29 29 28 29 30 29 28 30 30 28 28 30 30 29 30 29 31 29 28 30 29 29
 30 29 29 30 29 29 28 28 30 28 28 30 30 29 29 28 27 30 30 28 28 29 29 29
 29 30 28 27 30 30 31 29]"
"[29 26 32 31 30 25 33 27 28 30 28 29 26 30 29 30 29 29 29 30 31 30 29 28
 29 29 28 28 29 29 29 29 30 29 29 28 29 30 28 29 27 28 28 28 28 30 30 30
 29 28 28 29 29 29 28 28 30 30 28 31 30 28 30 28 28 30 28 29 27 29 28 31
 29 28 25 27 31 32 29 28 30 30 29 28 29 29 29 30 31 31 28 28 28 28 30 30
 31 27 28 29 28 29 30 27 30 28 26 27 31 31 29 27 28 28 28 29 30 30 30 30
 29 29 28 29 29 28 30 30 30 30 30 29 26 27 30 32 29 29 29 28 27 30 31 28
 24 30 31 27 31 31 26 30 27 28 29 29 29 30 30 29 29 28 31 29 28 30 30 28
 29 28 28 28 29 29 30 31 30 29 29 28 27 29 31 28 30 29 28 29 31 29 29 32
 27 31 30 31 31 26 30 27]"
"[ 28  31 118 121 121 127 119 127 124 126 125 124 120 121 121 122 122 119
 117 118 121 123 123 124 124 125 126 127 128 127 125 123 127 125 123 122
 128 135 138 143 148 155 162 163 159 154 149 147 149 145 142 140 141 143
 146 149 148 161 182 206 224 233 242 246 244 247 246 246 246 246 243 245
 247 248 246 246 245 244 245 247 245 245 247 248 248 248 248 247 246 238
 214 200 182 162 158 148 143 150 146 140 138 129 120 123 120 126 131 132
 142 143 146 151 139 135 132 129 125 121 120 122 121 117 118 115 103  78
  48  32  20  17  24  21  15  18  17  15  18  16  15  14  14  16  17  15
  19  13  15  17  13  14  37  69  94  90  83  76  68  62  57  56  58  61
  62  62  59  57  56  51  44  42  41  40  40  41  42  44  41  44  44  42
  42  48  52  49  50  49  48  48  49  48  47  50  56  56  57  68  88 112
 105  33]"
"[ 28  35 112 117 114 113 123 122 121 121 121 121 119 119 121 125 124 122
 118 117 119 122 123 123 122 122 123 124 124 124 122 121 124 123 123 122
 124 125 123 124 122 124 129 137 147 153 153 151 153 151 149 147 145 144
 144 145 138 141 142 145 151 160 173 183 190 220 239 244 246 252 251 252
 251 251 252 251 253 253 252 252 253 252 251 251 251 252 253 253 253 254
 251 254 250 238 234 222 195 180 162 150 146 146 145 142 139 134 128 123
 127 125 123 122 125 129 137 144 142 135 130 130 128 118 115 113 113 111
 103 103  88  71  57  34  20  21  17  16  17  13  14  18  18  16  16  16
  15  12  13  12  19  44  75  98  88  80  71  65  60  56  55  56  59  65
  66  68  62  56  54  46  46  45  43  43  42  42  43  44  46  48  49  47
  46  50  53  51  49  53  52  48  49  51  51  50  51  58  78 101 103 106
 102  28]"
"[ 28  27 108 109 114 121 118 121 122 118 117 119 118 114 116 121 119 121
