"[31 28 32 31 28 30 28 30 29 29 29 29 30 29 28 30 29 29 29 29 28 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28 28 28 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 30 30
 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 28 29 30 30 29 29 29 29 29 29 29 29 28 28 30 29 30 29 29 29 29 28 28 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 29 30 29 29 30 30 29 28 28
 28 32 29 29 31 30 28 31]"
"[30 30 29 29 28 29 29 30 29 29 30 31 30 30 29 30 29 29 29 29 29 29 30 29
 28 28 29 29 29 29 29 29 29 30 29 28 28 28 28 28 30 29 28 28 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 28 29 29 28 29 30 31 31
 29 29 29 29 28 28 29 29 29 28 28 28 29 30 30 30 29 28 28 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 32 27 30 29 26 27 28 29 30
 30 27 28 30 29 28 31 27]"
"[29 27 14 12 11 12 10  9  9  9  9 10 11  9  9  9  8  8  8  8  8  8  9  9
  9  9  9  9  9  9  9  9  8  8  8  7  7  8  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 10 10 10  9 10 12 14 15
 13 12 11 10 10 10 11 12 11  9  8  9 12 14 13 12 14 13 14 15 17 17 17 17
 16 16 16 17 16 15 16 17 18 18 18 17 17 18 20 21 24 25 23 22 25 25 26 31
 35 40 58 67 73 74 66 32]"
"[30 31 10 13 12 11 10 11 12 11 11 12 12 11  9  8 10 10 10 10  9  8  7  7
  6  7  8  7  7  6  7  8  5  5  5  5  5  7  8  8  9  8  6  6  7  7  6  5
  3  3  4  4  4  4  3  3  3  3  3  4  4  5  4  4  4  4  3  4  4  4  4  4
  4  4  4  4  4  4  3  3  4  4  4  4  3  3  3  3  3  4  4  4  4  4  5  4
  4  5  5  4  4  4  4  4  4  4  3  3  3  3  4  4  5  5  5  5  4  4  3  3
  4  4  4  4  4  4  4  4  3  4  6  7  9 10 12 13 10 10  9  8  9 10 12 13
 13 11 10  9  9 10 10 11 10  9  8 10 13 15 14 13 13 13 13 15 17 18 18 18
 17 15 16 17 17 15 17 20 20 20 19 18 19 20 21 21 20 19 19 23 25 21 25 39
 50 57 70 67 64 64 62 27]"
"[27 31 13 18 15 12 13 15 13 11 10 10 11 10  9  8  9  8  9 10  9  7  5  5
  7  8  8  8  7  7  8  9  8  9  8  7  7  8  8  8  8  8  7  7  7  6  6  5
  5  5  5  5  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2  2  3  3  3  2
  4  4  4  4  3  3  3  3  4  4  3  3  3  3  4  4  3  4  4  3  3  4  3  3
  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  5  5  4  4  3  3  2  2
  3  3  3  3  4  4  5  5  5  6  8  9  9 10 10 10 11 11 11 10  9 11 12 13
 11 11 10 10 10 10 10  9  9 10 11 13 15 17 16 15 14 14 14 16 18 18 18 19
 18 16 16 17 16 15 16 19 19 19 18 18 20 21 21 20 18 18 20 24 25 24 37 57
 63 64 68 66 65 59 58 32]"
"[30 30 13 17 15 12 14 13 15 13 12 13 13 14 14 14 11 10 11 12 12  9  8  8
  7  8  8  8  7  7  8  8  8  8  8  7  7  8  8  8  6  7  8  8  7  6  7  7
  8  8  8  7  5  5  5  6  7  6  5  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  5  4  5  4  3  3  4  3  2
  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2
  3  3  3  3  4  5  5  6  7  8 10 11 11 11 12 12  9 10 10  9  9  9 10 11
  9  9  9  9  9  9  8  8  7  8 10 13 15 16 15 15 14 14 15 16 17 17 18 19
 20 18 17 16 15 14 15 18 17 18 19 20 22 24 24 22 21 20 20 23 30 41 55 65
 72 69 62 60 66 64 58 28]"
"[31 28 15 17 16 13 16 15 14 13 12 12 13 14 15 15 12 11 11 13 12 10  9  9
 10 10 10 10 10 10 10 10  8  9  9  9  9 10 10  9  7  8  8  8  7  7  8  8
  7  8  8  8  7  6  6  7  9  8  7  6  6  6  4  3  5  5  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3
  3  2  2  2  2  3  3  2  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  4  4  3  3  4  4  5  5  5  6  8  9  9 10 11 13 10 11 12 11 10 10 11 11
 10 10 10 10 10 10 10 10  9 10 12 14 16 16 16 15 14 14 15 15 16 16 17 19
 21 20 18 16 15 15 16 16 17 21 23 22 22 24 25 24 25 22 25 34 44 58 66 63
 61 67 65 65 65 67 61 28]"
"[28 29 29 29 21 13 17 18 15 14 13 13 14 15 15 16 16 14 13 14 13 11 10 11
 12 11 11 11 11 11 11 11 10 11 11 10 10 10  9  8  8  8  8  8  7  7  8  8
  6  7  8  8  7  7  7  8  9  8  7  7  7  7  6  4  5  6  5  5  4  4  4  5
  5  5  4  4  3  3  3  3  4  4  3  3  3  3  3  3  2  3  3  3  4  5  4  3
  3  2  2  2  3  3  3  3  2  2  3  3  3  4  4  5  4  4  5  5  5  4  4  3
  5  5  4  4  4  4  5  5  7  8  9  9  9 10 11 13 11 12 13 12 10 10 10 10
 10 10 10  9  9  9 10 11 12 12 13 15 16 16 15 14 14 14 15 16 16 16 18 20
 23 22 20 17 16 17 17 17 19 23 26 24 22 22 24 24 25 24 37 52 58 65 68 63
 68 65 60 66 64 66 62 29]"
"[29 30 46 44 38 32 33 33 23 22 20 15 12 16 18 17 16 17 16 14 15 18 16 11
 12 16 15 11 12 14 14 12 11 12 13 14 14 12 11 10 10  9  9  9  8  8  9  8
  6  5  6  6  7  7  7  7  8  9  8  6  6  7  7  6  5  7  7  6  4  5  6  7
  5  5  4  4  5  5  4  3  3  4  4  4  4  3  3  2  2  2  2  2  2  3  3  3
  3  2  2  2  4  5  4  4  3  3  3  4  4  4  4  3  4  3  3  3  4  4  4  3
  4  5  5  5  6  5  4  6  8  8  8  8  9 10 11 12 12 12 12 12 12 12 10  9
 11  8  7  8  9  8  9 11 13 14 15 16 16 15 14 14 13 14 15 16 17 17 18 19
 20 19 18 17 19 21 21 19 20 24 23 22 23 23 23 27 30 39 55 67 70 65 62 63
 63 62 58 60 65 60 58 28]"
"[30 29 40 40 39 38 41 44 40 42 40 35 31 28 24 20 19 20 21 19 17 15 15 15
 13 15 18 17 16 15 13 10 10 11 12 14 15 13 11  9  9  9 11 11 10  9  9  7
  8  7  6  7  7  6  7  7  8  9  8  7  7  8  8  7  6  7  7  6  5  5  5  5
  5  5  5  5  6  6  5  3  4  4  5  5  5  4  4  4  3  3  3  3  3  4  4  4
  4  4  4  4  4  4  4  5  4  4  4  4  5  4  3  2  3  3  3  4  4  4  4  4
  4  5  6  6  8  7  6  8  7  7  8  8  9 10 10 11 12 11 11 11 11 11 10 10
 10  9 10 11 11 10 11 13 14 15 16 16 15 14 14 13 14 14 15 15 15 16 18 20
 19 19 20 21 22 22 21 21 22 22 20 19 21 24 29 34 40 51 64 69 66 61 60 62
 64 63 59 59 63 60 59 29]"
"[29 26 29 29 32 31 33 38 40 45 46 45 45 41 36 34 34 33 31 28 23 19 17 17
 17 15 17 18 15 15 16 15 14 13 13 13 13 13 12 11 11  9 11 12 10 10 11 11
  8  8  7  8  8  8  9 10 10 10  8  7  7  8  8  7  7  8  8  7  6  6  6  5
  6  7  7  7  7  6  5  4  5  5  5  5  5  5  5  6  4  4  4  4  4  4  4  5
  4  4  5  5  5  4  4  5  5  4  4  5  5  3  2  2  2  3  3  4  4  4  4  5
  4  5  5  6  8  7  6  8  8  8  9 10 10 11 11 11 11 11 11 10 10 10 10 10
  9 11 13 15 14 13 13 16 15 16 17 17 17 16 15 15 15 16 16 16 15 16 17 19
 17 18 20 21 21 20 21 23 23 21 21 21 22 29 40 46 59 65 70 67 61 58 60 63
 65 64 60 57 61 59 60 29]"
"[30 28 24 23 26 22 21 25 23 29 30 32 36 35 33 37 37 34 31 31 34 36 35 34
 33 27 24 21 16 16 19 16 14 14 15 15 16 16 15 15 14 14 15 15 13 12 13 12
  9  9 10 11 11 11 11 11 12 11 10  9  9  9  9  8  8  8  8  7  7  7  7  7
  7  8  8  7  7  6  6  5  5  5  5  5  5  6  6  6  5  5  5  4  4  4  4  4
  4  4  5  5  5  5  4  4  4  3  3  4  4  3  3  3  1  3  4  5  5  5  5  5
  4  5  4  5  8  7  7  8  7  8  9 11 11 12 12 12 11 11 11 10  9  9 10 10
 10 12 15 17 16 15 15 17 15 16 17 18 18 18 17 17 16 16 17 17 17 16 16 16
 17 16 17 18 18 17 20 24 23 22 23 25 26 37 52 60 73 71 66 60 58 59 62 64
 66 65 61 58 60 60 62 29]"
"[31 30 22 21 23 19 15 20 21 24 21 19 22 21 20 26 28 27 25 27 34 43 46 44
