"[31 30 29 31 28 30 29 29 30 31 31 30 29 28 29 29 29 29 29 30 29 29 29 30
 28 30 31 30 28 28 29 29 29 29 29 30 30 29 29 29 29 29 30 29 28 28 28 30
 29 30 29 29 29 29 29 28 28 29 30 30 30 30 29 28 30 29 27 28 31 30 28 28
 30 28 28 31 29 28 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 31
 28 30 30 28 29 30 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 28 27 29 30 30 28 29 29 29 29 29 29 29 29 28 27 29 30 29 30 30 29
 29 28 29 29 30 30 29 29 30 29 29 29 28 28 29 28 29 31 30 28 28 30 30 29
 29 29 29 28 29 29 28 27 30 28 29 30 29 29 30 30 29 29 29 29 29 30 29 28
 29 31 27 30 30 29 30 32]"
"[32 26 33 28 27 26 29 28 28 28 29 30 30 29 29 30 29 29 30 30 29 28 29 30
 30 29 28 28 30 31 30 27 31 30 29 29 29 29 28 28 30 28 27 28 30 31 30 28
 28 29 28 30 31 30 31 29 31 29 27 28 28 28 29 30 24 30 32 29 28 29 30 31
 28 29 30 30 30 30 30 29 28 29 30 30 30 29 27 26 29 29 29 30 30 29 28 28
 30 29 29 30 30 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 28 28 28 28
 28 30 31 30 29 29 30 29 29 30 30 29 29 29 29 29 30 30 30 30 29 28 28 29
 29 32 32 28 26 28 30 29 29 28 29 30 30 29 29 28 29 29 29 30 31 28 27 28
 29 29 30 29 29 30 31 31 28 28 30 30 29 29 29 27 29 30 30 29 29 29 29 30
 31 28 31 30 29 33 26 28]"
"[ 28  30  68  70  74  69  72  69  65  67  70  74  77  78  80  81  86  88
  91  94  97  99 103 105 106 107 109 111 114 112 107 101  95  88  80  73
  70  68  68  68  57  56  57  58  58  57  55  53  55  57  55  56  56  53
  51  47  45  45  46  48  48  52  63  74  94 107 117 119 118 116 113 113
 118 122 120 118 124 129 129 128 131 130 129 130 131 134 136 138 137 135
 132 130 129 129 130 130 133 131 131 133 133 131 131 133 133 135 136 137
 137 137 137 137 136 137 137 137 136 136 136 136 135 136 135 133 130 127
 125 123 130 131 131 132 135 139 143 144 147 149 147 147 152 158 164 172
 179 182 188 195 196 193 192 194 187 186 186 187 186 186 184 183 189 191
 195 203 211 214 217 221 219 216 210 200 192 186 183 182 183 189 196 202
 208 212 214 213 212 204 199 202 210 215 217 217 219 217 210 203 200 200
 199  31]"
"[ 30  30  74  70  70  67  72  74  71  71  72  72  71  70  69  69  73  75
  77  79  81  83  87  90  92  93  96  97  99 102 104 105 111 111 112 111
 108 100  92  87  86  81  73  66  60  55  53  52  57  58  55  57  59  60
  61  57  60  56  53  54  55  52  49  46  46  49  53  59  67  75  85  95
 101 114 117 113 111 111 113 119 120 121 123 125 127 129 130 131 129 129
 131 132 133 135 135 135 136 134 132 131 129 126 124 124 130 132 135 136
 137 137 137 137 136 137 138 138 138 138 138 139 139 139 138 141 144 146
 145 143 139 137 133 131 130 129 128 126 132 137 138 139 145 147 147 152
 160 157 159 167 173 178 186 193 196 197 196 197 199 199 199 199 195 195
 190 187 188 191 191 192 196 201 207 212 215 216 215 214 201 199 194 190
 189 191 193 196 206 209 210 204 192 184 187 195 205 213 220 217 212 208
 200  27]"
"[ 29  26  71  72  73  74  72  71  71  72  73  74  73  72  72  73  72  71
