"[31 31 30 32 29 29 29 29 29 29 29 28 28 28 29 29 29 28 28 29 29 29 30 30
 29 29 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 28 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30
 29 30 29 29 29 29 29 30 30 30 30 30 29 29 29 29 30 29 28 29 29 29 28 29
 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 28 30 30 28 28 29 29 29 31 28 28 30 28 28 31
 27 29 33 27 29 30 28 31]"
"[32 31 26 30 29 29 29 28 29 29 29 29 30 30 30 30 30 30 29 30 29 28 28 29
 28 28 29 29 29 30 30 30 30 30 30 30 29 29 29 29 31 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29
 29 30 30 30 29 29 29 29 28 28 28 28 29 29 30 30 29 29 29 30 30 30 29 29
 30 30 30 30 30 29 29 29 28 28 28 28 29 30 30 29 30 29 29 29 29 29 29 29
 30 29 29 28 28 28 29 29 30 28 29 30 29 31 31 29 27 29 29 30 32 29 27 29
 31 27 30 28 29 31 31 26]"
"[28 28 15 12 12 10 11  9  9  9 10 10 10 10 11 10  8  9  9  8  8  7  7  7
  8  8  7  8  8  9  9  9  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  8 10 11 11 11 13 13 13 12 12
 12 13 14 13 12 11 11 12 10  9  9 10 12 13 13 12 14 13 14 16 17 16 16 17
 15 15 15 14 13 14 16 18 18 16 16 17 19 21 22 19 21 22 22 22 23 21 21 25
 37 47 65 75 73 70 62 32]"
"[30 31 11 11 13 11 12 10 11 10 10 11 12 12 11 10  8 10 10 10  8  7  7  7
  9  8  8  8  9  9  9  8  9  9  9  9  9  8  8  8  8  7  6  6  7  7  7  6
  6  5  5  4  4  4  4  4  5  4  3  3  3  4  4  4  4  4  4  4  4  4  4  3
  3  4  4  4  3  3  4  4  4  4  3  3  3  3  3  3  5  5  5  4  4  4  4  4
  4  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3  2  3  3  4  3  3  3  4
  3  3  3  4  5  5  4  3  4  5  6  6  7  8 10 12 11 10 11 12 13 12 12 11
 11 11 12 12 11 10 10 10  9  8  8 10 13 14 14 12 12 12 15 19 20 17 15 16
 15 15 15 14 14 15 18 20 18 16 16 17 19 22 23 21 23 23 25 23 22 24 29 37
 48 64 74 74 67 68 67 27]"
"[27 30 14 16 18 15 16 13 12 12 11 12 12 12 11 10 10 10 11  9  8  7  7  7
  8  8  7  7  7  7  7  6  7  7  8  8  8  8  8  8  9  9  8  8  8  8  8  8
  8  8  7  6  6  5  5  5  5  5  4  4  3  3  3  4  4  4  3  4  4  4  4  3
  3  3  4  4  3  3  4  4  4  3  3  2  3  3  3  3  4  4  4  3  3  3  4  4
  4  3  3  3  4  4  3  3  4  4  3  2  2  2  3  3  2  2  2  2  2  2  3  4
  3  3  3  4  5  5  4  3  3  4  6  7  8  9 11 13 12 12 12 13 13 13 12 12
 11 10 10 10 11 10 10  9 10  9 10 12 15 17 16 15 15 15 17 20 21 18 15 15
 16 16 16 16 15 16 18 20 17 17 18 17 17 20 21 19 19 20 25 22 21 29 38 48
 62 78 75 68 64 65 65 26]"
"[30 31 17 17 16 15 15 13 16 15 15 15 15 15 13 12 13 13 13 11 10 10 10  8
 10  9  9  9  9  9  8  8  8  9  9  9  9  9  9  9  9  9  9  9  8  7  8  8
  9  9  9  8  8  7  7  7  6  7  6  5  4  3  4  3  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  3  2  2  3  4  4  4  3  3  3  2  2  3  3  4
  4  3  3  3  4  4  4  3  4  4  3  3  3  3  4  5  4  4  4  4  4  3  4  4
  4  4  4  4  5  4  4  4  4  6  7  9 11 12 14 16 12 12 11 12 12 12 11 11
  9  8  8  8  9  9  9  8 10  9 10 13 16 18 17 16 16 15 16 18 18 18 17 18
 17 17 16 16 16 17 17 18 18 19 21 19 17 18 20 18 20 20 25 23 26 41 52 61
 68 74 63 59 62 62 63 32]"
"[30 28 18 17 15 16 18 17 16 16 15 15 14 14 14 13 14 14 12 10 10 12 11  8
 10 10  9  9  9  8  8  9  8  8  8  8  8  8  7  7  9  9  8  8  8  8  7  7
  8  8  8  8  8  8  8  7  8  8  8  7  6  5  4  4  7  6  5  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  3  2  2  3  4  4  4  3  3  3  2  2  3  4  4
  4  3  3  3  4  5  4  3  3  3  3  3  4  4  4  4  5  5  5  4  4  3  4  4
  4  4  4  4  4  4  4  5  5  6  7  8  9 11 13 14 13 13 13 13 13 12 11 11
  9  9  9  9  9 10 11 11 12 12 13 15 18 19 18 16 14 14 14 14 16 17 18 18
 17 16 15 16 17 17 17 16 18 20 22 20 17 19 20 18 21 21 30 31 39 58 65 66
 66 67 59 61 63 60 59 27]"
"[30 28 24 25 22 22 19 17 18 18 17 16 16 15 15 15 16 15 13 12 13 15 14 11
 11 11 11 11 10  9 10 10 10 10  9  9  9  8  8  8  9  8  7  7  9  9  9  8
  6  6  7  8  8  8  8  7  9  9  9  9  9  9  8  6  9  8  6  4  4  4  5  5
  5  4  4  4  4  4  4  4  4  3  2  2  3  4  5  4  4  4  4  3  3  4  5  5
  4  3  3  4  5  5  5  4  3  4  4  5  5  4  4  3  3  3  4  4  4  3  4  4
  3  4  4  4  4  4  5  6  9  8  8  8  9 11 13 14 12 11 11 12 12 10  9  8
  7  8  8  7  7  8 10 11 12 12 13 14 16 16 15 13 15 16 15 15 15 17 16 15
 17 16 15 16 19 20 19 18 17 20 22 20 18 20 21 19 22 25 40 47 60 78 74 66
 65 65 61 62 60 60 62 30]"
"[29 29 43 47 36 34 27 25 24 25 24 22 21 21 19 16 15 16 16 16 15 14 14 14
 13 14 12 11 12 11  9 10 10 11 10 12 11  9 10  8  7  9  8  8  9  9  8 10
  7  7  6  6  6  6  6  5  9  9  9  9  9  9  8  6  7  7  6  5  5  6  6  7
  5  5  4  4  5  5  4  4  3  3  3  3  3  4  4  4  4  4  3  3  3  4  4  4
  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  3  3  3  3  3  3  4
  3  3  3  4  5  6  8 10  8  8  8 10 11 11 12 13 10 12 14 13 12 10  9  9
 10  8  7  7  8  9 10 11 15 13 13 14 15 15 16 16 14 14 14 13 13 14 16 17
 16 15 16 19 22 21 18 16 14 18 20 21 24 24 22 21 27 42 53 61 69 70 67 68
 65 61 60 59 59 61 65 27]"
"[28 29 39 46 40 39 34 33 39 39 36 31 26 23 20 17 18 17 16 16 16 15 14 12
 15 15 12 11 12 13 13 14 10 13 13 14 13  8  8  6 10 11 10  9  9  9  8 10
  7  8  8  8  8  7  7  7  9  9  8  8  8  9  8  7  6  6  6  5  5  6  7  7
  8  7  7  6  6  5  4  3  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4
  4  4  5  5  4  4  4  4  3  3  4  4  3  3  4  4  4  4  3  4  4  3  3  4
  4  4  4  5  6  7  8  8  9  9  9 10 10 11 11 12 12 12 13 12 10  9  8  8
  9  8  8  9  9 10 11 13 19 19 18 18 17 16 15 15 12 14 15 16 16 17 17 16
 17 16 16 19 22 21 19 16 18 18 18 20 25 26 28 31 42 54 61 63 67 66 63 65
 62 62 62 60 58 58 63 29]"
"[30 31 29 34 32 33 34 35 38 40 40 37 33 33 33 34 26 24 21 19 18 17 14 12
 16 17 15 15 16 16 13 12 11 13 14 16 15 11 11 11  8 10 11 13 13 11  9  8
  8  9  9  9  8  8  8  8 10  9  8  8  8  9  8  7  6  6  6  5  6  7  8  8
  7  7  7  8  8  7  7  6  6  6  5  5  5  5  5  5  4  4  3  3  4  5  5  4
  5  5  4  4  4  4  4  4  3  3  4  4  4  4  5  5  4  3  3  4  4  3  3  4
  5  5  4  5  6  7  8  7  9  9  9  9  9 10 10 11 14 13 12 11 10  9  9  9
  8  9 10 11 11 12 13 15 19 22 23 21 18 17 16 15 13 14 16 17 18 18 17 16
 16 15 16 18 21 21 19 17 17 16 17 22 26 28 34 42 58 65 66 63 62 59 57 60
 61 62 62 59 59 58 62 30]"
"[29 28 16 18 18 19 23 23 30 33 35 34 33 34 36 38 34 32 31 32 34 35 35 33
