"[30 28 31 30 30 31 30 30 29 29 29 28 29 29 29 29 29 29 29 29 28 28 29 29
 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 30 29 29 29 29 28 28 29 29 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 30 29 28 28 29 29 29 30 29 29 29 29 30
 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 30
 30 28 29 30 30 30 29 29]"
"[30 29 28 29 28 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 30 30 29 29 30 30 30 30 29 28 29 29 29 30 30 30
 29 30 30 29 28 29 29 30 30 29 28 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 30 30 30 30 30 30 30 30 28 30 30 30 31 30 28 28
 29 29 29 28 28 30 33 27]"
"[30 26 15 12 11 11  9  8  8 10 10  9  8  9 10  9  8  7  8  8  9  9  9  9
  9  9  8  9 10  9  9 10  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  8 10 10 10 11 13 14 14 14
 14 14 14 12 10 10 12 13 13 11  9 10 12 13 14 14 16 16 16 16 16 17 17 17
 16 15 14 15 16 16 15 15 18 18 19 18 19 19 19 18 18 19 18 18 20 21 23 26
 28 45 60 65 69 67 63 33]"
"[31 31 11 13 11 11  9  9 11 12 12 11 12 13 12  9  7  7  7  8  9  9  9  9
  8  7  7  7  8  8  7  8  9  8  8  8  9  9  9  8  9  8  8  7  6  6  5  5
  6  6  6  5  4  3  3  3  3  3  3  3  4  4  4  5  3  3  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  4  5  5  4  4  5  6  5  5  5  5  5  4  4  4
  4  3  3  3  4  5  4  3  4  4  4  6  8 10 11 12 10 10 10 11 13 14 14 13
 15 14 13 11 10  9 10 11 11 10  9 10 12 13 14 14 15 16 16 16 16 17 18 18
 17 16 16 16 16 16 16 16 19 21 22 21 20 20 20 19 20 21 19 17 19 23 30 37
 52 68 75 69 67 66 66 25]"
"[28 31 16 19 16 14 13 14 12 12 12 12 14 15 13 10  9  8  8  8  8  9  9  8
 10  9  9  9  9  9  8  9  8  7  7  8  9  9  9  8 10 10  9  9  8  7  7  6
  7  8  8  7  5  4  4  4  3  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4
  3  2  2  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4
  4  4  3  3  3  3  3  4  3  4  4  4  3  3  4  5  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  5  5  6  7  7  8  9 10 11 11 11 12 13 14 14 13
 14 12 11 11 11 10  9 10 10 10 11 13 14 14 15 16 15 16 17 17 16 16 17 18
 18 18 19 18 17 16 16 17 19 22 24 21 19 18 19 19 19 21 20 18 20 25 35 45
 63 71 72 66 63 60 65 27]"
"[31 29 17 18 17 17 15 15 15 13 13 14 16 17 15 12 13 12 11 11 11 11 10 10
  9  8  8  8  8  8  7  8  9  9  9  9 10 10 10 10  9  9  9  9  9  8  8  8
  8  8  9  8  7  6  5  5  4  4  5  5  4  4  3  3  4  4  3  3  4  4  4  4
  3  2  2  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  5  5
  5  4  3  3  2  3  4  4  3  4  4  4  4  4  4  5  3  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  4  5  7  8  8  8  9 10 12 11 11 11 11 12 12 12 11
 11  9  8  9 10  9  9  9 10 11 12 14 15 14 15 15 16 17 18 17 15 15 16 17
 17 18 19 18 17 15 16 18 19 22 23 20 18 19 19 19 20 22 22 23 30 41 54 65
 74 71 65 64 61 55 59 31]"
"[32 26 19 18 18 18 17 16 15 13 12 14 15 14 13 13 13 12 11 11 12 12 11 10
 10  9  8  9  9  9  9  9  8  8  9  8  8  8  8  8  8  9  9  9  8  8  7  7
  7  7  8  8  8  7  6  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4
  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  5
  5  4  3  3  3  3  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  3
  4  5  5  5  5  5  5  6  6  7  8  9  9 10 12 13 12 12 13 13 13 13 12 12
 12  9  9 10 11 10 10 10 12 12 13 15 16 16 15 15 17 17 17 16 16 15 15 16
 16 16 17 17 16 16 16 18 20 22 21 19 19 21 22 20 22 24 27 34 47 59 68 74
 66 64 60 65 64 61 57 30]"
"[29 28 32 28 21 18 17 18 17 15 15 17 17 14 13 15 13 13 13 14 15 15 15 14
 10  9  8  9 10 10 10 11 11 11 11 11 10  9  9 10  9  9  9  9  8  7  6  6
  5  6  7  8  8  8  6  5  6  6  6  6  6  7  8  8  6  5  4  4  5  5  5  5
  6  5  4  4  4  4  3  3  3  4  4  4  4  4  3  3  4  5  5  5  4  3  3  4
  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  2  4  5  5  4  4  5  6  9  9  8  8  9 10 11 11 12 12 12 12 12 12 11 11
 11 10  9 10 10  8  8 10 12 11 12 14 15 15 14 13 16 16 15 15 16 17 16 16
 16 16 17 17 18 18 18 19 21 21 20 19 21 25 25 22 23 26 33 46 60 66 64 61
 61 63 58 60 62 68 61 31]"
"[30 30 48 45 43 32 30 27 23 20 23 20 20 20 17 15 13 12 15 14 14 17 15 13
 12 12 13 12 12 14 12 12 12 12 13 14 13 12 13 12 11 10  9  9  9  9  9  8
  5  6  7  8  9  8  7  6  6  6  5  6  8  8  8  7  6  5  5  6  7  6  5  4
  6  5  4  5  5  5  4  3  4  4  4  4  4  4  3  2  3  3  4  4  4  4  4  4
  3  4  4  4  4  3  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  5  3  2  3  4  6  6  6  8  8  8  9 11 12 12 12 11 12 13 13 13 11 10 10
 10  9  8  9  9  9 11 13 15 13 13 14 14 15 14 11 15 14 13 13 14 15 17 18
 17 17 18 20 21 21 19 19 18 23 20 18 18 25 24 25 31 39 49 68 74 64 63 59
 58 55 53 61 67 68 64 29]"
"[31 30 43 43 44 42 43 42 40 39 38 30 26 27 24 19 14 15 18 17 17 17 12 11
 13 12 14 14 15 15 12 12 13 11 12 14 13 14 14 12 13 11  8  7  7  7  8  8
  8  8  9 10  9  8  6  5  7  7  6  7  7  8  8  7  8  7  8  8  7  6  5  5
  5  5  5  6  7  7  6  5  4  4  4  4  5  5  4  3  4  4  4  4  4  3  3  4
  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  4  4  4  4  4  5  5  5
  4  4  3  4  6  7  7  7  8  8  9  9 10 10 11 11 12 12 12 11 10  9  9 10
 11 10  9  9  9  9 11 14 16 14 14 15 15 16 15 13 13 12 12 13 15 17 20 22
 20 20 20 20 20 20 19 18 21 22 20 19 19 22 28 36 43 56 68 77 72 60 58 57
 58 58 57 64 68 68 65 30]"
"[30 27 28 25 27 34 40 42 39 40 38 36 36 40 43 38 32 32 30 23 20 16 10 11
 13 14 17 18 17 16 14 16 13 13 15 14 11 10 12 13 13 12 11  9  9 10 11 12
 10 10 10 10  9  8  8  8  8  8  8  8  8  8  8  8  8  8  9  8  7  5  4  5
  6  6  7  8  8  8  8  7  7  6  5  4  5  5  4  3  5  4  4  4  4  3  4  4
  3  3  2  3  3  3  2  1  2  2  2  3  3  3  4  4  4  4  4  4  4  4  5  5
  4  4  5  6  7  8  8  7  8  9 10 10  9  9 10 11 13 12 11 10  9  8 10 12
 13 12 12 12 11 11 13 16 18 16 16 17 16 17 17 15 15 14 14 15 17 18 20 22
 21 21 20 19 19 19 19 18 20 22 23 22 24 28 40 51 58 67 73 71 64 57 56 55
 57 59 59 63 64 65 63 30]"
"[28 27 23 21 18 25 25 25 26 26 24 29 32 34 42 41 47 47 40 32 31 31 30 38
 22 20 21 18 18 19 16 15 16 12 12 14 15 15 14 12 13 14 13 11 10 11 11 10
 13 12 11  9  9  9 10 10  9  9 10 10 10 10  9  9  9  8  8  8  7  5  4  5
  7  8  9  9  8  7  7  7  7  6  5  6  6  7  6  5  5  4  4  4  4  4  4  5
  4  4  3  4  4  4  3  3  2  2  3  3  4  4  4  4  3  3  4  4  4  4  5  5
  5  5  5  6  8  8  8  7  8  9  9 10 10 10 10 11 13 12 11 10  9  9 10 12
 14 13 14 14 13 12 14 17 20 17 17 17 16 16 17 15 17 16 16 17 18 18 19 20
 19 20 20 18 18 20 21 20 21 23 24 21 30 39 53 61 65 63 62 58 59 62 59 56
 56 59 58 60 60 61 62 29]"
"[29 30 23 22 17 21 19 19 20 20 17 22 23 23 29 28 32 32 29 26 30 35 37 46
 39 35 30 24 27 32 27 20 23 22 24 23 18 15 14 13 15 16 16 15 14 14 14 13
 14 13 12 11 10 10 10 10 10 11 13 13 12 11 10 10 11  9  9  9  9  7  7  6
  7  8  9  8  7  6  5  5  5  5  5  7  8  9  9  8  5  5  5  5  5  5  5  5
  6  6  6  6  5  4  4  4  3  4  4  4  4  4  4  4  3  4  5  5  5  5  5  5
  6  6  5  6  6  7  7  7  8  8  8  9 10 11 11 11 10 10 10 10  9  8  9 11
 12 13 14 15 14 13 14 16 19 17 16 16 15 16 17 17 15 15 16 17 18 18 19 19
 17 19 20 19 20 21 22 22 26 25 26 28 42 51 61 64 65 58 54 54 61 66 62 59
 58 62 61 63 63 63 63 30]"
"[30 30 20 18 15 17 17 18 17 18 18 19 20 23 26 22 20 22 23 24 27 28 25 29
 34 36 36 30 32 40 40 36 37 38 40 39 31 26 24 24 23 23 22 18 16 16 15 14
 11 12 12 13 13 12 11 10 12 13 14 15 14 12 11 11 12 11 10 10 10 10  9  8
  7  8  8  8  6  5  5  5  6  7  7  8  9  9  8  7  7  7  7  7  6  6  6  6
  8  9  9  8  6  5  5  5  4  4  4  4  4  4  4  4  3  4  5  5  4  4  5  5
  6  6  5  5  5  6  6  7  8  8  8  9 11 12 11 11  9  9 10 11 11 10 10 11
 12 12 14 16 16 14 15 16 19 17 17 17 16 17 19 19 17 17 18 19 19 19 18 18
 17 18 19 20 20 20 21 23 28 29 37 51 65 66 65 67 64 59 55 55 58 59 62 64
 61 63 63 66 65 64 62 29]"
"[27 29 20 19 19 17 16 16 16 16 18 17 17 21 20 17 17 16 20 21 22 21 16 16
 17 23 28 24 24 32 34 34 40 36 35 41 46 47 42 35 33 33 31 26 22 21 19 17
 17 16 15 15 15 14 12 10 13 13 14 15 14 14 14 13 13 12 11 11 10 10  9  9
 10 10 10  9  8  7  7  6  8  8  9  8  8  7  7  6  7  7  7  7  6  5  6  8
  9  9  9  8  7  6  6  5  6  5  5  5  4  4  4  4  4  4  4  4  3  3  4  5
  6  6  5  5  5  6  6  7  7  8  8  9 10 11 11 11  9  9  9 11 12 12 12 12
 12 12 14 16 16 15 16 17 18 17 19 20 19 19 21 21 19 19 19 20 20 18 17 16
 17 17 19 21 21 20 22 26 30 38 52 70 76 71 63 64 62 62 56 56 56 56 63 66
 63 64 62 64 62 60 59 28]"
"[30 28 18 16 18 16 18 20 18 14 17 19 18 19 15 17 19 15 17 18 18 19 16 15
 16 17 20 18 20 24 20 17 23 23 27 33 36 37 37 34 33 36 38 38 39 41 40 38
 30 26 22 18 16 14 12 11 12 12 13 14 15 15 16 16 13 13 13 12 11  9 10 11
 14 13 13 11 10  9  9  8  6  7  8  8  7  7  8  9  6  6  7  6  5  6  6  9
  9  8  8  8  8  8  7  6  7  6  6  5  5  5  5  5  5  5  5  4  3  3  5  6
  5  5  5  5  5  6  7  7  7  8  9 10 10 10 10 11  8  8  8 10 11 12 12 12
 11 11 13 15 16 15 16 17 17 17 19 21 19 19 20 20 17 17 18 19 19 18 16 16
 18 17 19 23 24 22 25 30 34 47 59 70 67 63 57 58 57 61 56 60 61 60 67 64
 66 65 61 61 58 56 58 29]"
"[30 29 20 18 18 21 17 20 17 16 16 18 18 16 16 17 19 19 17 17 17 17 16 16
 17 15 19 17 15 18 17 15 16 18 20 22 24 25 26 26 23 31 35 33 35 40 41 38
 35 38 37 32 32 33 27 17 19 15 13 11 13 15 16 16 16 15 13 12 13 12 12 15
 17 13 12 12 10 12 12 10 12 11 11  8  7 10  9 10  8  7  6  7  7  7  7  8
  8  7  7  7  8  7  7  7  7  5  5  6  6  7  6  6  4  5  6  6  5  5  5  5
  8  6  5  4  5  6  7  7  8  8  9 10 10 10  9  8  8  8  9 12 13 12 12 13
 13 13 14 15 16 16 17 17 18 18 19 20 19 18 19 20 18 17 16 17 18 18 18 18
 19 20 21 23 24 25 30 39 54 60 65 64 58 53 55 59 58 58 57 59 62 65 66 66
 65 65 61 56 58 57 59 28]"
"[28 28 21 20 21 20 19 19 21 19 18 18 17 17 18 19 22 20 18 17 16 16 17 17
 15 12 17 16 16 20 19 17 16 16 16 16 16 17 18 18 15 19 22 23 24 28 31 31
 29 32 33 32 35 41 42 39 36 30 27 28 29 25 20 18 16 16 15 16 17 15 15 17
