"[29 29 30 31 29 31 29 28 29 29 28 28 29 29 29 28 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 28 29 29 29 29 30 29 29
 29 29 30 30 30 30 29 29 28 28 29 29 29 29 29 29 29 30 30 30 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 28 28 29 29 30 29 29 28 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 28 29 30 30 29 28 28 29 30 29 28 28 29 29 28
 29 29 30 29 29 29 29 28 28 29 29 29 29 30 30 29 30 29 29 30 28 29 30 29
 29 28 32 28 31 29 28 33]"
"[30 32 28 29 28 29 29 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 28 28 29 29 29
 29 29 30 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 30 29 29 29 29 30 30 29 29 29 29 30 31 31 29 29 30 30 30 29 28 29
 30 29 29 29 29 29 29 28 29 29 28 29 29 28 30 32 29 29 29 29 30 30 30 29
 29 29 29 28 28 29 30 30 30 30 30 29 29 29 29 29 29 27 28 30 29 29 29 28
 31 29 28 27 29 30 33 25]"
"[28 27 15 13 13 12  9  9  8  8  9  9  9  9  9  9  9  8  8  8  8  8  9  9
  9  9  9  9  9  9  9 10  8  9  8  8  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 11 13 14 13 14 14
 13 12 12 13 13 12 11 10  9  9  9 10  9 10 13 15 16 15 15 17 17 17 18 20
 17 16 15 14 14 15 16 17 19 19 19 17 16 16 16 16 20 20 21 22 22 23 23 23
 28 41 53 67 69 67 67 31]"
"[30 29 12 10 14 14 10  9 10 10 11 11 12 12 11 10 10 10 10 10 10 10  9  8
  8  8  7  7  6  7  7  8 10 10 10 10  9  9  9 10  8  9  8  6  5  5  5  5
  3  4  4  4  4  5  5  6  4  3  2  3  3  4  4  3  2  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  4  3  3  2
  2  3  5  5  4  3  3  4  3  3  3  3  3  3  4  4  4  4  3  3  3  4  5  5
  5  5  5  5  4  4  5  5  5  5  5  5  6  8 10 12 11 11 12 13 12 11 11 12
 12 12 12 12 13 12 10  9  6  7  9 11 11 12 13 14 17 16 17 18 18 17 20 24
 19 18 15 14 14 14 16 18 20 20 21 20 18 17 16 17 18 22 23 23 23 24 25 28
 46 60 68 74 69 65 67 29]"
"[28 30 14 12 15 15 15 17 13 12 11 12 14 14 12 11 10 10  9  9  9  8  7  7
 11 11 10  9  8  8  9  9  9 10 10 10 10 10  9  9  8  9  9  8  6  6  6  6
  6  4  4  4  5  6  5  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  5  5  3  3  3  3  3  3  3  2
  3  4  5  5  4  4  4  4  3  3  2  2  2  2  2  3  4  4  3  3  3  3  4  4
  5  4  4  4  4  5  4  4  4  5  6  7  8  9 11 12 13 12 12 12 11 10 11 12
 11 11 11 12 12 12 11  9  8  9 12 14 15 16 16 16 15 16 19 20 19 17 19 23
 22 20 18 16 16 15 16 18 19 20 22 22 20 18 17 17 19 24 25 24 26 29 34 41
 58 70 75 74 68 64 61 29]"
"[30 30 14 15 18 17 17 15 16 15 14 15 16 17 15 14 14 13 11 10 10 11 10 10
 11 11 11 10  9  8  8  9 12 12 11 11 11 10  9  8  7  8  9  8  8  9  9  8
  9  7  5  5  7  7  6  5  5  5  5  5  4  4  3  3  4  4  4  4  4  3  3  2
  3  3  3  4  4  3  3  3  3  3  3  3  4  4  4  4  4  3  2  2  3  3  3  3
  3  4  5  5  5  4  5  5  5  4  3  2  2  2  2  3  4  4  4  3  3  3  4  4
  4  3  4  4  4  5  4  4  4  5  7  8  8  9 10 11 10  9  9  9 10 10 11 12
  9  8  8  9 10 10  9  9  9 10 11 13 14 16 16 16 13 15 19 21 20 17 18 20
 22 20 18 17 17 16 16 18 19 19 21 22 21 19 18 19 23 26 24 23 31 42 54 65
