"[32 30 31 30 29 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 30 30 29 28 29 29 30 29 28 29 29 29 29 29 28 30 28 28 29 28 29 29
 30 29 28 30 33 30 29 30]"
"[32 30 27 27 27 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 28 29 30 29 29 28 28 29 29 29 28 29 30 30 29 28 30 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 28 28 28 28 28 29 30 30
 31 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28
 29 29 29 28 28 28 29 29 29 29 29 30 30 29 28 28 28 30 29 29 30 29 28 28
 30 29 28 26 26 28 35 25]"
"[28 27 16 14 11 10  9 11  9  9 10  9  7  8  8  8  7  8  9  9  9  8  8  8
 10 11 12 11 10  8  9  9  8  7  7  7  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 12 11 11 12 14 15 16
 15 13 11 11 11 11 10 10 10 11 12 12 12 11 12 12 12 13 15 16 16 16 16 16
 17 15 14 14 15 16 17 17 14 14 16 18 21 22 22 23 23 24 23 22 23 23 22 24
 25 38 56 71 73 73 68 30]"
"[31 31 13 16 13 11 10 13 11 10  9 10 10 10 10  9  8  9 10 10 10  9  9  9
 10 11 11 10  8  7  7  7  8  7  7  8  9 10  8  7  6  6  7  7  7  7  6  5
  4  4  4  4  4  4  3  3  4  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3
  3  2  2  3  4  4  4  4  3  3  2  3  4  4  3  4  5  5  5  5  4  4  4  4
  5  5  4  4  4  4  4  4  5  4  3  3  3  4  4  4  5  4  4  3  3  3  4  4
  4  4  4  4  3  3  3  4  5  6  6  6  6  7  9 11 10 10 10 10 11 13 15 16
 15 13 10 10 11 10 10  9  9 10 11 11 11 12 13 14 11 13 15 17 17 16 17 17
 16 15 14 15 17 18 18 17 17 16 17 19 21 22 24 25 23 23 25 24 24 23 25 32
 48 58 65 73 71 71 71 29]"
"[30 30 14 18 16 15 14 17 13 10  8 10 13 13 11  9  9  9  9 10 11 11 10  9
 11 11  9  9  9  9  8  8  7  7  7  7  8  8  8  7  7  8  8  9  9  8  8  7
  5  6  7  7  6  5  4  3  4  4  4  3  3  3  4  4  3  3  3  3  3  3  3  2
  3  3  2  3  3  3  3  3  3  2  2  3  4  5  4  4  4  4  4  3  3  3  3  3
  4  4  3  3  3  4  4  4  4  4  3  2  3  3  3  3  4  4  3  2  2  3  3  4
  4  4  5  4  4  4  4  5  6  7  7  7  6  7  9 10 12 12 12 12 12 14 16 17
 15 13 11 11 11 10  9  8  8  9 10 11 11 13 15 17 14 16 18 18 17 16 15 15
 17 16 16 18 19 20 18 16 16 16 16 17 18 20 22 23 24 22 25 25 25 28 34 49
 71 77 72 74 69 63 64 29]"
"[30 31 20 22 18 16 15 17 15 12 10 12 15 16 14 13 14 13 12 13 14 14 13 12
  9  8  8  7  8  9  9  8  8  8  9  9  8  8  9  9  8  8  9  9  9  9  8  9
  6  7  9  8  7  6  5  5  6  5  4  4  3  3  3  4  3  3  4  4  3  3  3  2
  4  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  4  4  3  3  3  4  4
  2  2  2  2  3  3  3  4  4  4  4  3  4  4  4  4  4  3  3  2  2  3  3  4
  5  5  5  5  5  5  6  6  8  9  9  9  8  8  9 11 12 13 13 12 12 13 14 15
 14 12 10 10 10  9  8  8  9  9 10 10 11 13 15 17 16 17 18 18 17 16 16 16
 17 17 18 19 20 19 17 16 15 16 17 19 19 19 21 23 27 23 24 23 29 42 57 75
 73 73 61 64 68 63 62 31]"
"[28 29 26 24 20 18 17 17 15 12 10 12 15 16 15 16 15 14 13 13 13 13 13 12
 10 10  9  9 10 11 11 11  7  8  9  9  8  8  8  8  9  9  9  9  8  8  8  8
  7  8  8  8  8  7  7  7  6  6  5  4  4  4  4  5  4  4  4  4  4  4  3  3
  4  4  3  3  4  4  3  3  4  4  4  4  4  5  5  5  5  5  4  4  4  4  4  4
  2  2  2  2  2  3  3  4  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4
  5  4  4  4  5  6  6  6  8  9 10 10 10 10 11 12 11 12 13 12 11 11 12 12
 14 12 11 11 11 11 11 12 13 13 13 13 14 15 17 18 16 16 16 16 17 17 17 18
 17 17 18 19 19 18 17 16 20 21 22 21 20 19 20 22 23 21 24 25 38 58 69 81
 79 73 62 63 66 66 63 27]"
"[30 29 31 26 20 18 17 17 18 14 13 15 16 17 19 21 17 16 15 14 13 12 12 12
 11 11 12 12 12 11 11 12 10 10 11 12 12 11 10 10 10 10 10  9  8  7  8  8
  8  8  7  7  8  9  8  8  8  7  7  6  6  7  7  8  4  5  5  5  5  5  5  4
  4  4  4  4  4  4  4  4  5  5  5  5  5  4  5  5  5  5  4  4  4  4  4  4
  4  3  3  3  3  4  4  4  2  3  4  4  4  4  4  5  3  3  3  3  3  4  4  4
  5  4  3  4  5  7  7  6  7  8  9 10 10 11 11 12 11 12 13 13 12 11 11 11
 11 10  9  9 10 11 13 14 15 14 14 14 15 15 16 16 17 16 16 16 16 16 17 17
 16 17 18 18 17 17 18 18 20 21 21 21 19 20 23 27 23 28 38 42 58 76 75 74
 72 71 68 66 62 65 66 30]"
"[29 29 47 46 41 39 38 28 22 21 17 18 14 17 25 18 16 15 15 15 14 16 15 11
 15 13 14 14 11 11 15 15 13 16 15 11 11 12 11 11 11  9  8  9 10  9 10 11
 11 10  9  9  9  8  8  8  8  8  8  7  8  9  9  9  9  9  9  9  9  9  8  8
  5  5  5  5  5  4  3  4  5  5  4  3  3  4  5  5  3  3  3  4  4  5  4  3
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  5
