"[31 31 32 31 30 29 27 30 29 29 29 29 29 29 29 29 30 31 30 30 29 29 29 30
 29 29 29 29 29 29 30 29 29 30 30 29 28 28 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 28 30
 29 29 29 29 30 29 29 30 30 28 30 30 29 31 29 29 30 30 30 29 29 29 30 30
 28 30 30 29 29 30 29 28 28 29 30 30 30 29 29 29 29 29 30 30 28 29 30 28
 30 28 28 29 30 29 29 29 30 30 30 29 29 29 29 29 29 28 28 29 29 30 30 28
 30 29 28 29 32 28 30 30]"
"[32 32 27 27 30 30 29 31 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 28 28 28 28 29 29 29 28 30 29 29 29 29 29 28 28
 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 31 25 31 30 27
 30 29 28 29 30 29 28 30 30 26 27 32 28 25 33 30 29 29 29 29 30 30 30 29
 29 30 31 29 28 28 29 29 28 29 28 28 28 28 29 30 29 28 29 29 28 29 31 29
 30 29 28 28 29 28 28 29 28 28 28 28 28 29 30 30 29 29 29 29 28 29 29 28
 29 31 31 29 27 27 35 27]"
"[27 27 14 14 13 14 11 10  9  9 10 10 10  9 10 10 10 10 10  9  9  9  9 10
  8  8  9  9  9  9  8  8  9  8  8  9 10 12 10  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 61 94 94
 82 75 67 60 53 45 40 39 38 44 43 42 49 59 62 21 13 13 12 10 11 13 13 12
 13 14 14 12 10 11 12 13 13 12 11 11 11 12 14 16 16 15 16 16 16 17 19 18
 19 17 16 16 16 16 16 17 18 18 18 19 20 21 22 23 21 23 23 23 25 24 23 24
 30 43 57 68 69 68 65 32]"
"[ 30  30  11  14  13  15  13  12   9  10  11  12  12  10   7   6   8   7
   7   7   7   8   8   8   7   7   7   7   7   7   7   7   8   7   7   7
   9  10   9   7   8   8   8   8   8   8   7   6   6   5   5   5   5   5
   4   3   3   3   3   3   3   3   3   3   3   4   4   4   5   4   4   4
   2   3   3   3   3   3   2   2   2   3   4   4   4   4   4   4   3   3
   3   3   2   2   2   2   4   4   4   4   4   3   3   3   4   4   4   5
   5   5   5   5   3   6   6   6   4  65 104  93  85  77  68  62  54  47
  45  45  41  43  39  39  43  51  66  25  14  14  13  10  10  12  13  12
  14  14  13  11  10  10  11  13  11  10   9   8   9  12  14  16  17  15
  16  16  16  18  20  18  20  19  18  17  16  16  17  18  19  19  20  20
  22  23  25  25  21  22  21  23  25  25  26  31  51  63  74  77  67  65
  67  29]"
"[ 29  29  12  15  14  16  17  17  15  15  16  17  17  15  13  11  12  11
  10   9   9   9   9   8   9  10   9   9   8   8   9  10   9   9   9   8
   9  10  10   9   9   9   8   8   9   9   8   8   7   7   6   6   6   7
   5   4   3   3   4   3   3   2   3   3   3   3   4   4   4   4   3   3
   3   3   3   3   3   3   2   2   2   3   4   3   3   3   2   3   3   3
   3   2   2   2   2   2   4   4   4   3   3   3   2   2   3   3   4   5
   5   5   5   4   5   3   3   8   3  60 103  93  84  76  70  64  54  47
  47  47  50  45  39  42  41  44  70  49  13  14  15  13  13  14  14  14
  13  12  10  10   9   9  10  10  10  10  10  10  12  14  16  18  17  15
  15  16  16  18  20  18  18  18  18  18  17  17  17  17  18  19  19  21
  22  23  24  24  25  24  23  25  25  27  38  52  65  69  73  74  65  65
  69  28]"
"[ 30  30  16  16  15  16  16  17  17  16  16  16  17  17  16  15  15  13
  12  11  10  10   9   8  10  10   9   9   8   7   8   9   9   9   9   8
   7   8   8   8   9   9   8   8   9   9   9   9   8   8   7   6   7   8
   7   6   4   4   4   4   3   3   3   3   3   4   5   5   5   5   4   3
   4   4   3   3   3   3   3   3   5   5   5   4   3   3   3   3   4   3
   3   3   2   2   2   2   4   4   3   3   3   2   2   2   2   3   3   4
   4   4   4   4   5   5   7  10   6  62 106  94  79  74  72  66  55  49
  49  48  46  43  38  40  42  51  70  53  11  12  13  14  14  13  12  12
  11   9   8   8   8   8   8   8  11  11  12  13  15  16  18  18  17  15
  15  16  17  20  21  18  17  18  19  20  20  20  19  17  18  19  20  21
