"[29 30 30 29 30 31 29 30 28 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29
 29 29 29 30 30 29 30 29 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 30 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 30 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 28
 30 30 29 29 29 29 28 28 28 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 28 32 27 30 32 28 30]"
"[31 31 27 27 30 30 28 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 28
 29 29 28 28 29 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 28 29 29 29 29 30 30 29
 29 29 29 30 29 29 28 29 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 28 29 29 30 30 30 29 29 29 30 30 29 28 28 29 29 30 30 30 29
 32 29 29 28 27 26 32 28]"
"[29 27 15 14 13 13 10  9 10  9  8  7  8 10  9  8  9 10 10 10 10 10 10  9
  8  8  8  8  8  9  9  9  9  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 10 11 12 12 11
 12 12 12 13 12 11 10 10  9  9 10 10 10 12 12 12 13 14 15 16 17 17 17 17
 15 15 15 15 14 15 16 17 19 18 16 16 17 17 17 17 18 19 18 19 23 24 25 26
 27 37 51 71 76 69 64 31]"
"[30 30 11 14 13 14 11  9 10  9  9  8  9  9 10 10  8  9  9  9  9  9  9  8
  8  9  9  9  9  9 10 10 10 10 10 11 12 11 10  8  7  8  8  8  8  8  6  5
  5  5  4  3  3  3  3  3  5  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4
  4  4  4  4  3  3  3  3  3  4  5  5  4  3  3  2  3  3  4  4  4  3  4  4
  3  3  3  4  4  3  3  2  4  4  4  4  4  4  4  4  5  5  5  4  4  3  3  3
  2  3  4  4  4  4  4  4  5  5  5  6  7  7  8  8  9  9 10 10 10 11 12 11
 11 11 11 12 12 11 10  9  8  8  8  9 10 12 14 14 12 13 15 17 18 18 17 17
 15 16 16 16 15 15 16 18 18 18 17 18 18 18 18 18 18 21 21 22 25 28 30 33
 50 66 72 76 71 65 65 29]"
"[29 29 12 16 15 17 15 14 10 10 10  9  8  8 10 11 10 11 11 11 10 11 10  9
  7  7  8  7  7  7  8  9  8  8  9 10 11 10  8  7  7  7  8  8  9 10  8  6
  7  7  6  6  5  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3
  4  4  4  4  4  3  3  3  4  4  5  5  4  3  3  3  2  3  4  4  3  3  4  4
  4  4  4  4  4  3  3  2  3  4  4  4  4  4  4  4  5  5  4  4  3  3  2  2
  3  3  4  4  4  4  4  5  5  6  7  8  8  9  8  8 10 11 11 11 11 12 13 12
 10 10 10 11 11 11 10 11 11 11 10 10 12 15 16 16 12 14 15 17 18 18 17 16
 17 18 18 18 17 16 17 17 17 18 19 20 20 18 18 18 20 22 24 24 26 31 37 43
 61 74 75 70 66 65 62 29]"
"[30 31 18 18 17 17 14 15 12 13 14 12 11 10 11 13 11 12 12 11 11 11 10  9
 10 10 10  9  9  9  9  9  9  9 10 11 11 11  9  8  7  7  8  9 10 10  9  7
  7  8  8  8  8  7  6  6  5  5  5  5  4  4  4  3  3  4  4  4  4  3  2  2
  3  4  4  4  4  3  3  2  3  3  4  4  3  3  4  5  3  3  4  4  3  3  3  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  2  2  3
  3  3  4  4  4  4  5  5  5  6  8  9 10 10  9  9  9 10 10 10 10 11 11 10
  9  8  8  9  9  9 10 10 11 11 11 11 12 14 15 15 13 14 15 17 17 17 16 16
 17 17 18 18 17 16 16 16 18 18 20 21 21 20 19 20 25 23 24 26 29 41 56 64
 72 72 67 63 65 67 61 28]"
"[28 28 21 18 18 17 15 16 13 14 14 14 12 12 12 13 14 15 15 14 14 13 13 12
 10 11 11 11 10 10  9  8  9  9  9 10 10  9  8  7  8  8  8  8 10 10  8  7
  6  7  8  9  9  8  7  7  8  7  6  5  5  5  5  5  4  4  5  4  4  3  2  2
  3  3  3  3  3  3  3  3  2  3  4  4  3  3  4  4  3  3  3  3  3  3  3  3
  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  3
  4  3  3  3  3  4  5  5  5  6  8  9 10 10 10  9 10 11 11 10 10 10 10  9
  9  9  9  9 10 10 10 11 12 12 13 13 15 16 16 15 12 13 14 16 16 16 16 15
 15 16 16 16 16 16 16 16 21 19 19 21 22 22 21 22 23 20 25 33 40 55 69 72
 69 68 66 62 56 59 62 31]"
"[30 29 25 19 19 17 13 16 17 17 17 17 16 16 16 16 15 16 16 15 15 14 14 12
 12 12 13 14 14 13 11 10 10 11 11 11 10  9  8  7  8  8  8  8  9  9  7  5
  7  7  8  8  8  7  7  7  9  8  6  5  4  5  6  7  5  5  5  5  4  4  4  4
