"[30 31 29 30 30 30 29 29 30 30 29 30 30 29 29 29 29 29 29 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 28 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 28 29 29 28 29 30 30 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 30
 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 30 29 27 29
 29 29 30 27 31 30 29 30]"
"[31 32 27 29 28 28 29 30 30 29 29 29 30 30 30 30 30 30 30 30 30 29 29 30
 29 28 28 28 29 29 29 28 30 30 29 29 29 29 30 30 29 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 28 28 29
 29 29 29 29 29 28 29 30 30 30 30 30 30 30 29 29 28 29 29 29 28 28 29 30
 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 30 30 30 30
 29 30 31 29 28 28 28 27 29 29 30 29 29 28 28 29 30 29 29 29 29 29 29 28
 30 29 28 29 29 29 29 30 31 30 29 29 29 30 29 29 29 31 29 28 29 29 29 29
 31 28 30 30 29 28 32 26]"
"[29 27 17 15 12 11 11 12  9  9  9  9  8  8  9  9  9  9  9  8  8  8  8  8
  9  8  9  9 10 10  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8 10 10 11 11 11 12 12 11
 13 14 15 13 11 10 10 10 10 10 11 12 10  8  9 11 11 12 14 16 19 21 21 20
 18 16 15 15 15 16 16 17 18 17 16 17 19 19 19 18 20 23 23 21 22 23 23 23
 30 36 53 70 74 73 68 33]"
"[30 28 17 15 13 14 13 13 11 10  9  8  9 10 10 10 11 10 10  9  9  9  9  8
  7  7  8  8  9  9  9  8 10  9  8  9 10 11 11 11  8  8  8  7  6  6  5  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  3  3
  2  2  2  3  2  2  2  4  5  4  4  5  5  5  4  2  5  4  4  4  3  3  3  3
  5  4  2  2  3  4  4  4  2  3  4  5  5  5  5  4  5  4  4  4  3  3  2  1
  4  4  4  4  4  4  5  5  5  5  7  9 10 10 10 10 11 10 10 11 11 11 11 11
  9 10 10 10  9  8  8  8  8  8  9 11 11 10 11 13 15 15 16 18 20 21 20 19
 19 17 16 16 16 16 16 16 17 17 19 21 22 23 22 21 20 23 23 21 22 23 24 26
 47 60 70 74 66 65 65 26]"
"[29 27 16 15 15 17 16 14 12 12 11 10 10 11 11 10 11 11 11  9  8  9  9  8
