"[29 34 29 31 28 29 29 30 29 30 29 29 29 29 29 29 29 29 28 29 30 30 29 29
 29 29 30 29 28 27 28 29 28 29 29 28 28 31 30 28 30 30 31 30 29 28 28 30
 28 30 29 28 29 28 29 31 28 32 30 28 29 29 28 28 30 28 29 30 28 29 31 29
 30 30 30 29 29 29 30 30 29 29 30 29 29 29 29 29 28 29 30 29 29 29 29 28
 28 30 29 28 31 31 29 28 28 29 28 28 32 28 32 28 29 28 32 28 30 30 28 29
 30 29 28 29 30 31 29 29 31 29 29 30 29 29 30 29 30 30 28 29 29 30 29 28
 31 29 30 29 29 27 30 29 30 30 30 29 28 29 30 30 30 29 28 29 29 28 28 29
 28 30 30 28 28 30 30 28 29 29 29 29 29 29 29 29 30 28 28 29 30 29 29 29
 29 30 29 28 31 30 29 31]"
"[30 26 33 28 29 33 30 28 31 29 28 29 29 29 29 31 29 28 29 29 28 29 29 28
 29 28 29 30 30 30 29 29 31 30 29 29 28 27 28 30 32 26 28 28 27 32 31 28
 27 29 29 28 30 29 28 28 30 30 27 28 31 30 28 32 28 28 29 30 30 30 29 26
 29 29 30 30 30 29 29 29 29 29 29 28 28 29 30 31 29 28 28 28 28 28 29 31
 29 29 30 29 26 25 27 30 29 31 30 29 30 27 30 30 30 29 28 30 31 29 28 27
 26 29 31 30 29 26 27 30 27 28 29 28 27 30 31 27 27 30 31 30 28 28 29 30
 29 26 28 29 29 29 31 31 29 28 28 30 31 30 28 27 28 28 29 30 31 31 29 29
 30 28 27 27 29 30 30 29 27 28 29 30 30 30 29 28 28 29 29 29 29 28 29 30
 29 27 29 31 30 25 32 25]"
"[ 30  29 120 113 115 115 119 120 116 114 114 116 115 113 111 111 111 110
 113 115 115 118 121 120 116 116 118 122 126 127 127 126 124 120 123 133
 141 144 148 154 145 143 152 156 154 156 151 140 145 148 147 144 145 152
 163 173 208 224 236 242 246 246 244 245 246 247 247 244 243 243 246 247
 246 246 245 246 246 246 246 246 245 246 247 248 248 248 246 244 231 212
 199 194 182 160 146 146 147 140 139 140 138 138 139 138 138 136 135 138
 145 147 142 145 137 141 133 132 122 121 127 130 124 116 104  89  70  49
  31  22  26  23  22  23  19  17  21  27  21  19  17  16  18  19  17  12
  14  22  20  20  19  17  34  72  96  92  89  87  84  77  73  72  70  71
  72  72  72  71  68  64  55  50  48  51  53  51  48  47  50  51  53  55
  56  55  54  53  55  57  59  59  57  57  59  61  68  61  65  71  89 119
 118  32]"
"[ 28  34 108 112 113 113 114 120 117 117 117 115 114 113 113 112 111 110
 113 114 113 115 117 113 114 114 116 119 122 123 122 121 123 116 115 123
 127 124 122 124 133 136 147 151 150 154 156 155 155 154 149 148 150 150
 146 143 142 158 170 175 185 202 222 237 242 248 251 251 253 253 251 252
 251 253 253 253 252 253 252 251 252 251 251 251 251 252 253 253 253 251
 250 250 244 229 208 194 182 167 157 152 147 146 145 138 132 130 131 130
 134 136 138 151 147 146 137 135 133 134 129 121 130 123 117 117 116 111
 103  95  91  67  43  31  26  24  24  24  23  21  19  16  17  16  18  18
  19  16  16  18  14  39  75  99  97  93  87  79  73  69  69  70  72  73
  73  72  71  70  65  60  56  51  48  50  52  50  47  46  53  54  56  58
  59  59  58  57  57  59  61  61  60  61  63  65  61  63  79 102 124 130
 121  31]"
"[ 30  27 111 111 110 105 107 110 116 119 116 107 104 107 109 108 116 115
 117 117 115 116 115 110 111 112 113 116 117 118 118 118 122 118 117 120
 122 119 116 116 118 124 130 132 135 136 140 151 155 153 150 149 153 154
 148 143 146 147 148 151 152 147 149 159 179 191 205 221 239 249 250 252
 252 254 252 252 249 252 252 255 253 252 252 251 251 251 251 251 249 252
 253 252 252 253 253 251 250 245 236 217 192 176 167 158 143 139 143 137
 140 133 128 130 125 125 132 131 133 133 131 132 133 128 124 122 119 117
 115 111 123 116 104  87  70  56  38  22  24  19  19  18  22  18  18  17
  15  17  16  21  38  83 103  95  93  89  80  70  67  70  73  73  70  71
  70  68  67  67  63  58  61  57  52  49  51  54  56  57  56  58  59  60
  60  60  61  61  59  59  60  61  62  63  65  68  74  81 107 126 127 125
 124  23]"
"[ 28  32  72  91  97  98  94  97 104 110 109 101  99 105 108 106 108 111
 112 112 114 115 114 111 107 108 109 111 113 114 115 116 113 116 117 115
 112 110 111 112 109 115 118 119 122 117 112 122 122 125 125 124 129 137
 145 150 152 153 155 160 162 154 147 150 145 146 144 145 153 166 182 195
 215 225 234 248 251 255 253 254 251 252 253 253 252 252 252 252 253 251
 251 253 253 249 251 254 254 252 252 253 254 254 247 233 216 196 178 157
 154 146 140 131 131 122 127 125 127 122 121 128 122 122 125 125 121 122
 123 119 114 114 115 118 119 118 108  96  71  54  39  27  29  24  23  18
  14  22  24  46  85 106  99  97  94  88  77  67  68  74  74  68  68  67
  66  64  64  64  62  59  63  62  58  53  53  58  61  60  56  57  58  58
  57  57  58  59  61  59  60  63  65  67  71  77  95 110 120 123 125 120
 120  33]"
"[ 34  23  75  74  80  85  82  81  84  90  91  88  90  99 104 102 104 109
 108 105 109 110 109 111 109 109 109 109 109 109 109 110 110 114 115 110
 105 102 103 104 111 113 116 116 118 115 111 117 112 114 115 115 118 118
 113 109 130 138 143 146 151 153 155 160 157 157 158 156 150 145 146 148
 146 153 161 181 194 216 228 239 242 245 248 250 252 252 253 252 250 252
 252 251 251 253 252 249 251 253 254 252 250 252 254 254 252 250 248 237
 225 207 189 165 148 142 140 135 129 121 119 123 120 120 123 120 115 118
 120 114 113 111 113 114 109 103 105 109 110 101  92  77  72  59  49  37
  34  29  47  79 101  98  92  89  86  80  70  65  70  76  72  64  65  64
  62  62  62  63  64  64  67  67  65  61  59  61  60  58  59  61  62  61
  59  58  59  60  62  61  63  68  72  75  85  97 118 118 117 118 115 121
 123  26]"
"[ 28  31  93  89  87  87  81  84  77  77  72  66  68  77  83  84  95 103
 100  96 100 102 102 108 105 104 103 104 105 106 106 106 105 109 111 109
 107 106 104 103 104 106 113 114 114 115 114 116 114 118 117 114 114 114
 111 109 112 117 122 126 128 127 132 142 152 148 152 160 163 160 156 151
 146 145 138 142 139 148 149 153 162 179 204 229 245 251 252 252 254 254
 255 254 252 251 253 254 251 252 252 252 252 252 251 252 253 253 253 255
 252 254 251 232 219 203 172 161 155 153 142 127 137 134 130 118 107 110
 116 114 109 109 110 109 103 100 101 101 101  94  88  79  89  88  82  66
  51  69  93 100  98  90  89  85  79  74  67  65  70  74  71  64  59  58
  58  59  62  64  66  69  67  66  63  59  57  58  57  56  60  62  64  63
  60  58  58  60  61  61  65  73  77  82  97 114 117 117 116 120 116 117
 118  30]"
"[ 30  26 104 103 100  94  93  95  91  86  82  75  73  73  70  69  66  68
  73  82  88  86  89 100  98  94  99 101  93  95 104 104  99  97 106 108
 107 105 108 103 105 106 106 106 109 112 112 110 112 115 114 112 111 109
 107 107 111 112 118 123 122 117 116 120 126 120 131 131 131 132 146 145
 147 148 151 156 155 150 144 141 137 138 141 146 153 166 187 204 226 236
 249 251 252 252 251 254 252 252 251 253 251 253 252 250 252 252 252 251
 254 255 254 255 254 253 254 251 226 209 186 163 146 147 140 134 127 115
 111 113 109 102 100 103  92  93  95  96 100  81  75  73  81  82  81  76
  87 104 101  93  93  90  80  69  73  71  69  69  71  69  62  56  52  49
  52  55  61  65  61  60  62  61  59  56  57  60  60  58  63  66  67  64
  63  65  65  64  63  66  78  86  92 111 126 122 116 116 116 119 121 122
 121  29]"
"[ 29  29 112 115 114 107 104 102 103  94  89  86  85  83  80  81  82  82
  80  78  77  75  76  80  72  71  80  89  88  91  96  97  86  90  99 105
 103 104 106 104 102 100 101 106 109 108 108 110 111 112 110 108 108 109
 108 108 112 109 108 112 114 113 114 117 117 113 120 116 115 114 122 117
 110 115 123 134 140 141 141 142 151 153 151 145 139 137 139 141 149 162
 173 179 201 229 241 242 250 252 252 253 248 251 254 254 251 253 253 252
 252 251 251 252 254 253 253 255 251 254 253 242 236 223 198 176 158 144
 135 130 129 116 110 107  95  91  90  87  89  79  76  71  81  80  87 100
