"[30 30 29 28 31 30 29 31 31 29 30 31 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 28
 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 28 29 30 30 29 28 29 29 29
 29 29 30 29 29 28 29 29 28 29 30 29 29 29 29 29 29 28 27 29 31 29 28 30
 30 29 31 31 29 29 28 30]"
"[30 31 27 29 31 30 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 30 29 28 28 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 30 30 30 30 30 28 28 28 28 28 28 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 28
 29 28 28 29 29 28 29 30 29 29 29 29 29 29 30 29 30 31 30 30 30 28 27 30
 29 31 28 27 30 29 30 27]"
"[29 28 14 14 12 11 10 10  9  8  8  8  8  7  7  7  9  9  9  9  9  8  8  8
  7  7  7  8  8  7  7  8  7  7  8  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7 12 12 12 13 13 14 14 14
 11 11 10 10 10 10 10 11  9  9 10 11 11 12 12 12 12 13 14 16 19 21 20 17
 16 15 14 16 16 16 16 18 19 19 18 18 19 20 20 20 23 23 22 21 21 20 21 24
 33 35 55 71 73 75 73 30]"
"[31 31 12 14 11 12 11 10  9  9 10 10 10  9  9  8  8  8  9  9  8  8  9  9
  8  6  7  9  9  7  7  9  9  9  9  9  9  9  9  9  9  9  9  9  8  7  8  8
  6  5  5  5  5  4  2  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  3  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  2  3  3  4  3  3  3  3  3  3  3  3  3  3  3  4
  5  5  3  2  2  3  5  6  4  5  7  8  9  9  9 10  9 10 12 13 14 13 12 12
 12 11 10  9  9 10 10 10  7  8  9 11 12 13 14 14 12 13 14 16 20 22 21 19
 17 17 16 16 17 18 18 18 16 17 18 19 19 19 20 22 23 23 22 24 26 23 24 30
 44 60 73 72 73 72 71 27]"
"[27 29 13 17 15 16 13 10 10 11 11 12 12 13 12 12  8  9  9  8  8  7  8  8
  8  7  7  8  8  5  5  7  9  9  9  8  8  9  9  9  9  8  9  9  9  8  8  9
  7  6  6  6  6  6  5  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3  3  3
  3  2  2  2  3  4  4  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  6  5  4  3  3  4  5  7  4  5  7  8  8  9  9 10 10 11 13 15 15 15 14 14
 15 13 11 10 11 11 11 10  9 10 11 13 15 16 17 17 14 15 15 16 17 18 18 17
 18 19 18 16 17 20 20 18 16 18 21 22 21 19 20 22 22 21 22 24 24 24 31 43
 58 73 75 68 68 66 67 30]"
"[29 30 16 16 16 16 12 10 12 13 14 15 16 16 17 17 13 14 14 13 11 11 11 11
 10 10 10 10  8  7  7  7 10 10  9  8  8  9  9  9  8  8  8  9  8  8  8  9
  8  8  8  8  8  8  8  7  6  6  5  4  4  3  3  3  4  4  4  3  3  2  2  2
  3  2  2  2  3  4  4  3  5  5  5  5  4  4  3  2  3  3  3  4  4  4  4  4
  4  4  4  4  3  3  3  3  3  4  4  4  4  3  4  4  4  4  3  3  3  3  3  3
  4  4  4  3  4  4  5  5  5  6  7  8  8  8  9 10 12 12 13 14 15 15 16 16
 13 11  9  9  9  9  9  8 10 11 11 12 14 14 14 14 15 16 16 16 16 16 17 17
 19 20 19 17 18 21 21 18 19 21 24 25 23 20 20 22 23 23 21 20 23 32 49 67
 73 68 62 62 60 60 63 26]"
"[29 28 18 14 16 18 15 15 13 13 14 15 15 15 16 16 15 15 15 15 13 12 12 13
 10 10 10  9  9  9  9  9 10 10  9  8  7  8  8  7  8  7  8  8  8  7  8  8
  9  8  8  8  8  9  9  9  7  6  6  5  4  4  4  4  4  4  4  3  3  3  2  2
  3  2  2  2  3  4  4  3  5  5  5  4  4  3  3  3  2  3  3  4  4  5  5  5
  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  5  4  4  3  3  3  3  3
  3  3  3  3  3  4  4  5  7  7  8  8  8  8  9 11 12 12 12 12 12 13 13 13
 11 11 10  9  9  9  9  9 12 12 12 13 15 15 14 13 13 14 16 16 17 18 18 18
 18 17 17 18 19 19 19 19 21 20 21 22 20 17 17 19 23 26 25 26 36 52 67 76
 63 68 62 64 68 64 59 34]"
"[30 28 23 17 19 20 16 15 17 16 17 17 16 16 17 17 16 17 17 16 15 15 15 16
 12 13 13 12 11 12 13 14 14 14 13 11 11 11 11 11  8  8  8  8  8  7  7  8
 10  9  8  8  8  8  8  8  7  7  6  6  5  5  5  5  4  4  4  4  4  4  4  4
  4  3  3  3  4  5  5  4  5  5  5  4  4  4  3  3  3  3  3  4  4  4  4  4
  3  3  3  3  4  4  4  4  4  4  4  3  3  3  4  5  5  5  4  4  4  4  4  4
  5  4  4  3  4  5  6  7  8  9  9  9  8  8 10 11 12 12 12 13 12 11 10  9
  9 10 10  9  9  8  9 10 13 12 12 14 16 16 15 13 12 14 16 17 18 18 17 16
 17 15 15 18 19 17 17 20 23 21 20 21 20 18 18 20 25 32 38 45 63 78 77 70
 67 63 63 68 63 68 64 27]"
"[31 27 53 45 47 40 30 26 21 22 22 24 24 19 17 18 20 19 18 17 16 18 17 15
 14 13 14 13 14 14 14 15 15 13 11 12 13 13 12 12  9 10  8  7  9 10 10 11
  8  7  8  8  7  8  9  7  8  8  8  8  8  7  6  6  8  7  5  5  6  7  6  5
  5  5  5  5  5  5  5  4  3  4  4  4  4  4  3  2  2  2  3  3  3  2  3  4
  4  4  3  3  4  4  3  2  2  3  3  4  3  3  3  4  5  4  4  4  4  5  5  5
  5  5  5  5  4  4  6  8  9  9  9 10 10 10 10 10 12 13 13 12 11 10  9  9
  8  9 10 10  9  9 11 13 14 15 16 16 17 16 16 15 16 14 15 17 17 16 16 16
 15 16 17 19 19 18 17 16 23 21 23 20 20 21 19 25 29 44 51 60 76 76 65 65
 65 66 65 64 67 65 65 30]"
"[30 28 40 41 44 43 46 47 46 41 34 31 30 26 22 21 25 22 19 17 17 16 16 16
 17 14 13 14 15 15 14 14 11 14 16 15 12 10 11 13 12 13 12 11 11 10  9 10
 12  9  9  9  8  9  9  7  8  8  8  8  8  8  7  7  6  6  6  5  6  7  7  7
  6  6  5  5  5  5  4  3  4  4  5  5  4  4  3  2  2  3  3  4  4  3  4  5
  4  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4  4  5  5  4
  5  6  6  5  4  4  5  6  8  8  9 10  9 10 11 12 12 13 12 11  9  9  9  8
 11 10 10 10  9 10 13 15 15 16 16 16 16 16 16 17 15 15 15 16 16 16 16 17
 17 17 18 19 19 18 17 17 22 20 20 18 19 21 23 31 42 55 60 63 70 68 62 64
 64 65 65 64 66 65 65 28]"
"[29 29 26 33 32 34 43 47 41 43 45 48 49 45 38 34 33 27 23 24 23 19 18 19
 17 15 15 15 16 16 16 17 16 15 13 12 14 15 14 13 13 13 12 11 10 11 12 14
 14 11  9  9  9  9  9  7  8  8  8  9  9  9  9  8  7  8  8  7  6  7  8  9
  8  7  7  6  6  6  5  5  5  6  7  6  5  4  3  3  3  3  4  5  5  4  5  5
  4  5  5  4  3  2  3  3  4  4  4  4  3  3  3  3  5  4  4  4  5  5  5  5
  5  6  6  6  5  5  5  5  6  8 10 10  9  9 11 13 13 13 12 10  9  8  9  8
 11 10  9 10 11 12 14 16 15 17 18 17 16 16 16 17 15 17 17 16 16 17 19 19
 19 19 19 19 19 19 19 19 20 19 21 20 20 24 34 49 62 68 68 65 64 61 60 64
 65 65 65 64 65 65 65 28]"
"[29 30 21 26 21 22 28 28 34 37 38 36 37 39 43 47 52 46 42 41 38 32 28 27
 29 27 22 20 19 18 17 15 18 18 18 16 15 14 14 14 15 15 16 15 13 12 13 14
 14 11 10 11 10 10 10  9  9  9 10 11 11 11 10 10 10 10 10  9  7  7  7  8
  8  8  8  8  8  8  8  8  8  8  8  8  7  5  4  4  4  3  4  5  5  5  5  5
  5  5  5  5  4  4  3  3  4  4  5  4  4  3  3  4  5  5  4  4  5  5  6  6
  5  6  6  6  6  6  6  7  7  8 10 10  9 10 12 14 12 12 11 10  9  9  9  9
  9  8  9 12 14 15 15 15 15 17 20 20 18 16 15 15 17 19 19 18 17 19 20 20
 19 19 19 20 20 21 21 22 22 19 18 20 25 35 51 69 74 72 68 63 61 60 60 61
 64 64 65 64 64 65 67 30]"
"[28 29 23 22 20 22 24 23 22 28 31 28 27 27 28 30 33 33 34 38 43 46 47 47
 45 44 36 30 28 28 26 20 17 17 17 19 21 19 15 13 10 11 16 18 15 13 13 12
 12 11 12 13 12 12 13 13 11 11 12 13 13 13 12 11 11 11 10  8  8  8  7  6
  8  8  8  8  8  8  9  9  9  8  8  8  8  6  5  4  5  5  5  6  6  5  5  6
  6  5  4  5  6  6  5  4  3  4  4  4  3  4  3  4  5  4  3  3  3  4  5  6
  6  6  6  6  6  6  8  8  9  9 10 10 10 10 11 12  9 10 10  9  8  8  9  9
  8  9 10 14 16 16 15 15 14 17 20 20 18 16 15 15 20 21 21 19 18 19 19 18
 18 19 19 19 20 21 22 23 26 20 17 27 42 53 65 75 71 67 64 62 60 60 58 57
 61 62 66 66 65 65 68 29]"
"[29 28 23 17 19 24 24 24 20 22 21 18 19 21 22 24 24 25 25 26 31 37 39 38
 42 49 46 43 40 41 47 45 42 34 28 30 31 27 20 16 17 15 18 19 15 15 15 15
 12 10 12 15 13 12 13 14 13 13 13 13 13 13 12 12 12 11  9  9 10 11 10  8
  8  8  8  8  8  8  8  9  9  8  8  8  8  6  4  4  7  6  6  7  7  6  6  6
  6  5  4  5  7  7  6  5  3  3  4  3  3  3  3  4  5  4  3  3  3  5  5  6
  7  6  5  5  5  6  8  9 10 10  9  9 10 10 10 10  8  8  9  8  8  9 10 10
 11 11 13 15 16 16 16 16 16 18 20 20 18 17 17 18 23 23 22 21 20 20 19 17
 18 18 19 19 19 20 23 24 22 25 32 49 63 67 67 66 61 62 63 64 62 59 56 56
 59 61 66 68 66 68 69 29]"
"[30 28 20 16 18 22 22 24 19 19 16 14 16 17 17 18 18 18 17 15 16 18 18 16
 17 26 27 30 29 29 39 41 38 35 37 41 41 37 39 44 40 34 33 30 23 20 23 22
 16 13 14 16 15 13 14 15 15 14 13 12 12 12 12 12 13 12 11 11 11 12 11  9
  9  9  9  8  8  8  8  9  9  8  9  9  8  5  4  6  7  7  8  8  7  6  6  7
  7  6  5  6  7  7  6  5  4  5  5  4  4  3  4  4  5  4  4  4  5  5  6  6
  6  5  4  4  5  6  8  9  9  9  9  9 10  9  9  8  8  8  9  8  9 10 12 12
 13 14 15 16 16 15 16 17 17 19 21 20 19 18 18 19 24 22 20 21 22 22 21 20
 19 19 19 19 19 22 25 27 26 38 50 65 72 66 62 58 57 62 65 65 63 59 58 61
