"[30 36 29 31 30 27 28 30 30 29 29 30 31 29 28 29 28 30 29 28 30 30 30 30
 30 30 29 29 29 29 30 29 29 31 30 29 30 30 29 29 29 29 29 29 30 29 29 28
 29 28 29 30 29 29 28 28 31 28 27 33 27 28 31 28 28 30 29 29 28 29 31 28
 29 30 30 30 29 29 30 30 30 28 29 30 29 29 29 28 29 30 28 31 31 27 30 30
 29 28 30 29 30 30 28 29 30 29 28 31 28 29 28 30 29 28 30 29 29 29 31 29
 30 30 28 29 30 29 29 30 29 30 29 28 28 29 29 28 28 30 29 29 31 29 28 30
 28 32 28 30 30 28 29 30 29 29 30 30 28 29 30 28 29 29 29 28 28 30 31 30
 29 28 30 29 29 30 28 28 29 28 28 29 30 29 29 29 29 28 29 30 30 29 29 29
 30 28 30 29 32 30 28 30]"
"[33 26 33 26 30 33 29 28 29 30 30 29 28 28 29 30 28 30 30 29 30 29 28 28
 28 28 29 29 30 31 30 29 28 29 27 27 29 29 29 31 30 29 29 29 28 28 30 32
 30 30 30 28 27 29 30 30 26 33 30 28 26 30 30 28 28 28 29 31 31 28 29 31
 27 29 30 29 28 29 29 28 30 28 28 29 28 29 30 31 29 28 31 30 27 30 32 26
 29 28 29 28 28 30 29 30 26 30 28 28 28 33 29 28 31 29 31 30 30 28 30 30
 28 31 30 28 29 26 28 27 28 27 29 30 29 29 31 31 30 28 28 28 27 29 30 27
 31 28 29 27 32 29 28 28 28 28 28 28 28 29 30 29 28 28 30 30 29 29 29 26
 30 28 29 29 30 30 28 30 29 30 30 29 29 29 29 28 30 29 28 28 29 28 28 28
 26 33 29 24 29 26 31 28]"
"[ 28  33 112 114 113 111 107 113 113 115 115 113 112 114 115 114 116 117
 116 115 117 117 116 118 120 119 119 121 125 127 125 122 131 134 136 138
 140 142 148 155 159 155 153 154 155 154 150 146 147 153 144 137 146 152
 158 171 208 228 235 241 246 247 243 246 247 247 243 243 246 246 244 246
 247 246 245 245 246 246 247 247 246 247 248 248 247 246 245 244 230 212
 188 159 142 128 113 117 111 104 102 101 105 113 111 106 111 122 127 130
 133 138 136 136 130 124 124 125 128 127 128 127 127 117 103  84  64  37
  33  33  24  19  20  22  18  16  19  18  20  16  19  19  14  17  22  17
  17  22  17  18  13  14  31  73 104 101  98  93  86  80  75  71  67  66
  69  71  70  67  63  60  46  42  43  45  48  49  50  54  54  56  56  53
  53  56  57  55  55  55  56  56  57  59  61  62  63  57  75  91  93 119
 128  30]"
"[ 31  27 109 108 109 108 106 108 113 112 109 105 107 111 111 108 111 111
 110 111 114 115 114 115 114 115 116 118 121 123 123 122 122 123 123 123
 122 120 121 127 138 143 149 152 152 153 155 158 153 153 154 152 144 141
 144 142 147 159 161 172 185 198 216 239 242 251 254 253 253 253 249 252
 252 251 251 254 254 251 250 253 252 253 251 251 252 253 252 253 252 253
 253 243 222 182 136 119 114 101  97  97 102 111 113 108 112 117 117 120
 125 129 130 136 135 128 127 129 132 129 130 128 122 119 122 120 115  93
  87  81  58  46  40  32  21  19  22  19  19  17  20  21  16  15  19  18
  22  18  13  16  15  26  84 101  98  94  90  85  79  75  74  73  68  66
  67  70  68  63  58  56  53  47  45  45  47  49  50  55  55  55  54  52
  52  55  57  57  54  57  59  59  57  57  58  60  59  66  86 101 109 123
 125  25]"
"[ 28  30 103 107 107 102 101 100 105 105 102  99 102 107 110 108 107 108
 108 111 115 115 112 112 109 113 116 115 113 114 117 121 123 119 116 119
 124 123 120 120 113 117 122 126 128 132 138 143 147 154 158 163 159 149
 146 144 142 142 139 145 145 144 150 161 174 185 198 211 234 250 251 253
 252 252 252 253 252 251 251 253 252 254 252 251 252 252 251 251 253 251
 253 254 251 237 191 135 115 102 100 100  99 105 111 115 115 117 118 120
 125 123 119 118 121 116 120 124 130 128 130 129 121 121 124 121 129 129
 130 114 115 106  97  83  63  52  43  29  23  19  16  18  20  20  21  26
  24  15  19  18  27  80 102 104  96  88  79  71  64  64  69  72  74  69
  68  69  65  60  57  56  57  52  50  48  49  52  52  54  59  56  54  53
  54  55  57  58  58  59  61  62  61  59  59  60  65  77 103 119 125 124
 121  30]"
"[ 32  29  75  77  83  89  96  97 107 109 110 108 105 104 104 104 106 104
 103 105 109 110 108 109 110 111 111 110 110 111 113 114 118 115 112 113
 117 116 112 111 116 113 112 114 118 120 119 118 124 116 122 132 125 129
 147 144 144 144 145 154 155 156 153 149 145 147 149 145 149 162 176 195
 217 227 237 242 248 254 255 253 249 254 254 253 254 252 251 251 250 252
 252 252 254 243 195 137 114 101  98  98  97  99 104 112 111 115 122 121
 124 128 134 135 125 116 115 119 127 127 124 117 117 118 122 122 126 124
 124 109 112 114 120 119 112 107  98  85  76  61  41  31  30  26  21  23
  19  17  16  42  92 109 109  93  91  83  75  69  64  66  72  76  75  69
  66  65  62  58  57  58  58  54  55  54  56  58  56  56  57  56  55  55
  56  56  58  61  61  59  60  64  67  67  69  71  90 110 124 119 117 118
 117  31]"
"[ 28  28  78  77  76  80  79  78  88  90  95  98  98  97 100 105 102 100
  98 101 107 108 107 108 111 109 108 108 110 112 112 110 110 111 110 108
 109 109 109 112 110 112 114 115 115 114 115 118 124 120 113 114 111 111
 124 127 132 134 134 142 147 154 155 152 153 154 159 153 146 144 139 144
 147 153 161 171 188 210 227 236 239 248 251 251 254 252 250 251 252 253
 250 249 254 228 162 121 110 100  96  96  97  98  98 104 109 124 151 165
 169 165 164 157 152 138 128 125 130 131 127 119 115 110 115 123 121 114
 113 108 110 111 112 110 106 105 103  98  96  90  86  86  83  70  49  32
  22  29  53  98 111 104  96  88  81  75  72  71  70  69  70  70  70  66
  63  62  59  59  61  62  62  57  57  58  58  57  52  53  57  59  61  60
  59  59  62  64  65  62  63  68  70  73  82  93 115 120 120 121 121 119
 117  28]"
"[ 29  28  90  86  80  86  80  80  76  71  70  72  74  76  83  93  90  90
  92  99 105 105 101 100 102 105 108 107 105 105 107 109 109 111 108 105
 105 107 109 113 112 111 110 109 109 109 112 114 114 116 112 115 114 115
 124 123 118 123 120 125 129 133 137 142 150 151 158 152 149 154 147 143
 145 141 140 143 144 142 144 148 158 184 210 232 248 253 251 253 253 251
 254 251 246 209 139 109 103  99  97  95  96  96  95 101 109 129 181 227
 250 249 243 230 217 201 181 160 148 139 135 129 133 121 115 120 115 108
 103  95 109 109 108 106 104 102 103 103  87  83  86  90  89  89  80  64
  56  74  99 106 100  93  89  83  81  75  71  73  73  71  69  66  64  61
  60  60  59  60  64  66  64  56  55  58  60  57  54  57  60  66  69  65
  61  61  63  64  64  65  69  75  77  83 102 123 122 119 111 120 122 120
 119  29]"
"[ 29  28 106 100  96  89  82  81  82  79  80  74  74  73  70  66  61  69
  73  74  90  97  97  94  87  93 101 102 102 105 106 109 101 101 106 104
 105 108 106 107 107 111 103 100 107 109 108 108 108 109 111 109 109 114
 118 117 114 114 110 109 111 114 117 114 116 124 130 132 133 135 136 138
 144 146 147 152 155 153 151 146 138 137 139 140 147 156 172 199 216 222
 237 233 221 181 122 109 102  99  94  93  93  92  93  96  98 105 159 219
 250 250 254 253 254 252 254 252 230 205 186 167 157 145 129 131 127 128
 122 110 104 104  97  91  88  97  94  92  80  78  74  71  83  80  77  82
  97 109 106 100  96  86  79  73  73  73  76  73  68  71  69  59  57  58
  57  56  56  57  59  60  59  57  58  59  59  58  60  64  63  67  65  63
  64  64  66  66  64  72  76  73  82 109 126 125 118 116 116 120 122 122
 121  29]"
"[ 30  28 107 106 109 107 100  98  96  94  96  92  93  90  84  78  79  74
  72  73  81  74  73  78  82  78  77  77  83  93  97  99  99  94  96 102
 108 110 107 110 106 107 104 104 105 104 106 106 105 104 104 106 109 110
 112 115 109 111 110 108 107 107 110 110 112 117 119 119 119 119 121 125
 120 123 129 139 144 143 146 148 148 148 144 137 138 138 135 140 145 145
 144 144 148 137 115 113  99  96  91  91  94  94  95  98 101 100 126 196
 239 253 251 255 254 254 253 254 252 254 253 240 237 224 189 168 156 147
 136 129 132 122 112 102  90  90  88  79  76  72  74  76  81  79  80  94
 102 104  97  90  83  76  73  73  70  72  75  73  67  65  61  51  51  54
  56  56  55  56  57  58  57  57  58  61  63  63  64  66  66  66  64  64
  66  66  65  66  69  76  87  97 108 120 124 122 116 116 117 121 122 122
 121  29]"
"[ 30  28 108 109 115 117 114 113 110 107 109 105 107 102  94  86  82  82
  82  82  86  80  78  81  78  73  68  63  65  72  75  78  86  79  82  88
  89  87  89  99 104 101 101 105 104 103 106 104 105 109 106 101 104 108
 106 105  99 105 108 112 111 107 108 107 108 111 112 112 112 112 116 122
 119 110 102 106 111 115 125 134 137 140 140 136 141 147 148 153 151 149
 134 129 129 122 116 110 100  96  92  92  95  96  96  98 102 101 108 152
 212 249 253 252 251 253 252 253 252 252 255 255 255 253 253 252 235 221
 202 176 151 137 130 126 115 110 114  99  79  75  74  77  82  87  90 102
 103  95  89  82  74  70  68  72  72  73  76  74  65  58  51  41  43  48
  52  54  54  56  59  60  61  63  64  66  67  69  70  70  68  62  63  64
  67  67  64  69  75  89 107 119 124 122 120 121 116 116 118 121 122 121
 121  30]"
"[ 30  29 109 107 109 111 111 115 115 112 113 109 110 106 100  94  92  97
  98  93  92  89  86  83  88  85  82  75  73  76  77  79  75  73  76  76
