"[31 28 30 30 30 30 29 28 29 29 30 30 30 28 30 31 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 29 29 29 29 28 29 29 29 29 30 30 29 28 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 30 30 30 30 29 29 29 29
 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 31 30 28 29 29 29 30 30 29 31 29 28 29 28 30
 28 31 29 27 31 29 28 30]"
"[31 29 27 29 29 29 28 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 29 29 29 29 29 29 29 30 30
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 28 29 29 29 29 30 30 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 31 30 29
 30 29 29 29 29 29 29 29 28 29 29 29 31 30 28 29 29 27 31 30 30 30 27 29
 30 30 32 29 28 26 31 28]"
"[28 27 13 11  9  9  9 10 10  8  8  9 10  9  8  8  8  8  9 10 10 10 10 10
  9  9 10 10 11 10 10  9  7  7  8  9  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  8  8  9  9 10 11 11 12 12 13
 12 13 12 12 11 10 10 11 10 11 10 10 11 12 13 14 14 14 15 18 21 22 21 20
 18 16 16 16 16 16 15 15 16 16 16 17 19 18 16 17 19 19 21 21 22 24 24 28
 24 29 44 63 75 76 67 29]"
"[30 30  9 10  9 11 10 11 11 10 10 11 12 12 10  9  8  8 10 11 11 11 10  9
