"[29 31 29 30 29 29 29 29 29 28 29 30 30 30 29 28 30 30 29 29 29 29 28 28
 29 29 30 30 29 29 29 29 30 28 29 29 28 29 30 29 29 29 29 29 29 29 30 30
 29 30 30 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 31 29 29 29 29 29 29 29 29 29 29 29 29 28 29
 29 29 29 29 30 30 29 29 29 30 30 29 29 28 29 29 30 30 29 29 29 29 29 28
 29 29 30 29 28 28 29 30 29 29 30 29 29 29 29 28 27 31 29 30 29 28 31 28
 32 28 28 29 31 32 28 32]"
"[29 31 27 30 30 30 28 29 30 30 30 30 30 30 30 30 28 28 29 28 28 29 29 30
 28 29 29 30 29 29 29 29 30 29 30 30 28 29 30 28 29 30 30 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 30 30 30 29 29 29 29 28 29 29 30 30 31 30 30 28 28 29 30 30 30 29 30
 31 30 29 29 29 29 29 28 28 28 28 28 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 31 31 31 31 28 28 28 28 30 29
 27 28 31 30 26 30 31 28]"
"[29 28 15 11 10 10  9 12 10 10  9  9  9  9  9  9  8  8  9  8  8  9  9  9
  8  8  9 10  9  8  9  9  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 12 14 15 15 14 14
 15 13 11 10 10 10 10  9  9  9  9 10 12 13 14 14 15 15 15 16 16 17 18 18
 18 17 16 16 17 17 16 15 16 17 17 16 16 18 20 21 23 21 21 20 21 22 23 25
 33 44 60 72 72 72 62 30]"
"[29 30 16 12 14 12  7  9 10 11 11 11 10  9  8  8  9  9  8  8  8  8  8  8
  7  8 10 10  9  8  8  8  6  6  7  6  6  9 10  7  8  8  8  7  5  4  4  4
  4  3  3  4  4  3  2  3  4  4  3  2  2  3  3  4  4  3  3  4  4  3  3  4
  3  3  3  3  3  3  3  3  4  4  4  3  3  3  2  2  2  2  2  3  3  3  3  3
  2  2  2  2  2  3  3  3  3  4  4  4  5  5  5  4  3  3  3  3  3  3  2  1
  3  3  3  3  4  4  3  3  4  4  4  4  5  7  9 10 10 10 12 14 15 15 15 15
 15 13 11 10 10  9  8  8  8  8  9 11 13 14 15 15 14 15 15 16 16 17 19 20
 18 17 16 16 17 17 16 16 17 18 18 17 18 19 21 22 24 22 25 24 24 27 28 35
 43 58 68 72 68 66 63 27]"
"[28 29 16 14 17 17 13 14 11 11 12 12 10 10  8  7  7  6  6  8 10 11  9  8
  5  6  7  7  6  5  5  5  7  6  7  7  6  9 10  8 10 10  9  7  6  5  6  6
  5  4  4  5  5  3  3  5  5  4  3  2  2  3  3  3  4  3  3  4  4  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  3  3  2  2  2  2  3  3  3  4  4  4
  2  3  3  3  4  4  4  4  4  4  4  5  5  5  5  5  4  4  3  4  4  4  3  2
  3  2  2  3  4  4  4  3  4  5  5  5  6  8 10 11 12 12 12 13 13 13 13 13
 14 13 11 11 11 11 10  9  9 10 12 14 16 16 16 15 14 15 16 16 16 17 19 20
 17 17 16 16 16 16 16 16 17 18 19 18 18 19 20 20 25 23 26 23 23 30 36 47
