"[30 32 28 28 29 28 29 30 29 30 30 28 28 29 29 29 29 29 29 28 28 30 30 29
 29 29 28 29 30 29 28 29 28 29 29 29 29 29 29 29 29 28 29 29 28 28 29 28
 29 28 29 30 29 29 30 29 30 29 29 29 29 28 28 29 29 28 28 28 29 29 29 28
 28 29 29 29 29 30 29 28 30 29 28 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 30 30 29 28 29 30 29 30 29 29 29 29 29 29 29 28 29 29 29 29 28 28 28
 30 28 28 28 28 29 30 28 30 29 28 29 29 29 28 28 29 28 29 30 30 30 29 29
 29 29 29 28 28 30 31 29 29 29 28 28 29 29 29 30 30 29 29 29 29 28 29 30
 28 29 30 29 29 29 29 29 28 28 29 30 30 30 29 28 29 29 29 30 30 29 29 28
 30 31 28 30 30 29 32 29]"
"[31 26 33 29 29 32 28 29 29 30 30 28 28 30 30 29 29 30 30 30 30 30 29 28
 30 31 30 28 28 29 29 29 29 29 29 29 29 29 29 28 28 28 30 30 29 29 30 30
 30 28 29 30 28 28 28 27 29 28 28 29 30 29 29 29 31 30 29 29 30 30 29 29
 29 29 28 28 29 30 29 28 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29
 28 29 29 29 29 29 28 27 29 28 28 28 28 29 29 28 29 29 29 29 29 29 30 30
 28 28 30 31 29 29 30 28 28 29 29 30 30 29 29 30 31 30 30 29 28 27 27 28
 28 28 30 30 28 27 27 27 29 30 30 29 29 29 29 28 28 28 29 30 29 28 29 30
 29 29 29 29 29 29 28 28 32 31 29 28 28 28 29 30 29 28 28 28 29 29 29 30
 30 22 33 28 30 28 31 29]"
"[ 31  31 119 120 119 121 114 117 112 114 115 115 114 113 111 108 103 104
 104 102 100  99  97  96  89  90  89  84  82  83  84  82  81  80  79  78
  79  78  77  75  73  73  73  72  67  65  65  64  67  65  65  65  64  63
  63  63  62  61  60  60  60  59  57  55  55  53  52  51  51  50  49  47
  49  48  46  45  46  47  47  46  47  47  48  47  46  45  45  46  46  46
  46  44  43  42  41  40  39  39  39  39  38  38  36  34  35  34  34  33
  33  32  32  31  31  29  26  25  27  31  35  38  41  44  51  57  59  63
  66  67  72  75  78  80  81  84  88  92  94  95  98 100 101 102 105 107
 106 105 107 108 107 106 110 114 113 117 121 121 123 126 127 125 128 129
 131 131 132 133 134 136 138 140 143 145 146 145 143 142 131 128 123 116
 110 106 105 105 105 105 108 115 126 136 145 151 154 159 157 164 160 178
 186  29]"
"[ 31  27 132 128 126 127 123 126 124 123 121 119 118 118 118 116 113 113
 112 110 108 107 107 106 104 104 102  98  96  96  96  94  88  86  83  82
  82  81  78  76  79  78  79  79  76  75  74  73  76  73  72  70  67  65
  64  63  66  65  64  64  64  63  62  60  61  60  59  59  59  58  56  54
  55  53  51  50  50  52  52  50  52  51  50  49  47  46  47  47  45  46
  47  48  48  48  46  45  41  40  40  40  41  41  39  37  40  40  40  38
  36  34  33  33  34  34  33  33  33  31  28  26  28  27  28  29  31  37
  46  50  51  56  64  69  72  72  74  76  81  83  86  88  88  87  89  91
  98  99 102 104 104 102 103 107 109 110 110 108 110 114 119 121 122 123
 123 123 125 128 132 134 137 137 138 139 140 142 144 145 146 145 142 137
 131 127 126 125 121 118 114 112 111 111 112 113 119 121 134 141 146 158
 162  28]"
"[ 30  33 127 130 130 130 130 131 131 131 128 126 125 125 124 122 123 123
 121 120 118 116 115 114 112 111 110 110 110 108 106 104 104 101  98  97
  96  94  91  89  85  83  83  84  83  83  82  80  82  79  78  77  75  74
  74  73  74  74  73  71  69  69  67  66  64  64  64  65  66  65  63  61
  61  60  58  57  57  59  58  57  57  56  53  51  51  50  50  50  48  49
  49  49  50  50  50  49  44  43  42  43  45  46  45  44  43  44  44  43
  40  39  39  40  39  37  35  34  35  36  36  36  29  30  33  34  32  30
  28  26  33  33  33  36  41  48  57  63  66  68  70  73  74  75  79  83
  83  87  89  91  94  96  97 101 102 102 103 105 106 106 109 111 114 115
 115 115 116 119 122 124 127 130 133 134 135 135 136 138 137 139 141 142
 141 141 142 143 149 146 144 141 137 132 126 124 119 114 116 114 110 114
 122  29]"
"[ 28  25 163 155 148 138 141 137 134 133 131 130 130 131 130 128 130 129
 129 129 128 127 125 124 123 122 121 123 122 119 116 114 115 113 111 109
 108 106 104 102 103  99  97  97  96  95  93  89  85  82  81  81  81  81
  82  81  80  81  80  77  75  74  73  72  70  71  71  71  70  69  67  65
  66  65  64  63  64  65  64  63  63  61  59  57  57  57  57  57  56  55
  53  51  51  51  51  50  48  46  45  45  46  46  45  44  45  46  46  46
  45  45  46  47  45  45  45  45  45  42  39  36  43  40  39  38  36  36
  36  35  33  32  31  32  32  32  32  32  39  40  42  45  48  53  59  64
  69  74  76  78  82  83  83  87  88  89  94 101 103 102 103 106 106 108
 109 110 110 112 113 113 116 119 124 126 127 128 129 130 132 134 137 138
 139 140 142 144 143 144 146 149 151 152 153 153 149 147 145 137 130 123
 115  27]"
"[ 33  26 194 189 192 186 187 180 178 173 163 154 148 145 141 137 136 134
 132 132 132 131 130 130 129 130 131 130 128 126 123 121 123 122 120 119
 117 116 115 114 113 110 108 108 107 107 106 103 103  99  97  95  93  91
  90  89  82  84  84  82  82  83  82  80  77  77  77  76  74  72  71  70
  72  71  69  68  68  69  68  67  67  66  64  62  62  61  61  62  59  59
  58  57  57  58  57  56  55  53  53  54  54  52  49  48  48  47  46  46
  47  48  48  48  49  48  47  47  48  49  50  50  45  44  45  46  44  43
  43  41  44  42  39  37  36  35  34  34  33  32  30  29  29  30  32  34
  37  45  51  58  66  66  68  76  79  78  78  80  83  86  91  95  98 101
 103 105 108 111 112 111 111 111 110 110 111 115 119 122 123 125 128 130
 131 132 134 135 139 139 140 142 144 146 148 151 153 153 152 150 145 142
 138  32]"
"[ 28  32 158 161 174 179 187 196 202 202 201 199 196 190 181 174 169 163
 155 149 144 140 137 136 132 136 138 135 133 133 132 130 130 130 129 127
 126 124 124 124 122 119 118 118 117 117 117 115 116 112 110 108 106 105
 104 103  97  97  96  93  92  91  87  83  82  82  82  82  81  80  80  81
  81  80  78  76  75  75  74  74  72  72  71  69  67  66  66  67  65  65
  65  65  65  63  60  57  56  56  57  60  60  58  56  55  55  52  49  49
  50  51  50  48  50  50  51  52  52  52  50  49  50  50  51  51  49  48
  49  48  49  47  45  43  42  41  40  40  40  39  37  37  35  33  32  32
  32  31  27  27  30  32  40  55  61  63  65  68  71  75  78  79  82  85
  88  91  97 103 105 105 107 107 108 110 111 111 110 108 111 114 118 121
 123 125 126 126 128 130 134 138 140 140 141 143 143 144 149 148 147 153
 150  29]"
"[ 28  31 129 129 128 129 132 133 138 145 160 173 184 190 193 201 204 200
 201 203 194 190 188 176 166 162 155 147 142 139 137 136 135 136 139 139
 134 132 132 132 131 129 126 125 125 124 122 124 124 124 124 120 116 115
 115 113 113 115 110 108 106 106  99  98  96  96  95  92  90  90  89  87
  88  87  84  80  80  83  82  79  78  79  78  76  74  75  74  72  72  72
  72  72  72  71  69  67  66  65  64  65  66  66  64  63  59  58  58  58
  58  55  53  51  52  52  53  54  54  52  51  52  52  50  48  49  50  50
  51  52  53  53  53  53  53  53  52  52  48  47  46  44  41  38  38  39
  39  38  38  38  37  34  31  30  29  29  29  34  43  47  52  61  64  68
  70  72  76  82  87  90  93  96  96 100 103 103 108 108 109 110 112 113
 114 116 118 118 117 121 125 129 132 134 135 136 138 139 146 141 145 147
 145  28]"
"[ 31  29 114 116 118 120 125 127 128 131 134 131 135 146 148 148 154 159
 167 178 184 188 194 193 198 200 200 197 191 185 178 174 165 158 153 150
 146 143 138 132 134 134 132 131 134 134 131 128 131 130 130 129 126 125
 124 122 123 124 120 118 116 115 111 110 111 109 107 105 104 103 101  99
  96  95  92  88  89  90  88  84  84  86  85  83  82  82  82  81  79  79
  78  78  77  76  74  72  73  72  72  73  73  72  70  69  65  64  63  63
  62  61  60  59  59  58  59  59  58  57  56  56  55  53  52  52  51  50
  50  50  53  54  54  54  54  54  54  55  53  53  52  51  50  48  48  49
  49  47  45  44  42  40  39  39  39  37  32  32  36  37  34  34  35  37
  40  43  49  58  67  72  73  80  84  92  94  93  95  93 100 104 109 112
 113 114 114 114 114 115 116 117 119 123 130 134 134 129 134 138 137 140
 141  29]"
"[ 30  27 104 108 108 106 109 108 108 110 116 116 116 124 128 129 133 135
 134 136 139 140 147 154 156 163 171 178 182 185 186 187 195 193 194 193
 189 185 181 176 172 167 155 144 141 141 137 134 132 129 129 130 131 132
 134 133 131 129 130 129 127 124 124 122 121 118 117 116 116 115 112 111
 108 107 104 103 103 102  98  94  91  92  90  86  84  83  84  84  87  86
  86  85  85  85  84  83  82  80  76  74  72  73  75  77  76  74  72  71
  70  69  69  69  65  65  65  64  64  62  61  61  58  57  57  57  56  54
  52  52  54  54  54  54  54  54  55  55  55  55  55  55  55  54  54  54
  54  53  52  50  47  45  46  47  48  47  43  41  44  44  39  35  36  36
  36  36  35  34  34  35  40  44  48  56  64  71  81  86  92  94  95  96
  97 101 105 108 112 113 115 117 117 117 117 117 122 123 123 129 126 131
 132  28]"
"[ 29  30 112 112 108 103 105 103 102 100 107 108 104 105 107 106 110 111
 112 117 117 117 124 130 131 133 134 135 135 136 138 139 150 155 163 168
 171 176 184 188 190 194 195 195 195 192 185 179 164 159 155 152 146 141
 138 136 143 137 138 136 134 130 133 130 131 128 126 127 126 125 124 124
 125 121 118 117 116 115 113 113 108 107 103  98  94  93  94  94  93  92
  91  90  90  90  89  89  86  86  86  85  83  81  81  81  83  81  79  77
  76  74  74  74  72  72  71  71  70  69  68  66  64  65  65  65  64  63
  61  60  60  59  58  57  57  58  58  58  55  54  54  54  54  54  53  54
  54  56  56  56  53  52  52  53  51  52  51  51  50  49  47  46  48  45
  43  41  40  38  39  41  36  38  39  40  40  42  47  50  52  58  66  74
  82  92 101 107 102 101 101 103 108 112 115 117 113 118 114 117 118 120
 122  30]"
"[ 28  30 138 136 134 130 130 126 122 116 115 110 105 109 107 101 100  97
 101 107 103 103 110 110 110 111 113 115 118 122 124 125 131 132 135 136
 136 138 142 144 155 160 167 174 181 186 190 195 190 189 192 193 188 181
 177 174 163 155 154 148 144 138 139 136 138 135 134 136 137 134 130 127
 129 128 129 130 129 126 123 123 125 123 119 115 113 111 110 109 107 105
 102 100  99  97  96  94  94  94  94  93  91  89  89  89  90  89  87  86
  85  83  81  81  80  80  80  79  78  78  76  74  74  74  75  74  73  72
  71  70  69  67  65  65  66  67  66  65  61  59  59  58  58  57  57  57
  54  56  58  57  55  54  53  54  55  54  55  56  54  52  53  55  55  53
  53  53  51  48  46  46  44  45  47  46  43  40  39  39  40  41  40  41
