"[32 29 30 31 28 30 29 29 28 29 30 29 29 30 29 28 30 29 29 29 29 29 29 29
 29 30 30 29 29 30 29 28 29 29 29 29 30 30 29 29 28 29 30 29 28 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29
 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 28 29 30 30 29 28 28 29 29 28 28 30 29 28 29 28 29
 30 29 28 31 30 29 29 30]"
"[32 31 27 28 27 30 29 30 29 29 29 29 29 29 30 29 28 28 28 29 29 29 29 29
 29 29 28 28 28 30 29 28 30 30 29 29 29 28 28 28 30 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 28 29 30 31 30 28 28 29 29 29 29 28 28
 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 28 28 28 29 28 29 30 29 29
 27 32 30 28 28 30 31 28]"
"[28 26 15 12 11 10  9  9  9 10 10 10  9  9  9  8  9  9  9  9  9  9 10 10
 10  9  9  9  9 11 11 10  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 13 12 13 15 15 14 13 14
 13 13 12 12 11 10 11 12 11 11 11 11 10 10 12 13 13 14 15 16 17 18 19 18
 16 16 16 16 16 16 17 17 18 18 18 20 22 22 20 18 21 21 21 22 24 25 26 26
 33 39 51 67 72 79 70 26]"
"[29 30 13 11 13 11 11  9 11 10  9 10 10 10 10 10  9  8  8  7  7  7  8  8
  9  8  6  6  7  9  9  8  9  9  8  7  7  8  8  8 10  9  8  7  6  6  5  4
  4  5  5  4  4  4  4  4  4  4  3  3  3  3  4  5  3  3  2  2  3  3  3  3
  5  5  4  3  3  3  3  3  4  3  3  3  4  4  4  4  3  3  3  3  4  3  3  3
  4  5  5  5  4  4  4  5  4  4  4  4  4  4  3  3  3  4  5  4  4  3  4  5
  5  5  4  4  4  4  5  5  4  5  5  5  7 10 11 12 12 10 11 14 15 13 12 13
 12 11 10 10 10 10  9 10 10 11 11 11 10 11 13 14 13 14 15 16 18 20 20 19
 18 17 17 16 16 17 18 18 17 17 18 21 23 23 21 19 20 21 20 22 22 23 29 34
 47 60 74 79 69 72 73 29]"
"[29 30 14 14 17 16 16 13 11 11 11 12 12 11 11 12 13 12 10  9  9  9  9  9
 11  9  8  8  9  9  9  8  7  6  6  6  7  8  8  8  9 10 10  8  8  8  8  8
  6  6  6  5  5  4  5  5  5  5  5  4  3  3  4  4  4  4  3  3  4  4  4  3
  4  4  3  2  2  2  2  2  4  4  4  4  4  4  4  4  3  3  4  4  4  3  3  3
  3  3  3  3  3  3  4  4  3  3  4  4  4  4  3  3  2  3  4  4  3  3  4  5
  5  5  4  4  4  5  5  5  4  4  5  6  8 11 12 12 11 10 11 15 16 13 12 13
 14 12 10 11 12 12 11 10 11 12 13 13 13 14 15 16 16 16 15 16 18 20 18 16
 20 19 18 18 18 18 19 19 17 17 19 22 23 23 22 21 25 25 22 24 23 24 38 50
 58 73 71 69 73 73 67 28]"
"[30 30 18 17 17 17 15 14 13 13 14 15 15 14 14 16 15 13 12 10 10 11 10 10
 10  9  9 10  9  8  7  7  9  8  7  8  9 10 10 10  8  9 10  9  8  9 10 11
  8  8  8  8  7  7  7  7  7  7  7  5  4  3  3  3  4  4  4  5  5  5  4  4
  3  4  4  3  2  3  3  3  4  4  4  4  4  4  4  4  4  4  5  4  4  4  3  2
  2  2  2  2  2  3  3  4  3  3  4  4  4  4  4  3  2  3  4  4  4  4  4  5
  5  5  5  5  5  5  5  6  6  7  8  9 11 13 14 13 11 11 12 15 16 14 13 13
 13 11 10 11 12 12 11 10 11 11 12 13 15 15 15 15 17 16 16 17 20 21 20 17
 20 19 19 18 18 18 19 20 19 19 20 23 24 24 23 24 23 24 21 25 28 34 53 65
 73 78 71 66 69 68 66 30]"
"[27 26 20 19 17 20 17 15 13 13 15 16 15 12 13 15 16 14 12 13 14 15 14 12
 12 12 12 13 12 10  9  9  9  9  9  9  9 10  9  9  8  8  8  8  8  9 10 10
  9  9  9  8  8  7  8  8  7  8  8  7  5  4  4  4  4  4  5  5  5  4  3  3
  4  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3  3  2
  2  2  1  1  2  3  3  3  3  3  3  4  4  3  3  2  3  3  3  3  3  3  4  4
  3  3  4  4  5  5  5  5  6  7  7  9 11 12 12 11 10 11 13 14 14 13 13 12
 11  9  8  9 10 10 10 10 14 13 13 15 17 18 17 15 14 14 15 17 20 21 21 19
 17 17 17 17 17 18 19 19 20 17 17 20 22 22 22 23 23 28 26 34 44 56 72 74
 73 69 69 68 67 67 68 28]"
"[30 28 25 22 17 22 19 18 16 17 17 17 15 12 13 16 15 13 12 13 16 17 15 13
 12 12 14 15 14 11 10 10 11 10 10 10 10 11 10  9  9  8  7  7  8 10 10  9
  9  9  8  8  7  7  7  7  7  8  9  8  7  6  6  6  5  6  7  6  5  4  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  2  3  3  4  4  4  4  4
  4  3  2  2  3  4  4  3  3  3  4  4  4  3  2  2  4  4  3  3  3  3  3  3
  2  3  4  4  5  5  5  4  8  8  8  9 11 13 12 11  9 11 12 12 12 12 12 11
 10  9  9  9  9  9 10 12 15 14 13 15 17 18 16 14 12 13 15 16 17 19 18 18
