"[30 30 30 28 30 31 28 29 31 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 30 30
 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 30 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 30 29 29 28 28 28 29 29 29 29 30 30 29 29 29 29
 28 29 30 28 31 29 28 29]"
"[31 31 28 28 29 30 29 29 29 30 30 29 29 29 29 30 29 29 29 30 30 30 30 30
 30 29 29 29 29 29 28 28 29 29 28 29 29 30 29 29 29 29 29 29 29 28 29 30
 29 29 29 30 30 30 30 30 29 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 30 30 30 31 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30 29 29 29 29 29 30 30 29
 29 29 29 29 29 30 30 29 28 29 29 30 31 30 30 29 28 28 28 27 28 29 29 29
 30 28 31 29 27 27 34 28]"
"[29 27 14 12  9 10 10  9  8  9  9  9  8  7  8  9  8  8  8  8  9  9  9  9
  9  8  8  8  8  7  7  7  8  7  7  7  8  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 10 11 12 12 12
 11 11 12 11 10 10 10 10  8  9  9 10 10  9  9 10 15 15 16 17 18 18 17 17
