"[29 31 32 32 30 31 28 30 30 29 30 30 28 28 30 29 29 29 29 29 30 29 28 29
 28 28 29 29 30 30 30 30 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 28 28 29 29 29 29 30 29 30 30 29 28 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 30 29 28 29 31 30
 30 28 30 30 29 29 31 29]"
"[31 32 27 28 28 30 27 30 30 29 30 30 29 29 30 29 30 29 29 30 29 29 29 30
 29 29 29 29 28 28 28 29 29 30 31 30 29 29 29 29 31 31 30 29 29 29 29 29
 29 29 29 29 29 30 29 29 30 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 28 28 28 28 29 29 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 28 28 28 29 29 28 28 29 29 29 29 28 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 29 30 30 29 28
 28 27 30 30 29 29 32 27]"
"[28 27 16 15 14 11 10 11 10  9 11 11 10  9  9  8  8  8  9  8  8  8  8  9
 12 12 11 10  9  9 10 10  9 10 11 10  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 12 11 11 11 11 12 12 12
 13 14 14 15 14 13 12 12 11 10 10 10 11 12 13 13 14 14 15 16 17 17 17 18
 17 17 16 15 15 16 16 16 15 14 15 18 19 18 19 21 22 23 21 21 25 24 22 24
 25 39 57 67 75 74 61 31]"
"[30 30 15 16 14 11 13 13 13 11 11 11 11 11 10  8  8  9 10  9  8  8  9  9
 10  9  9  8  8  8  9  9  8 11 13 12 10  9  9 10  9  9  7  6  5  5  6  5
  5  5  5  5  5  4  4  4  4  4  3  3  3  3  4  4  4  5  5  4  4  3  3  3
  3  3  3  2  2  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  2  2
  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  3  3  4  4  6  5  5  6  7  8 10 11 11 10 10 10 11 11 11 11
 11 11 12 12 12 11 11 10 10  9  9 10 11 13 13 13 14 14 14 16 17 17 18 18
 18 17 16 15 15 16 16 17 17 15 16 18 20 20 22 26 24 26 24 25 27 23 22 29
 44 65 80 74 72 73 64 29]"
"[29 29 15 16 15 15 17 19 15 12 12 12 12 12 11  8  7  9 10  9  8  8  8  7
  9  9  8  9  9  8  8  8  6  8 10 10  8  8  8  9  8  9  8  8  7  8  8  7
  6  6  6  5  5  4  4  4  4  4  4  3  3  3  4  4  3  3  4  3  3  2  2  3
  2  2  2  3  3  4  4  4  4  4  4  4  5  5  5  5  4  3  3  3  3  3  3  2
  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  4  4  4  3  3  3  4  4  4  4  5  6  7  8  9 10 10 10 11 11 11 11 10
 11 11 11 11 10 10 10  9 10 10 10 11 12 14 14 15 13 13 13 14 15 15 16 17
 18 17 16 15 15 16 17 17 19 17 18 20 20 20 21 24 24 25 25 26 27 22 26 40
 63 75 81 68 65 66 64 29]"
"[30 30 18 16 17 18 19 19 20 17 16 16 15 15 14 12 12 14 15 13 12 12 11  9
  9  9  9  9  9  9  7  7  7  8  9  9  9  9 10 10  8  9  9  9  9 10  9  9
  8  8  8  8  7  6  6  6  6  5  5  4  4  4  4  4  3  4  4  4  3  3  3  3
  2  3  3  4  4  4  5  4  3  3  3  4  4  4  5  5  4  3  3  3  4  4  4  4
  4  4  3  3  3  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  4  6  7  7  8  9  9 10 10  9 10 10 11 11 10  9  9
 12 12 11 10 10 10 10 10 10 11 11 12 12 13 14 15 14 14 14 15 15 15 16 17
 18 17 16 15 16 17 18 17 18 19 21 22 22 22 22 23 26 26 25 28 34 39 53 70
