"[32 28 30 30 30 30 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 28 29 29 29 29 30 29 28 29 28 29 29 28 29 30 29
 29 29 28 29 29 29 29 29 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 30 29 28 28 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 28 28 30 28 28 29 29 28 28 29 29 30 30 30 28 28 29 30
 29 29 29 30 30 29 29 29 29 30 29 29 28 29 29 29 29 29 30 28 28 30 29 29
 31 29 29 30 29 29 28 30]"
"[29 29 28 30 28 29 29 30 28 29 30 30 29 29 29 30 29 29 29 30 30 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 30 29 29 30 29 30 30 29 29 30 28
 30 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 30 30 30 30 30 29 28 28 29 29 30 30 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 31 28 28 28 28 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 30 30 29 29 30 29 29 29 29 29 30 29 29
 30 29 29 29 29 28 28 29 28 29 29 29 29 30 29 29 28 28 32 31 31 31 28 29
 27 28 28 29 29 31 32 26]"
"[28 27 13 11 11 11 10 10 10 12 13 12 10  9  9  9  8  8  8  8  8  8  9  8
  9  9  9  9  9  9  9  9  8  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 10 10 10 11 12 12
 15 14 13 11 10 10  9  9 10 10 11 13 13 13 14 16 16 14 14 16 20 21 20 18
 16 16 15 16 16 15 15 16 16 16 16 17 18 19 19 18 20 18 21 20 20 21 22 27
 30 45 61 74 75 72 63 33]"
"[32 31  9  9  9 12 10  9 10 11 12 11 10  9  8  9  8  9  9  9 10  9  8  8
  9  9  9  9  9  8  8  7  9 10 10  9  8  9  9  9  7  6  6  7  5  6  7  6
  4  5  5  5  4  4  3  2  3  2  2  3  3  3  3  4  2  3  4  4  3  3  3  3
  3  2  2  2  3  3  4  4  3  4  5  5  5  4  5  5  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  3  4  5  5  4  4  4  4  5  4  4  4  4  4  4  4  4
  4  4  4  4  3  3  4  4  4  4  5  5  5  7  9 10 10 10 10 10  9  9 10 11
 15 14 12 10  9  8  7  7  8  9 11 12 13 13 15 16 15 15 16 19 22 23 21 19
 16 15 15 17 17 17 17 18 18 17 17 17 20 22 23 23 18 19 23 24 22 22 26 34
 46 57 67 76 73 70 66 28]"
"[28 30 14 16 14 14 12 12 10 11 12 12 13 14 14 14  9  8  8  9  9  9  8  7
  9  8  8  8  8  7  6  6  8  8  8  7  7  7  7  7  7  6  6  6  5  7  8  8
  4  5  6  5  5  5  4  2  3  2  2  3  3  3  3  3  2  3  3  3  3  2  2  3
  3  2  3  2  2  3  3  3  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  4  4  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3
  5  5  5  4  3  4  5  5  5  5  5  6  7  9 10 11 12 12 12 11 10 10 10 11
 12 12 11 10  9  9  9 10 10 11 13 13 13 13 13 14 14 16 18 20 20 19 17 17
 16 16 16 18 20 20 19 19 19 19 18 20 23 25 25 24 23 23 24 21 19 25 36 49
 66 69 72 75 68 64 66 27]"
